314,10.466667,34.4586,0
315,10.5,34.4586,0
316,10.533333,34.4586,0
317,10.566667,34.4586,0
318,10.6,34.4586,0
319,10.633333,34.4586,0
320,10.666667,34.4586,0
321,10.7,34.4586,0
322,10.733333,34.4586,0
323,10.766667,34.4586,0
324,10.8,34.4586,0
325,10.833333,34.4586,0
326,10.866667,34.4586,0
327,10.9,34.4586,0
328,10.933333,34.4586,0
329,10.966667,34.4586,0
330,11,34.4586,0
331,11.033333,34.4586,0
332,11.066667,34.4586,0
333,11.1,34.4586,0
334,11.133333,34.4586,0
335,11.166667,34.4586,0
336,11.2,34.4586,0
337,11.233333,34.4586,0
338,11.266667,34.4586,0
339,11.3,34.4586,0
340,11.333333,34.4586,0
341,11.366667,34.4586,0
342,11.4,34.4586,0
343,11.433333,34.4586,0
344,11.466667,34.4586,0
345,11.5,34.4586,0
346,11.533333,34.4586,0
347,11.566667,34.4586,0
348,11.6,34.4586,0
349,11.633333,34.4586,0
350,11.666667,34.4586,0
351,11.7,34.4586,0
352,11.733333,34.4586,0
353,11.766667,34.4586,0
354,11.8,34.4586,0
355,11.833333,34.4586,0
356,11.866667,34.4586,0
357,11.9,34.4586,0
358,11.933333,34.4586,0
359,11.966667,34.4586,0
360,12,34.4592,0.00121503
361,12.033333,34.4587,0.000995048
362,12.066667,34.4586,0.000153478
363,12.1,34.4586,6.6507e-05
364,12.133333,34.4586,0
365,12.166667,34.4586,0
366,12.2,34.4586,0
367,12.233333,34.4586,0
368,12.266667,34.4586,0
369,12.3,34.4586,0
370,12.333333,34.4586,0
371,12.366667,34.4586,0
372,12.4,34.4586,0
373,12.433333,34.4586,0
374,12.466667,34.4586,0
375,12.5,34.4586,0
376,12.533333,34.4586,0
377,12.566667,34.4586,0
378,12.6,34.4586,0
379,12.633333,34.4586,0
380,12.666667,34.4586,0
381,12.7,34.4586,0
382,12.733333,34.4586,0
383,12.766667,34.4586,0
384,12.8,34.4586,0
385,12.833333,34.4586,0
386,12.866667,34.4586,0
387,12.9,34.4586,0
388,12.933333,34.4586,0
389,12.966667,34.4586,0
390,13,34.4586,0
391,13.033333,34.4586,0
392,13.066667,34.4586,0
393,13.1,34.4586,0
394,13.133333,34.4586,0
395,13.166667,34.4586,0
396,13.2,34.4586,0
397,13.233333,34.4586,0
398,13.266667,34.4586,0
399,13.3,34.4586,0
400,13.333333,34.4586,0
401,13.366667,34.4586,0
402,13.4,34.4586,0
403,13.433333,34.4586,0
404,13.466667,34.4586,0
405,13.5,34.4586,0
406,13.533333,34.4586,0
407,13.566667,34.4586,0
408,13.6,34.4586,0
409,13.633333,34.4586,0
410,13.666667,34.4586,0
411,13.7,34.4586,0
412,13.733333,34.4586,0
413,13.766667,34.4586,0
414,13.8,34.4586,0
415,13.833333,34.4586,0
416,13.866667,34.4586,0
417,13.9,34.4586,0
418,13.933333,34.4586,0
419,13.966667,34.4586,0
420,14,34.4592,0.00121503
421,14.033333,34.4587,0.000995048
422,14.066667,34.4586,0.000153478
423,14.1,34.4586,6.6507e-05
424,14.133333,34.4586,0
425,14.166667,34.4586,0
426,14.2,34.4586,0
427,14.233333,34.4586,0
428,14.266667,34.4586,0
429,14.3,34.4586,0
430,14.333333,34.4586,0
431,14.366667,34.4586,0
432,14.4,34.4586,0
433,14.433333,34.4586,0
434,14.466667,34.4586,0
435,14.5,34.4586,0
436,14.533333,34.4586,0
437,14.566667,34.4586,0
438,14.6,34.4586,0
439,14.633333,34.4586,0
440,14.666667,34.4586,0
441,14.7,34.4586,0
442,14.733333,34.4586,0
443,14.766667,34.4586,0
444,14.8,46.4692,33.0558
445,14.833333,46.4701,0.00225868
446,14.866667,46.4702,0.000260912
447,14.9,46.4703,0.000107434
448,14.933333,46.4703,0
449,14.966667,46.4703,0
450,15,46.4703,0
451,15.033333,46.4703,0
452,15.066667,46.4703,0
453,15.1,46.4703,0
454,15.133333,46.4703,0
455,15.166667,46.4703,0
456,15.2,46.4703,0
457,15.233333,46.4703,0
458,15.266667,46.4703,0
459,15.3,46.4703,0
460,15.333333,46.4703,0
461,15.366667,46.4703,0
462,15.4,46.4703,0
463,15.433333,46.4703,0
464,15.466667,46.4703,0
465,15.5,46.4703,0
466,15.533333,46.4703,0
467,15.566667,46.4703,0
468,15.6,46.4703,0
469,15.633333,46.4703,0
470,15.666667,46.4703,0
471,15.7,46.4703,0
472,15.733333,46.4703,0
473,15.766667,46.458,0.0757694
474,15.8,46.458,2.81376e-05
475,15.833333,46.458,0
476,15.866667,46.458,0
477,15.9,46.458,0
478,15.933333,46.458,0
479,15.966667,46.458,0
480,16,46.4625,0.0510135
481,16.033333,46.4616,0.00222287
482,16.066667,46.4616,0
483,16.1,46.4616,0
484,16.133333,46.4616,0
485,16.166667,46.4616,0
486,16.2,46.4616,0
487,16.233333,46.4616,0
488,16.266667,46.4616,0
489,16.3,46.4616,0
490,16.333333,46.4616,0
491,16.366667,46.4616,0
492,16.4,46.4616,0
493,16.433333,46.4616,0
494,16.466667,46.4616,0
495,16.5,46.4616,0
496,16.533333,46.4616,0
497,16.566667,46.4616,0
498,16.6,46.4616,0
499,16.633333,46.4616,0
500,16.666667,46.4616,0
501,16.7,46.4616,0
502,16.733333,46.4616,0
503,16.766667,46.487,0.0499852
504,16.8,46.487,0
505,16.833333,46.487,0
506,16.866667,46.487,0
507,16.9,46.487,0
508,16.933333,46.487,0
509,16.966667,46.487,0
510,17,46.487,0
511,17.033333,46.487,0
512,17.066667,46.487,0
513,17.1,46.487,0
514,17.133333,46.487,0
515,17.166667,46.487,0
516,17.2,46.487,0
517,17.233333,46.487,0
518,17.266667,46.487,0
519,17.3,46.487,0
520,17.333333,46.487,0
521,17.366667,46.487,0
522,17.4,46.487,0
523,17.433333,46.487,0
524,17.466667,46.487,0
525,17.5,46.487,0
526,17.533333,46.487,0
527,17.566667,46.487,0
528,17.6,46.487,0
529,17.633333,46.487,0
530,17.666667,46.487,0
531,17.7,46.487,0
532,17.733333,46.487,0
533,17.766667,46.487,0
534,17.8,46.487,0
535,17.833333,46.487,0
536,17.866667,46.487,0
537,17.9,46.487,0
538,17.933333,46.487,0
539,17.966667,46.487,0
540,18,46.4897,0.0524178
541,18.033333,46.4896,0.00331768
542,18.066667,46.4896,4.09274e-05
543,18.1,46.4896,0
544,18.133333,46.4896,0
545,18.166667,46.4896,0
546,18.2,46.4896,0
547,18.233333,46.4896,0
548,18.266667,46.4896,0
549,18.3,46.4896,0
550,18.333333,46.4896,0
551,18.366667,46.4896,0
552,18.4,46.4896,0
553,18.433333,46.4896,0
554,18.466667,46.4896,0
555,18.5,46.4896,0
556,18.533333,46.4896,0
557,18.566667,46.4896,0
558,18.6,46.4896,0
559,18.633333,46.4896,0
560,18.666667,46.4896,0
561,18.7,46.4896,0
562,18.733333,46.4896,0
563,18.766667,46.4896,0
564,18.8,46.4896,0
565,18.833333,46.4896,0
566,18.866667,46.4896,0
567,18.9,46.4896,0
568,18.933333,46.4896,0
569,18.966667,46.4896,0
570,19,46.4896,0
571,19.033333,46.4896,0
572,19.066667,46.4896,0
573,19.1,46.4896,0
574,19.133333,46.4896,0
575,19.166667,46.4896,0
576,19.2,46.4896,0
577,19.233333,46.4896,0
578,19.266667,46.4896,0
579,19.3,46.4896,0
580,19.333333,46.4896,0
581,19.366667,46.4896,0
582,19.4,46.4896,0
583,19.433333,46.4896,0
584,19.466667,46.4896,0
585,19.5,46.4896,0
586,19.533333,46.4896,0
587,19.566667,46.4896,0
588,19.6,46.4896,0
589,19.633333,46.4896,0
590,19.666667,46.4896,0
591,19.7,46.4896,0
592,19.733333,46.4896,0
593,19.766667,46.4896,0
594,19.8,46.4896,0
595,19.833333,46.4896,0
596,19.866667,46.4896,0
597,19.9,46.4896,0
598,19.933333,46.4896,0
599,19.966667,46.4896,0
600,20,46.4897,0.00335861
601,20.033333,46.4896,0.00331768
602,20.066667,46.4896,4.09274e-05
603,20.1,46.4896,0
604,20.133333,46.4896,0
605,20.166667,46.4896,0
606,20.2,46.4896,0
607,20.233333,46.4896,0
608,20.266667,46.4896,0
609,20.3,46.4896,0
610,20.333333,46.4896,0
611,20.366667,46.4896,0
612,20.4,46.4896,0
613,20.433333,46.4896,0
614,20.466667,46.4896,0
615,20.5,46.4896,0
616,20.533333,46.4896,0
617,20.566667,46.4896,0
618,20.6,46.4896,0
619,20.633333,46.4896,0
620,20.666667,46.4896,0
621,20.7,46.4896,0
622,20.733333,46.4896,0
623,20.766667,46.4896,0
624,20.8,46.4896,0
625,20.833333,46.4896,0
626,20.866667,46.4896,0
627,20.9,46.4896,0
628,20.933333,46.4896,0
629,20.966667,46.4896,0
630,21,46.4896,0
631,21.033333,46.4896,0
632,21.066667,46.4896,0
633,21.1,46.4896,0
634,21.133333,46.4896,0
635,21.166667,46.4896,0
636,21.2,46.4896,0
637,21.233333,46.4896,0
638,21.266667,46.4896,0
639,21.3,46.4896,0
640,21.333333,46.4896,0
641,21.366667,46.4896,0
642,21.4,46.4896,0
643,21.433333,46.4896,0
644,21.466667,46.4896,0
645,21.5,46.4896,0
646,21.533333,46.4896,0
647,21.566667,46.4896,0
648,21.6,46.4896,0
649,21.633333,46.4896,0
650,21.666667,46.4896,0
651,21.7,46.4896,0
652,21.733333,46.4896,0
653,21.766667,46.4896,0
654,21.8,46.4896,0
655,21.833333,46.4896,0
