00000000 t _Start_Of_Rom	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:172
00000000 t _Vecteurs_68K	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:172
00000000 A __DYNAMIC
00202806 t .lit0_mat5
0020282c t .litF_mat5
0020282e t .litD_mat5
00202830 t .litB_mat5
00202832 t .lit9_mat5
00202834 t .lit7_mat5
00202836 t .lit5_mat5
00202838 t .lit3_mat5
0020283a t .lit1_mat5
00202862 t .litE_mat6
00202864 t .litC_mat6
00202866 t .litA_mat6
00202868 t .lit8_mat6
0020286a t .lit6_mat6
0020286c t .lit4_mat6
0020286e t .lit2_mat6
00202870 t .lit0_mat6
00202898 t .litF_mat6
0020289a t .litD_mat6
0020289c t .litB_mat6
0020289e t .lit9_mat6
002028a0 t .lit7_mat6
002028a2 t .lit5_mat6
002028a4 t .lit3_mat6
002028a6 t .lit1_mat6
002028d0 t .litE_mat7
002028d2 t .litC_mat7
002028d4 t .litA_mat7
002028d6 t .lit8_mat7
002028d8 t .lit6_mat7
002028da t .lit4_mat7
002028dc t .lit2_mat7
002028de t .lit0_mat7
00202908 t .litF_mat7
0020290a t .litD_mat7
0020290c t .litB_mat7
0020290e t .lit9_mat7
00202910 t .lit7_mat7
00202912 t .lit5_mat7
00202914 t .lit3_mat7
00202916 t .lit1_mat7
00202942 t .litE_mat8
00202944 t .litC_mat8
00202946 t .litA_mat8
00202948 t .lit8_mat8
0020294a t .lit6_mat8
0020294c t .lit4_mat8
0020294e t .lit2_mat8
00202950 t .lit0_mat8
0020297c t .litF_mat8
0020297e t .litD_mat8
00202980 t .litB_mat8
00202982 t .lit9_mat8
00202984 t .lit7_mat8
00202986 t .lit5_mat8
00202988 t .lit3_mat8
0020298a t .lit1_mat8
002029b8 t .litE_mat9
002029ba t .litC_mat9
002029bc t .litA_mat9
002029be t .lit8_mat9
002029c0 t .lit6_mat9
002029c2 t .lit4_mat9
002029c4 t .lit2_mat9
002029c6 t .lit0_mat9
002029f4 t .litF_mat9
002029f6 t .litD_mat9
002029f8 t .litB_mat9
002029fa t .lit9_mat9
002029fc t .lit7_mat9
002029fe t .lit5_mat9
00202a00 t .lit3_mat9
00202a02 t .lit1_mat9
00202a32 t .litE_matA
00202a34 t .litC_matA
00202a36 t .litA_matA
00202a38 t .lit8_matA
00202a3a t .lit6_matA
00202a3c t .lit4_matA
00202a3e t .lit2_matA
00202a40 t .lit0_matA
00202a70 t .litF_matA
00202a72 t .litD_matA
00202a74 t .litB_matA
00202a76 t .lit9_matA
00202a78 t .lit7_matA
00202a7a t .lit5_matA
00202a7c t .lit3_matA
00202a7e t .lit1_matA
00202ab0 t .litE_matB
00202ab2 t .litC_matB
00202ab4 t .litA_matB
00202ab6 t .lit8_matB
00202ab8 t .lit6_matB
00202aba t .lit4_matB
00202abc t .lit2_matB
00202abe t .lit0_matB
00202af0 t .litF_matB
00202af2 t .litD_matB
00202af4 t .litB_matB
00202af6 t .lit9_matB
00202af8 t .lit7_matB
00202afa t .lit5_matB
00202afc t .lit3_matB
00202afe t .lit1_matB
00202b32 t .litE_matC
00202b34 t .litC_matC
00202b36 t .litA_matC
00202b38 t .lit8_matC
00202b3a t .lit6_matC
00202b3c t .lit4_matC
00202b3e t .lit2_matC
00202b40 t .lit0_matC
00202b74 t .litF_matC
00202b76 t .litD_matC
00202b78 t .litB_matC
00202b7a t .lit9_matC
00202b7c t .lit7_matC
00202b7e t .lit5_matC
00202b80 t .lit3_matC
00202b82 t .lit1_matC
00202bb8 t .litE_matD
00202bba t .litC_matD
00202bbc t .litA_matD
00202bbe t .lit8_matD
00202bc0 t .lit6_matD
00202bc2 t .lit4_matD
00202bc4 t .lit2_matD
00202bc6 t .lit0_matD
00202bfc t .litF_matD
00202bfe t .litD_matD
00202c00 t .litB_matD
00202c02 t .lit9_matD
00202c04 t .lit7_matD
00202c06 t .lit5_matD
00202c08 t .lit3_matD
00202c0a t .lit1_matD
00202c42 t .litE_matE
00202c44 t .litC_matE
00202c46 t .litA_matE
00202c48 t .lit8_matE
00202c4a t .lit6_matE
00202c4c t .lit4_matE
00202c4e t .lit2_matE
00202c50 t .lit0_matE
00202c88 t .litF_matE
00202c8a t .litD_matE
00202c8c t .litB_matE
00202c8e t .lit9_matE
00202c90 t .lit7_matE
00202c92 t .lit5_matE
00202c94 t .lit3_matE
00202c96 t .lit1_matE
00202cd0 t .litE_matF
00202cd2 t .litC_matF
00202cd4 t .litA_matF
00202cd6 t .lit8_matF
00202cd8 t .lit6_matF
00202cda t .lit4_matF
00202cdc t .lit2_matF
00202cde t .lit0_matF
00202d18 t .litF_matF
00202d1a t .litD_matF
00202d1c t .litB_matF
00202d1e t .lit9_matF
00202d20 t .lit7_matF
00202d22 t .lit5_matF
00202d24 t .lit3_matF
00202d26 t .lit1_matF
00202d64 T genesistan_sound_send_command
00202d94 T genesistan_sound_read_status
00202dac T genesistan_hook_text_writer_3bb48
00202db8 T genesistan_render_sprites_vdp_bridge
00202dc8 T genesistan_run_original_startup_common
00202dd8 T genesistan_run_original_frontend_tick
00202df2 t genesistan_frontend_tick_return
00202dfe T genesistan_startup_common_continue_normal
00202e32 T genesistan_startup_common_exit_normal
00202e3a T genesistan_startup_common_exit_test
00202e44 t get_menu_value
00202f38 t _vint_dummy_callback
00202f3a t DMA_queueDmaFast
00203088 t DMA_doDmaFast
00203218 t DMA_doCPUCopyDirect
00203348 t Z80_getAndRequestBus.constprop.0
00203376 t externalIntCB
002034b6 t _extint_dummy_callback
002034b8 t read6Btn
002035fc t readMouse
00203a24 t readTeamPlayer
002041da t readLightgun
00204732 t readTrackball
00204966 t MEM_alloc
00204a46 t DMA_setBufferSize
00204a9e t MEM_pack
00204b06 t _int_callback
00204b08 t _vblank_dummy_callback
00204b0a t _hint_dummy_callback
00204b0c t VDP_setHVLatching
00204b4c t XGM_unloadDriver
00204b64 t XGM2_unloadDriver
00204b6c t SND_DPCM2_unloadDriver
00204b6c t SND_PCM4_unloadDriver
00204b6c t SND_PCM_unloadDriver
00204b6e t SPR_defragVRAM
00204bf2 t YM2612_reset
00205018 t setNextXFrame.constprop.0
00205066 t DMA_initEx.constprop.0
002050e2 t VDP_setTileMapDataEx.constprop.0
002051c0 t VDP_clearPlane.constprop.0
002052f4 t tile_cache_get
00205454 t PAL_doFadeStep
0020546e t VDP_drawTextEx.constprop.0
002056c2 t render_dip_bank
00207792 t render_dip_banks
00207914 t SYS_disableInts
00207946 t JOY_update
00207e0e t Z80_clear
00207ed0 t Z80_upload
00207fea t Z80_loadDriverInternal
002080fa t setFMVolume
002082d0 t setPSGVolume
002084a6 t setMusicTempo.constprop.0
0020868a t setLoopNumber.constprop.0
00208840 t Z80_upload.constprop.0
0020891c t Z80_upload.constprop.1
002089f8 t SND_NULL_loadDriver
00208af0 t genesistan_frontend_live_vint_handoff
00208b10 t memset.constprop.0
00208b2a t memcpy.constprop.0
00208b42 t memcpy.constprop.1
00208b5a t sprintf
00209f30 t render_menu_row
0020a44e t render_help_panel
0020afc4 t cycle_selected_setting
0020b7f8 t render_full_screen
0020c51a t render_graphics_test_screen
0020fbe6 t render_sound_test_screen
00211bac t VDP_waitVBlank
00211d50 t SYS_doVBlankProcessEx.constprop.0.isra.0
002122ae t waitSubTick.part.0
0021246c t XGM_loadDriver
0021271c t XGM2_loadDriver
002128a0 t SND_DPCM2_loadDriver
00212a4a t SND_PCM_loadDriver
00212bf4 t SND_PCM4_loadDriver
00212daa t Z80_loadDriver
00212e94 t Z80_init
00212efa t XGM2_stop
00213144 t XGM2_pause
002132fa T VDP_setAutoInc
00213314 T BMP_doVBlankProcess
0021331e T JOY_readJoypad
0021339a T memset
002133b4 T memcpy
002133c4 t VDP_loadTileSet
00213612 t VDP_resetScreen
002138a0 t VDP_init
00213a20 t restore_launcher_vdp_state
00213cfc t updateMapsAddress.constprop.0
00213d70 t VDP_setReg.constprop.0
00213d8a t JOY_setSupport
00213dae t JOY_reset
0021440c t internal_reset
00214554 t VDP_setPlaneSize.constprop.0
00214586 t request_start_rastan
002148fc t main.isra.0
00216a6c T _start_entry
00216b32 T _reset_entry
00216b3a T Z80_startReset
00216b44 T XGM_doVBlankProcess
00216bb0 T MDDBG__SymbolDataPtr
00216bb4 t MDDBG__ErrorHandler
00216bb4 t __ErrorHandler
00216cdc t MDDBG__Error_IdleLoop
00216cf6 t MDDBG__Error_InitConsole
00216d02 t MDDBG__Error_MaskStackBoundaries
00216d6c t MDDBG__Error_DrawOffsetLocation
00216d70 t MDDBG__Error_DrawOffsetLocation2
00216d76 t MDDBG__Error_DrawOffsetLocation__inj
00216e04 t MDDBG__ErrorHandler_SetupVDP
00216e3a t MDDBG__ErrorHandler_VDPConfig
00216e50 t MDDBG__ErrorHandler_VDPConfig_Nametables
00216e8c t MDDBG__ErrorHandler_ConsoleConfig_Initial
00216e90 t MDDBG__ErrorHandler_ConsoleConfig_Shared
00216ec0 t MDDBG__Str_OffsetLocation_24bit
00216ec9 t MDDBG__Str_OffsetLocation_32bit
00216f04 t MDDBG__Art1bpp_Font
002171fe t MDDBG__GetSymbolByOffset
00217518 t MDDBG__FormatString
002175f2 t MDDBG__Console_Init
00217630 t MDDBG__Console_Reset
00217632 t MDDBG__Console_InitShared
0021767c t MDDBG__Console_SetPosAsXY_Stack
00217682 t MDDBG__Console_SetPosAsXY
002176b6 t MDDBG__Console_GetPosAsXY
002176dc t MDDBG__Console_StartNewLine
0021770a t MDDBG__Console_SetBasePattern
00217726 t MDDBG__Console_SetWidth
00217744 t MDDBG__Console_WriteLine_WithPattern
00217746 t MDDBG__Console_WriteLine
0021774a t MDDBG__Console_Write
00217810 t MDDBG__Console_WriteLine_Formatted
00217814 t MDDBG__Console_Write_Formatted
00217844 t MDDBG__Decomp1bpp
00217860 t MDDBG__KDebug_WriteLine_Formatted
00217864 t MDDBG__KDebug_Write_Formatted
002178b8 t MDDBG__KDebug_FlushLine
002178c2 t MDDBG__KDebug_WriteLine
002178c6 t MDDBG__KDebug_Write
002178f4 t MDDBG__ErrorHandler_ConsoleOnly
0021791a t MDDBG__ErrorHandler_ClearConsole
00217944 t MDDBG__ErrorHandler_PauseConsole
0021797e t MDDBG__ErrorHandler_PagesController
002179de t MDDBG__VSync
00217a18 t MDDBG__ErrorHandler_ExtraDebuggerList
00217a24 t MDDBG__Debugger_AddressRegisters
00217a70 t MDDBG__Debugger_Backtrace
00217b0e t MDDBG__BusError
00217b0e T _Bus_Error
00217b22 t MDDBG__AddressError
00217b22 T _Address_Error
00217b3a t MDDBG__IllegalInstr
00217b3a T _Illegal_Instruction
00217b58 t MDDBG__ZeroDivide
00217b58 T _Zero_Divide
00217b6e t MDDBG__ChkInstr
00217b6e T _Chk_Instruction
00217b88 t MDDBG__TrapvInstr
00217b88 T _Trapv_Instruction
00217ba4 t MDDBG__PrivilegeViol
00217ba4 T _Privilege_Violation
00217bc2 t MDDBG__Trace
00217bc2 T _Trace
00217bd2 t MDDBG__Line1010Emu
00217bd2 T _Line_1010_Emulation
00217bee t MDDBG__Line1111Emu
00217bee T _Line_1111_Emulation
00217c0a t MDDBG__ErrorExcept
00217c0a T _Error_Exception
00217d00 T smp_null
00217e00 T smp_null_dpcm
00217e80 T __udivsi3	/home/runner/work/m68k-elf-gcc/m68k-elf-gcc/.build/m68k-elf/src/gcc/libgcc/config/m68k/lb1sf68.S:469
00217e80 T __udivsi3_internal	/home/runner/work/m68k-elf-gcc/m68k-elf-gcc/.build/m68k-elf/src/gcc/libgcc/config/m68k/lb1sf68.S:469
00217ea8 t L3	/home/runner/work/m68k-elf-gcc/m68k-elf-gcc/.build/m68k-elf/src/gcc/libgcc/config/m68k/lb1sf68.S:486
00217eaa t L4	/home/runner/work/m68k-elf-gcc/m68k-elf-gcc/.build/m68k-elf/src/gcc/libgcc/config/m68k/lb1sf68.S:487
00217ed6 t L5	/home/runner/work/m68k-elf-gcc/m68k-elf-gcc/.build/m68k-elf/src/gcc/libgcc/config/m68k/lb1sf68.S:508
00217ed8 t L6	/home/runner/work/m68k-elf-gcc/m68k-elf-gcc/.build/m68k-elf/src/gcc/libgcc/config/m68k/lb1sf68.S:510
00217edc T __divsi3	/home/runner/work/m68k-elf-gcc/m68k-elf-gcc/.build/m68k-elf/src/gcc/libgcc/config/m68k/lb1sf68.S:547
00217edc T __divsi3_internal	/home/runner/work/m68k-elf-gcc/m68k-elf-gcc/.build/m68k-elf/src/gcc/libgcc/config/m68k/lb1sf68.S:547
00217eea t L1	/home/runner/work/m68k-elf-gcc/m68k-elf-gcc/.build/m68k-elf/src/gcc/libgcc/config/m68k/lb1sf68.S:558
00217ef4 t L2	/home/runner/work/m68k-elf-gcc/m68k-elf-gcc/.build/m68k-elf/src/gcc/libgcc/config/m68k/lb1sf68.S:567
00217f06 t L3	/home/runner/work/m68k-elf-gcc/m68k-elf-gcc/.build/m68k-elf/src/gcc/libgcc/config/m68k/lb1sf68.S:576
00217f0c T __umodsi3	/home/runner/work/m68k-elf-gcc/m68k-elf-gcc/.build/m68k-elf/src/gcc/libgcc/config/m68k/lb1sf68.S:585
00217f3c T __modsi3	/home/runner/work/m68k-elf-gcc/m68k-elf-gcc/.build/m68k-elf/src/gcc/libgcc/config/m68k/lb1sf68.S:611
00217f6c T __mulsi3	/home/runner/work/m68k-elf-gcc/m68k-elf-gcc/.build/m68k-elf/src/gcc/libgcc/config/m68k/lb1sf68.S:442
00217f6c T __mulsi3_internal	/home/runner/work/m68k-elf-gcc/m68k-elf-gcc/.build/m68k-elf/src/gcc/libgcc/config/m68k/lb1sf68.S:442
00217f90 T __CTOR_LIST__
00217f98 T __CTOR_END__
00217f98 T __DTOR_LIST__
00217fa0 T __DTOR_END__
00217fa0 T rastan_dip_on
00217fa8 T rastan_dip_off
00217fb0 T rastan_dip_palette
002185d2 t continue_values
002185da t lives_values
002185ea t bonus_values
002185fa t difficulty_values
0021860a t coinage_values
0021861a t game_mode_values
00218622 t monitor_values
0021862a t cabinet_values
00218632 t tab_vol
00219632 t psgVolTable
00219696 t fmVolTable
002196fa t palette_blue
0021971a t palette_green
0021973a t palette_red
0021975a t palette_grey
0021977a t lowercase_hexchars
0021978b t uppercase_hexchars
0021979c t xlt.1
002197a4 t xlt_all.0
002197b4 t sprite_blocks.5
002197bc t blank_tile.4
002197dc t rastan_graphics_test_palette
002197fc t rastan_font_glyphs
00219850 t rastan_selected_font_palette
00219870 t rastan_font_palette
00219890 t rastan_active_dip_palette
002198b0 t raw_bonus.1
002198b0 t raw_lives.0
002198b4 t raw_difficulty.2
002198b8 t raw_coinage.3
002198bc t menu_items
002199a6 t diff_table.0	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:228
002199ae t bonus_table.1	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:231
002199b6 t sgdk_logo_palette
002199bc T sgdk_logo
002199ca T font_default
002199d2 T font_pal_default
002199d8 T drv_null
00219a12 T drv_xgm
0021b112 T drv_dpcm2
0021bf12 T drv_pcm
0021ca42 T drv_pcm4
0021d4b0 T drv_xgm2
0021f4b0 T __INIT_SECTION__
0021f4b2 T __FINI_SECTION__
0021f4b4 T _etext
0021f4b4 T rastan_maincpu
0027f4b4 T rastan_audiocpu
0028f4b4 T rastan_adpcm
0029f4b4 t rastan_dip_palette_data
0029f534 T rastan_pc080sn
0031f534 T rastan_pc090oj
0039f534 t rastan_dip_on_data
0039f574 t rastan_dip_off_data
0039f5b4 T genesistan_palette_rom_table	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:73
003a05b4 t sgdk_logo_palette_data
003a05d4 t font_pal_default_data
003a05f4 T stop_xgm
003a06a0 t font_default_data
003a0902 t sgdk_logo_data
003a0d3c A _stext
e0ff0000 d rastan_virtual_dip2
e0ff0001 d rastan_virtual_dip1
e0ff0002 D genesistan_shadow_service_word	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:47
e0ff0004 D genesistan_shadow_dip2	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:45
e0ff0005 D genesistan_shadow_dip1	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:43
e0ff0008 D task_sr
e0ff000a D task_pc
e0ff000e D task_regs
e0ff004a D task_lock
e0ff004c D _edata
e0ff004c B _start
e0ff004c B genesistan_arcade_workram_words	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:10
e0ff404c B genesistan_hook_row_b	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:99
e0ff404e B genesistan_hook_col_b	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:97
e0ff4050 B genesistan_hook_row_a	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:95
e0ff4052 B genesistan_hook_col_a	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:93
e0ff4054 B genesistan_palette_clcs	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:89
e0ff5054 B genesistan_tile_cache_clock	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:85
e0ff5056 B genesistan_tile_cache_lru	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:83
e0ff596e B genesistan_tile_cache_arcade	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:81
e0ff6286 B genesistan_arcade_last_a0	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:62
e0ff628a B genesistan_sound_command_count	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:59
e0ff628c B genesistan_sound_status	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:57
e0ff628d B genesistan_sound_last_high_nibble	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:55
e0ff628e B genesistan_sound_last_low_nibble	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:53
e0ff628f B genesistan_sound_last_command	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:51
e0ff6290 B genesistan_startup_result_code	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:49
e0ff6292 B genesistan_shadow_reg_3e0003	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:41
e0ff6293 B genesistan_shadow_reg_3e0001	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:39
e0ff6294 B genesistan_shadow_input_390007	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:37
e0ff6295 B genesistan_shadow_input_390005	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:35
e0ff6296 B genesistan_shadow_input_390003	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:33
e0ff6297 B genesistan_shadow_input_390001	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:31
e0ff6298 B genesistan_shadow_reg_3c0000	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:29
e0ff629a B genesistan_shadow_reg_380000	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:27
e0ff629c B genesistan_shadow_reg_350008	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:25
e0ff629e B genesistan_shadow_reg_d01bfe	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:23
e0ff62a0 B genesistan_shadow_reg_c50000	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:21
e0ff62a2 B genesistan_cwindow_null	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:18
e0ff62a6 B genesistan_shadow_c40000_words	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:16
e0ff62aa B genesistan_shadow_c20000_words	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:14
e0ff62ae B genesistan_shadow_d00000_words	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:12
e0ff6ab0 B bmp_buffer_write
e0ff6ab4 B VBlankProcess
e0ff6ab6 B hintCaller
e0ff6abc B intCB
e0ff6ac0 B vtimer
e0ff6ac4 B eintCB
e0ff6ac8 B dmaQueues
e0ff6acc B vintCB
e0ff6ad0 B intLevelSave
e0ff6ad2 B intTrace
e0ff6ad4 b rastan_qr_exc_type
e0ff6ad6 b rastan_qr_exc_d
e0ff6af6 b rastan_qr_exc_a
e0ff6b16 b rastan_qr_exc_ssp
e0ff6b1a b rastan_qr_exc_usp
e0ff6b1e b rastan_qr_exc_frame_words
e0ff6b3e b state
e0ff6b40 b rastan_virtual_sound_pending
e0ff6b42 b packed_romset_signature_cache
e0ff6b46 b packed_romset_size_cache
e0ff6b4a b vscroll_update
e0ff6b4b b hscroll_update
e0ff6b4c b fadePSGVol
e0ff6b4e b fadeFMVol
e0ff6b50 b fadeCount
e0ff6b54 b vram
e0ff6b60 b xgm2WaitTab
e0ff6b68 b xgm2IdleTab
e0ff6b70 b xgmTempoCnt
e0ff6b74 b xgmWaitTab
e0ff6bb4 b xgmIdleTab
e0ff6bf4 b xgmTempoDef
e0ff6bf6 b xgmTempo
e0ff6bf8 b busProtectSignalAddress
e0ff6bfa b driverFlags
e0ff6bfc b currentDriver
e0ff6bfe b lastVTimer.0
e0ff6c00 b allocStack
e0ff6d40 b text_plan
e0ff6d44 b lastVCnt
e0ff6d46 b screenHeight
e0ff6d48 b lastTick
e0ff6d4c b spriteVramSize
e0ff6d4e b spritesPool
e0ff6d52 b cpuFrameLoad
e0ff6d54 b frameLoadIndex
e0ff6d56 b frameLoads
e0ff6d66 b flags
e0ff6d68 b vblankCB
