
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
     12c:	2056           	moveal %fp@,%a0
     12e:	4944           	.short 0x4944
     130:	454f           	.short 0x454f
     132:	2054           	moveal %a4@,%a0
     134:	4553           	.short 0x4553
     136:	5420           	addqb #2,%a0@-
     138:	2020           	movel %a0@-,%d0
     13a:	2020           	movel %a0@-,%d0
     13c:	2020           	movel %a0@-,%d0
     13e:	2020           	movel %a0@-,%d0
     140:	2020           	movel %a0@-,%d0
     142:	2020           	movel %a0@-,%d0
     144:	2020           	movel %a0@-,%d0
     146:	2020           	movel %a0@-,%d0
     148:	2020           	movel %a0@-,%d0
     14a:	2020           	movel %a0@-,%d0
     14c:	2052           	moveal %a2@,%a0
     14e:	4153           	.short 0x4153
     150:	5441           	addqw #2,%d1
     152:	4e20           	.short 0x4e20
     154:	4449           	.short 0x4449
     156:	5245           	addqw #1,%d5
     158:	4354           	.short 0x4354
     15a:	2056           	moveal %fp@,%a0
     15c:	4944           	.short 0x4944
     15e:	454f           	.short 0x454f
     160:	2054           	moveal %a4@,%a0
     162:	4553           	.short 0x4553
     164:	5420           	addqb #2,%a0@-
     166:	2020           	movel %a0@-,%d0
     168:	2020           	movel %a0@-,%d0
     16a:	2020           	movel %a0@-,%d0
     16c:	2020           	movel %a0@-,%d0
     16e:	2020           	movel %a0@-,%d0
     170:	2020           	movel %a0@-,%d0
     172:	2020           	movel %a0@-,%d0
     174:	2020           	movel %a0@-,%d0
     176:	2020           	movel %a0@-,%d0
     178:	2020           	movel %a0@-,%d0
     17a:	2052           	moveal %a2@,%a0
     17c:	4456           	negw %fp@
     17e:	4430 3030      	negb %a0@(30,%d3:w)
     182:	3030 3030      	movew %a0@(30,%d3:w),%d0
     186:	3020           	movew %a0@-,%d0
     188:	2000           	movel %d0,%d0
     18a:	004a           	.short 0x004a
     18c:	2020           	movel %a0@-,%d0
     18e:	72e9           	moveq #-23,%d1
     190:	2020           	movel %a0@-,%d0
     192:	2020           	movel %a0@-,%d0
     194:	2020           	movel %a0@-,%d0
     196:	2020           	movel %a0@-,%d0
     198:	2020           	movel %a0@-,%d0
     19a:	2000           	movel %d0,%d0
     19c:	0000 0000      	orib #0,%d0
     1a0:	03ff           	.short 0x03ff
     1a2:	ff00           	.short 0xff00
     1a4:	ff00           	.short 0xff00
     1a6:	0000 ffff      	orib #-1,%d0
     1aa:	ff20           	.short 0xff20
     1ac:	2020           	movel %a0@-,%d0
     1ae:	2020           	movel %a0@-,%d0
     1b0:	2020           	movel %a0@-,%d0
     1b2:	2020           	movel %a0@-,%d0
     1b4:	2020           	movel %a0@-,%d0
     1b6:	2020           	movel %a0@-,%d0
     1b8:	2020           	movel %a0@-,%d0
     1ba:	2020           	movel %a0@-,%d0
     1bc:	2020           	movel %a0@-,%d0
     1be:	2020           	movel %a0@-,%d0
     1c0:	2020           	movel %a0@-,%d0
     1c2:	2020           	movel %a0@-,%d0
     1c4:	2020           	movel %a0@-,%d0
     1c6:	2020           	movel %a0@-,%d0
     1c8:	2020           	movel %a0@-,%d0
     1ca:	2020           	movel %a0@-,%d0
     1cc:	2020           	movel %a0@-,%d0
     1ce:	2020           	movel %a0@-,%d0
     1d0:	2020           	movel %a0@-,%d0
     1d2:	2020           	movel %a0@-,%d0
     1d4:	2020           	movel %a0@-,%d0
     1d6:	2020           	movel %a0@-,%d0
     1d8:	2020           	movel %a0@-,%d0
     1da:	2020           	movel %a0@-,%d0
     1dc:	2020           	movel %a0@-,%d0
     1de:	204a           	moveal %a2,%a0
     1e0:	5545           	subqw #2,%d5
     1e2:	2020           	movel %a0@-,%d0
     1e4:	2020           	movel %a0@-,%d0
     1e6:	2020           	movel %a0@-,%d0
     1e8:	2020           	movel %a0@-,%d0
     1ea:	2020           	movel %a0@-,%d0
     1ec:	2020           	movel %a0@-,%d0
     1ee:	2000           	movel %d0,%d0
	...
     200:	4e73           	rte
     202:	46fc 2700      	movew #9984,%sr
     206:	4ff9 00ff 0000 	lea 0xff0000,%sp
     20c:	1039 00a1 0001 	moveb 0xa10001,%d0
     212:	0200 000f      	andib #15,%d0
     216:	670a           	beqs 0x222
     218:	23fc 5345 4741 	movel #1397049153,0xa14000
     21e:	00a1 4000 
     222:	4eba 0002      	jsr %pc@(0x226)
     226:	4eb9 0007 0000 	jsr 0x70000
     22c:	6100 001c      	bsrw 0x24a
     230:	7000           	moveq #0,%d0
     232:	4eb9 0007 3188 	jsr 0x73188
     238:	4bf9 00ff 0000 	lea 0xff0000,%a5
     23e:	4eb9 0007 307e 	jsr 0x7307e
     244:	4ef9 0003 a200 	jmp 0x3a200
     24a:	23fc 00c0 0000 	movel #12582912,0xff40da
     250:	00ff 40da 
     254:	23fc 00c0 8000 	movel #12615680,0xff40de
     25a:	00ff 40de 
     25e:	23fc 00c0 0000 	movel #12582912,0xff10a0
     264:	00ff 10a0 
     268:	23fc 00c0 8000 	movel #12615680,0xff10a4
     26e:	00ff 10a4 
     272:	4239 00ff 4044 	clrb 0xff4044
     278:	4239 00ff 4045 	clrb 0xff4045
     27e:	42b9 00ff 4046 	clrl 0xff4046
     284:	4239 00ff 404a 	clrb 0xff404a
     28a:	4279 00ff 404c 	clrw 0xff404c
     290:	42b9 00ff 404e 	clrl 0xff404e
     296:	4239 00ff 4052 	clrb 0xff4052
     29c:	4279 00ff 4054 	clrw 0xff4054
     2a2:	4279 00ff 40d6 	clrw 0xff40d6
     2a8:	4279 00ff 40d8 	clrw 0xff40d8
     2ae:	41f9 00ff a0ea 	lea 0xffa0ea,%a0
     2b4:	3e3c 003f      	movew #63,%d7
     2b8:	4258           	clrw %a0@+
     2ba:	51cf fffc      	dbf %d7,0x2b8
     2be:	41f9 00ff a16a 	lea 0xffa16a,%a0
     2c4:	3e3c 002f      	movew #47,%d7
     2c8:	4258           	clrw %a0@+
     2ca:	51cf fffc      	dbf %d7,0x2c8
     2ce:	41f9 00ff 40ea 	lea 0xff40ea,%a0
     2d4:	3e3c 07ff      	movew #2047,%d7
     2d8:	4258           	clrw %a0@+
     2da:	51cf fffc      	dbf %d7,0x2d8
     2de:	41f9 00ff 50ea 	lea 0xff50ea,%a0
     2e4:	3e3c 0fff      	movew #4095,%d7
     2e8:	4258           	clrw %a0@+
     2ea:	51cf fffc      	dbf %d7,0x2e8
     2ee:	41f9 00ff 70ea 	lea 0xff70ea,%a0
     2f4:	3e3c 07ff      	movew #2047,%d7
     2f8:	4258           	clrw %a0@+
     2fa:	51cf fffc      	dbf %d7,0x2f8
     2fe:	41f9 00ff 80ea 	lea 0xff80ea,%a0
     304:	3e3c 0fff      	movew #4095,%d7
     308:	4258           	clrw %a0@+
     30a:	51cf fffc      	dbf %d7,0x308
     30e:	41f9 00ff a1d4 	lea 0xffa1d4,%a0
     314:	3e3c 013f      	movew #319,%d7
     318:	4258           	clrw %a0@+
     31a:	51cf fffc      	dbf %d7,0x318
     31e:	41f9 00ff a78a 	lea 0xffa78a,%a0
     324:	3e3c 007f      	movew #127,%d7
     328:	4258           	clrw %a0@+
     32a:	51cf fffc      	dbf %d7,0x328
     32e:	41f9 00ff a8bc 	lea 0xffa8bc,%a0
     334:	3e3c 03ff      	movew #1023,%d7
     338:	4258           	clrw %a0@+
     33a:	51cf fffc      	dbf %d7,0x338
     33e:	4279 00ff b0bc 	clrw 0xffb0bc
     344:	4279 00ff b0be 	clrw 0xffb0be
     34a:	4279 00ff b0c0 	clrw 0xffb0c0
     350:	4279 00ff b0c2 	clrw 0xffb0c2
     356:	4279 00ff b0c4 	clrw 0xffb0c4
     35c:	4279 00ff b0c6 	clrw 0xffb0c6
     362:	4279 00ff b0c8 	clrw 0xffb0c8
     368:	4279 00ff b0ca 	clrw 0xffb0ca
     36e:	4279 00ff b0cc 	clrw 0xffb0cc
     374:	4279 00ff b0d0 	clrw 0xffb0d0
     37a:	4279 00ff b0d2 	clrw 0xffb0d2
     380:	4279 00ff b0d4 	clrw 0xffb0d4
     386:	4279 00ff b0d6 	clrw 0xffb0d6
     38c:	4279 00ff b0d8 	clrw 0xffb0d8
     392:	4279 00ff b0da 	clrw 0xffb0da
     398:	4279 00ff b0dc 	clrw 0xffb0dc
     39e:	203c 0000 e000 	movel #57344,%d0
     3a4:	4eb9 0007 0090 	jsr 0x70090
     3aa:	3e3c 07ff      	movew #2047,%d7
     3ae:	33fc 0000 00c0 	movew #0,0xc00000
     3b4:	0000 
     3b6:	51cf fff6      	dbf %d7,0x3ae
     3ba:	4279 00ff 40e2 	clrw 0xff40e2
     3c0:	4279 00ff 40e4 	clrw 0xff40e4
     3c6:	4279 00ff 40e6 	clrw 0xff40e6
     3cc:	4279 00ff 40e8 	clrw 0xff40e8
     3d2:	4e75           	rts
     3d4:	60fe           	bras 0x3d4
     3d6:	7002           	moveq #2,%d0
     3d8:	6000 009e      	braw 0x478
     3dc:	7003           	moveq #3,%d0
     3de:	6000 0098      	braw 0x478
     3e2:	7004           	moveq #4,%d0
     3e4:	6000 0092      	braw 0x478
     3e8:	7005           	moveq #5,%d0
     3ea:	6000 008c      	braw 0x478
     3ee:	7006           	moveq #6,%d0
     3f0:	6000 0086      	braw 0x478
     3f4:	7007           	moveq #7,%d0
     3f6:	6000 0080      	braw 0x478
     3fa:	7008           	moveq #8,%d0
     3fc:	6000 007a      	braw 0x478
     400:	7009           	moveq #9,%d0
     402:	6000 0074      	braw 0x478
     406:	700a           	moveq #10,%d0
     408:	6000 006e      	braw 0x478
     40c:	700b           	moveq #11,%d0
     40e:	6000 0068      	braw 0x478
     412:	7020           	moveq #32,%d0
     414:	6000 0062      	braw 0x478
     418:	7021           	moveq #33,%d0
     41a:	6000 005c      	braw 0x478
     41e:	7022           	moveq #34,%d0
     420:	6000 0056      	braw 0x478
     424:	7023           	moveq #35,%d0
     426:	6000 0050      	braw 0x478
     42a:	7024           	moveq #36,%d0
     42c:	6000 004a      	braw 0x478
     430:	7025           	moveq #37,%d0
     432:	6000 0044      	braw 0x478
     436:	7026           	moveq #38,%d0
     438:	6000 003e      	braw 0x478
     43c:	7027           	moveq #39,%d0
     43e:	6000 0038      	braw 0x478
     442:	7028           	moveq #40,%d0
     444:	6000 0032      	braw 0x478
     448:	7029           	moveq #41,%d0
     44a:	6000 002c      	braw 0x478
     44e:	702a           	moveq #42,%d0
     450:	6000 0026      	braw 0x478
     454:	702b           	moveq #43,%d0
     456:	6000 0020      	braw 0x478
     45a:	702c           	moveq #44,%d0
     45c:	6000 001a      	braw 0x478
     460:	702d           	moveq #45,%d0
     462:	6000 0014      	braw 0x478
     466:	702e           	moveq #46,%d0
     468:	6000 000e      	braw 0x478
     46c:	702f           	moveq #47,%d0
     46e:	6000 0008      	braw 0x478
     472:	703f           	moveq #63,%d0
     474:	6000 0002      	braw 0x478
     478:	46fc 2700      	movew #9984,%sr
     47c:	204f           	moveal %sp,%a0
     47e:	4a39 00ff 6800 	tstb 0xff6800
     484:	6600 013c      	bnew 0x5c2
     488:	13fc 0001 00ff 	moveb #1,0xff6800
     48e:	6800 
     490:	13c0 00ff 6802 	moveb %d0,0xff6802
     496:	42b9 00ff 6854 	clrl 0xff6854
     49c:	4279 00ff 6858 	clrw 0xff6858
     4a2:	0c00 0003      	cmpib #3,%d0
     4a6:	622c           	bhis 0x4d4
     4a8:	3a10           	movew %a0@,%d5
     4aa:	2828 0002      	movel %a0@(2),%d4
     4ae:	3628 0006      	movew %a0@(6),%d3
     4b2:	3228 0008      	movew %a0@(8),%d1
     4b6:	2428 000a      	movel %a0@(10),%d2
     4ba:	23c4 00ff 6854 	movel %d4,0xff6854
     4c0:	33c5 00ff 6858 	movew %d5,0xff6858
     4c6:	33c1 00ff 6804 	movew %d1,0xff6804
     4cc:	23c2 00ff 6806 	movel %d2,0xff6806
     4d2:	6012           	bras 0x4e6
     4d4:	3210           	movew %a0@,%d1
     4d6:	2428 0002      	movel %a0@(2),%d2
     4da:	33c1 00ff 6804 	movew %d1,0xff6804
     4e0:	23c2 00ff 6806 	movel %d2,0xff6806
     4e6:	43fa 0002      	lea %pc@(0x4ea),%a1
     4ea:	23c9 00ff 680a 	movel %a1,0xff680a
     4f0:	23c0 00ff 6816 	movel %d0,0xff6816
     4f6:	23c1 00ff 681a 	movel %d1,0xff681a
     4fc:	23c2 00ff 681e 	movel %d2,0xff681e
     502:	23c3 00ff 6822 	movel %d3,0xff6822
     508:	23c4 00ff 6826 	movel %d4,0xff6826
     50e:	23c5 00ff 682a 	movel %d5,0xff682a
     514:	23c6 00ff 682e 	movel %d6,0xff682e
     51a:	23c7 00ff 6832 	movel %d7,0xff6832
     520:	23c8 00ff 6836 	movel %a0,0xff6836
     526:	23c9 00ff 683a 	movel %a1,0xff683a
     52c:	23ca 00ff 683e 	movel %a2,0xff683e
     532:	23cb 00ff 6842 	movel %a3,0xff6842
     538:	23cc 00ff 6846 	movel %a4,0xff6846
     53e:	23cd 00ff 684a 	movel %a5,0xff684a
     544:	23ce 00ff 684e 	movel %fp,0xff684e
     54a:	23c8 00ff 680e 	movel %a0,0xff680e
     550:	4e69           	movel %usp,%a1
     552:	23c9 00ff 6812 	movel %a1,0xff6812
     558:	4279 00ff 6852 	clrw 0xff6852
     55e:	2c39 00ff 10a0 	movel 0xff10a0,%d6
     564:	23c6 00ff 685a 	movel %d6,0xff685a
     56a:	2c39 00ff 10a4 	movel 0xff10a4,%d6
     570:	23c6 00ff 685e 	movel %d6,0xff685e
     576:	2c39 00ff 4046 	movel 0xff4046,%d6
     57c:	23c6 00ff 6862 	movel %d6,0xff6862
     582:	2c39 00ff 404e 	movel 0xff404e,%d6
     588:	23c6 00ff 6866 	movel %d6,0xff6866
     58e:	1c39 00ff 4044 	moveb 0xff4044,%d6
     594:	13c6 00ff 686a 	moveb %d6,0xff686a
     59a:	1c39 00ff 4045 	moveb 0xff4045,%d6
     5a0:	13c6 00ff 686b 	moveb %d6,0xff686b
     5a6:	4ff9 00ff ff00 	lea 0xffff00,%sp
     5ac:	6100 001a      	bsrw 0x5c8
     5b0:	6100 0080      	bsrw 0x632
     5b4:	6100 0098      	bsrw 0x64e
     5b8:	6100 00d0      	bsrw 0x68a
     5bc:	4e72 2700      	stop #9984
     5c0:	60fa           	bras 0x5bc
     5c2:	4e72 2700      	stop #9984
     5c6:	60fa           	bras 0x5c2
     5c8:	33fc 8004 00c0 	movew #-32764,0xc00004
     5ce:	0004 
     5d0:	33fc 8174 00c0 	movew #-32396,0xc00004
     5d6:	0004 
     5d8:	33fc 8238 00c0 	movew #-32200,0xc00004
     5de:	0004 
     5e0:	33fc 833c 00c0 	movew #-31940,0xc00004
     5e6:	0004 
     5e8:	33fc 8406 00c0 	movew #-31738,0xc00004
     5ee:	0004 
     5f0:	33fc 857c 00c0 	movew #-31364,0xc00004
     5f6:	0004 
     5f8:	33fc 8700 00c0 	movew #-30976,0xc00004
     5fe:	0004 
     600:	33fc 8a00 00c0 	movew #-30208,0xc00004
     606:	0004 
     608:	33fc 8b00 00c0 	movew #-29952,0xc00004
     60e:	0004 
     610:	33fc 8c81 00c0 	movew #-29567,0xc00004
     616:	0004 
     618:	33fc 8d3f 00c0 	movew #-29377,0xc00004
     61e:	0004 
     620:	33fc 8f02 00c0 	movew #-28926,0xc00004
     626:	0004 
     628:	33fc 9001 00c0 	movew #-28671,0xc00004
     62e:	0004 
     630:	4e75           	rts
     632:	23fc c000 0000 	movel #-1073741824,0xc00004
     638:	00c0 0004 
     63c:	33fc 0000 00c0 	movew #0,0xc00000
     642:	0000 
     644:	33fc 0eee 00c0 	movew #3822,0xc00000
     64a:	0000 
     64c:	4e75           	rts
     64e:	23fc 4000 0002 	movel #1073741826,0xc00004
     654:	00c0 0004 
     658:	43fa 0856      	lea %pc@(0xeb0),%a1
     65c:	3e3c 005f      	movew #95,%d7
     660:	3c3c 0007      	movew #7,%d6
     664:	7000           	moveq #0,%d0
     666:	1019           	moveb %a1@+,%d0
     668:	7200           	moveq #0,%d1
     66a:	7407           	moveq #7,%d2
     66c:	e989           	lsll #4,%d1
     66e:	0500           	btst %d2,%d0
     670:	6704           	beqs 0x676
     672:	0001 0001      	orib #1,%d1
     676:	51ca fff4      	dbf %d2,0x66c
     67a:	23c1 00c0 0000 	movel %d1,0xc00000
     680:	51ce ffe2      	dbf %d6,0x664
     684:	51cf ffda      	dbf %d7,0x660
     688:	4e75           	rts
     68a:	6100 03c6      	bsrw 0xa52
     68e:	7000           	moveq #0,%d0
     690:	7200           	moveq #0,%d1
     692:	43fa 04fa      	lea %pc@(0xb8e),%a1
     696:	6100 042e      	bsrw 0xac6
     69a:	7001           	moveq #1,%d0
     69c:	7200           	moveq #0,%d1
     69e:	43fa 051b      	lea %pc@(0xbbb),%a1
     6a2:	6100 0422      	bsrw 0xac6
     6a6:	7000           	moveq #0,%d0
     6a8:	1039 00ff 6802 	moveb 0xff6802,%d0
     6ae:	6100 03c0      	bsrw 0xa70
     6b2:	7001           	moveq #1,%d0
     6b4:	720b           	moveq #11,%d1
     6b6:	6100 040e      	bsrw 0xac6
     6ba:	7001           	moveq #1,%d0
     6bc:	721c           	moveq #28,%d1
     6be:	43fa 0507      	lea %pc@(0xbc7),%a1
     6c2:	6100 0402      	bsrw 0xac6
     6c6:	7001           	moveq #1,%d0
     6c8:	7224           	moveq #36,%d1
     6ca:	7400           	moveq #0,%d2
     6cc:	1439 00ff 6802 	moveb 0xff6802,%d2
     6d2:	6100 0422      	bsrw 0xaf6
     6d6:	7002           	moveq #2,%d0
     6d8:	7200           	moveq #0,%d1
     6da:	43fa 04f4      	lea %pc@(0xbd0),%a1
     6de:	6100 03e6      	bsrw 0xac6
     6e2:	7002           	moveq #2,%d0
     6e4:	720b           	moveq #11,%d1
     6e6:	2439 00ff 6806 	movel 0xff6806,%d2
     6ec:	6100 03f4      	bsrw 0xae2
     6f0:	7002           	moveq #2,%d0
     6f2:	721a           	moveq #26,%d1
     6f4:	43fa 04e6      	lea %pc@(0xbdc),%a1
     6f8:	6100 03cc      	bsrw 0xac6
     6fc:	7002           	moveq #2,%d0
     6fe:	721e           	moveq #30,%d1
     700:	7400           	moveq #0,%d2
     702:	3439 00ff 6804 	movew 0xff6804,%d2
     708:	6100 03e2      	bsrw 0xaec
     70c:	7003           	moveq #3,%d0
     70e:	7200           	moveq #0,%d1
     710:	43fa 04cf      	lea %pc@(0xbe1),%a1
     714:	6100 03b0      	bsrw 0xac6
     718:	7c00           	moveq #0,%d6
     71a:	1c39 00ff 6802 	moveb 0xff6802,%d6
     720:	0c06 0002      	cmpib #2,%d6
     724:	6516           	bcss 0x73c
     726:	0c06 0003      	cmpib #3,%d6
     72a:	6210           	bhis 0x73c
     72c:	7003           	moveq #3,%d0
     72e:	720b           	moveq #11,%d1
     730:	2439 00ff 6854 	movel 0xff6854,%d2
     736:	6100 03aa      	bsrw 0xae2
     73a:	600c           	bras 0x748
     73c:	7003           	moveq #3,%d0
     73e:	720b           	moveq #11,%d1
     740:	43fa 04d6      	lea %pc@(0xc18),%a1
     744:	6100 0380      	bsrw 0xac6
     748:	7004           	moveq #4,%d0
     74a:	7200           	moveq #0,%d1
     74c:	43fa 049f      	lea %pc@(0xbed),%a1
     750:	6100 0374      	bsrw 0xac6
     754:	7005           	moveq #5,%d0
     756:	7200           	moveq #0,%d1
     758:	43fa 04c7      	lea %pc@(0xc21),%a1
     75c:	6100 0368      	bsrw 0xac6
     760:	7005           	moveq #5,%d0
     762:	7203           	moveq #3,%d1
     764:	2439 00ff 6816 	movel 0xff6816,%d2
     76a:	6100 0376      	bsrw 0xae2
     76e:	7005           	moveq #5,%d0
     770:	720c           	moveq #12,%d1
     772:	43fa 04b1      	lea %pc@(0xc25),%a1
     776:	6100 034e      	bsrw 0xac6
     77a:	7005           	moveq #5,%d0
     77c:	720f           	moveq #15,%d1
     77e:	2439 00ff 681a 	movel 0xff681a,%d2
     784:	6100 035c      	bsrw 0xae2
     788:	7005           	moveq #5,%d0
     78a:	7218           	moveq #24,%d1
     78c:	43fa 049b      	lea %pc@(0xc29),%a1
     790:	6100 0334      	bsrw 0xac6
     794:	7005           	moveq #5,%d0
     796:	721b           	moveq #27,%d1
     798:	2439 00ff 681e 	movel 0xff681e,%d2
     79e:	6100 0342      	bsrw 0xae2
     7a2:	7006           	moveq #6,%d0
     7a4:	7200           	moveq #0,%d1
     7a6:	43fa 0485      	lea %pc@(0xc2d),%a1
     7aa:	6100 031a      	bsrw 0xac6
     7ae:	7006           	moveq #6,%d0
     7b0:	7203           	moveq #3,%d1
     7b2:	2439 00ff 6822 	movel 0xff6822,%d2
     7b8:	6100 0328      	bsrw 0xae2
     7bc:	7006           	moveq #6,%d0
     7be:	720c           	moveq #12,%d1
     7c0:	43fa 046f      	lea %pc@(0xc31),%a1
     7c4:	6100 0300      	bsrw 0xac6
     7c8:	7006           	moveq #6,%d0
     7ca:	720f           	moveq #15,%d1
     7cc:	2439 00ff 6826 	movel 0xff6826,%d2
     7d2:	6100 030e      	bsrw 0xae2
     7d6:	7006           	moveq #6,%d0
     7d8:	7218           	moveq #24,%d1
     7da:	43fa 0459      	lea %pc@(0xc35),%a1
     7de:	6100 02e6      	bsrw 0xac6
     7e2:	7006           	moveq #6,%d0
     7e4:	721b           	moveq #27,%d1
     7e6:	2439 00ff 682a 	movel 0xff682a,%d2
     7ec:	6100 02f4      	bsrw 0xae2
     7f0:	7007           	moveq #7,%d0
     7f2:	7200           	moveq #0,%d1
     7f4:	43fa 0443      	lea %pc@(0xc39),%a1
     7f8:	6100 02cc      	bsrw 0xac6
     7fc:	7007           	moveq #7,%d0
     7fe:	7203           	moveq #3,%d1
     800:	2439 00ff 682e 	movel 0xff682e,%d2
     806:	6100 02da      	bsrw 0xae2
     80a:	7007           	moveq #7,%d0
     80c:	720c           	moveq #12,%d1
     80e:	43fa 042d      	lea %pc@(0xc3d),%a1
     812:	6100 02b2      	bsrw 0xac6
     816:	7007           	moveq #7,%d0
     818:	720f           	moveq #15,%d1
     81a:	2439 00ff 6832 	movel 0xff6832,%d2
     820:	6100 02c0      	bsrw 0xae2
     824:	7008           	moveq #8,%d0
     826:	7200           	moveq #0,%d1
     828:	43fa 0417      	lea %pc@(0xc41),%a1
     82c:	6100 0298      	bsrw 0xac6
     830:	7008           	moveq #8,%d0
     832:	7203           	moveq #3,%d1
     834:	2439 00ff 6836 	movel 0xff6836,%d2
     83a:	6100 02a6      	bsrw 0xae2
     83e:	7008           	moveq #8,%d0
     840:	720c           	moveq #12,%d1
     842:	43fa 0401      	lea %pc@(0xc45),%a1
     846:	6100 027e      	bsrw 0xac6
     84a:	7008           	moveq #8,%d0
     84c:	720f           	moveq #15,%d1
     84e:	2439 00ff 683a 	movel 0xff683a,%d2
     854:	6100 028c      	bsrw 0xae2
     858:	7008           	moveq #8,%d0
     85a:	7218           	moveq #24,%d1
     85c:	43fa 03eb      	lea %pc@(0xc49),%a1
     860:	6100 0264      	bsrw 0xac6
     864:	7008           	moveq #8,%d0
     866:	721b           	moveq #27,%d1
     868:	2439 00ff 683e 	movel 0xff683e,%d2
     86e:	6100 0272      	bsrw 0xae2
     872:	7009           	moveq #9,%d0
     874:	7200           	moveq #0,%d1
     876:	43fa 03d5      	lea %pc@(0xc4d),%a1
     87a:	6100 024a      	bsrw 0xac6
     87e:	7009           	moveq #9,%d0
     880:	7203           	moveq #3,%d1
     882:	2439 00ff 6842 	movel 0xff6842,%d2
     888:	6100 0258      	bsrw 0xae2
     88c:	7009           	moveq #9,%d0
     88e:	720c           	moveq #12,%d1
     890:	43fa 03bf      	lea %pc@(0xc51),%a1
     894:	6100 0230      	bsrw 0xac6
     898:	7009           	moveq #9,%d0
     89a:	720f           	moveq #15,%d1
     89c:	2439 00ff 6846 	movel 0xff6846,%d2
     8a2:	6100 023e      	bsrw 0xae2
     8a6:	7009           	moveq #9,%d0
     8a8:	7218           	moveq #24,%d1
     8aa:	43fa 03a9      	lea %pc@(0xc55),%a1
     8ae:	6100 0216      	bsrw 0xac6
     8b2:	7009           	moveq #9,%d0
     8b4:	721b           	moveq #27,%d1
     8b6:	2439 00ff 684a 	movel 0xff684a,%d2
     8bc:	6100 0224      	bsrw 0xae2
     8c0:	700a           	moveq #10,%d0
     8c2:	7200           	moveq #0,%d1
