
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
     12a:	4354           	.short 0x4354
     12c:	2056           	moveal %fp@,%a0
     12e:	4944           	.short 0x4944
     130:	454f           	.short 0x454f
     132:	2054           	moveal %a4@,%a0
     134:	4553           	.short 0x4553
     136:	5420           	addqb #2,%a0@-
     138:	2020           	movel %a0@-,%d0
     13a:	2020           	movel %a0@-,%d0
     13c:	2020           	movel %a0@-,%d0
     13e:	2020           	movel %a0@-,%d0
     140:	2020           	movel %a0@-,%d0
     142:	2020           	movel %a0@-,%d0
     144:	2020           	movel %a0@-,%d0
     146:	2020           	movel %a0@-,%d0
     148:	2020           	movel %a0@-,%d0
     14a:	2020           	movel %a0@-,%d0
     14c:	2052           	moveal %a2@,%a0
     14e:	4153           	.short 0x4153
     150:	5441           	addqw #2,%d1
     152:	4e20           	.short 0x4e20
     154:	4449           	.short 0x4449
     156:	5245           	addqw #1,%d5
     158:	4354           	.short 0x4354
     15a:	2056           	moveal %fp@,%a0
     15c:	4944           	.short 0x4944
     15e:	454f           	.short 0x454f
     160:	2054           	moveal %a4@,%a0
     162:	4553           	.short 0x4553
     164:	5420           	addqb #2,%a0@-
     166:	2020           	movel %a0@-,%d0
     168:	2020           	movel %a0@-,%d0
     16a:	2020           	movel %a0@-,%d0
     16c:	2020           	movel %a0@-,%d0
     16e:	2020           	movel %a0@-,%d0
     170:	2020           	movel %a0@-,%d0
     172:	2020           	movel %a0@-,%d0
     174:	2020           	movel %a0@-,%d0
     176:	2020           	movel %a0@-,%d0
     178:	2020           	movel %a0@-,%d0
     17a:	2052           	moveal %a2@,%a0
     17c:	4456           	negw %fp@
     17e:	4430 3030      	negb %a0@(30,%d3:w)
     182:	3030 3030      	movew %a0@(30,%d3:w),%d0
     186:	3020           	movew %a0@-,%d0
     188:	2000           	movel %d0,%d0
     18a:	004a           	.short 0x004a
     18c:	2020           	movel %a0@-,%d0
     18e:	280b           	movel %a3,%d4
     190:	2020           	movel %a0@-,%d0
     192:	2020           	movel %a0@-,%d0
     194:	2020           	movel %a0@-,%d0
     196:	2020           	movel %a0@-,%d0
     198:	2020           	movel %a0@-,%d0
     19a:	2000           	movel %d0,%d0
     19c:	0000 0000      	orib #0,%d0
     1a0:	03ff           	.short 0x03ff
     1a2:	ff00           	.short 0xff00
     1a4:	ff00           	.short 0xff00
     1a6:	0000 ffff      	orib #-1,%d0
     1aa:	ff20           	.short 0xff20
     1ac:	2020           	movel %a0@-,%d0
     1ae:	2020           	movel %a0@-,%d0
     1b0:	2020           	movel %a0@-,%d0
     1b2:	2020           	movel %a0@-,%d0
     1b4:	2020           	movel %a0@-,%d0
     1b6:	2020           	movel %a0@-,%d0
     1b8:	2020           	movel %a0@-,%d0
     1ba:	2020           	movel %a0@-,%d0
     1bc:	2020           	movel %a0@-,%d0
     1be:	2020           	movel %a0@-,%d0
     1c0:	2020           	movel %a0@-,%d0
     1c2:	2020           	movel %a0@-,%d0
     1c4:	2020           	movel %a0@-,%d0
     1c6:	2020           	movel %a0@-,%d0
     1c8:	2020           	movel %a0@-,%d0
     1ca:	2020           	movel %a0@-,%d0
     1cc:	2020           	movel %a0@-,%d0
     1ce:	2020           	movel %a0@-,%d0
     1d0:	2020           	movel %a0@-,%d0
     1d2:	2020           	movel %a0@-,%d0
     1d4:	2020           	movel %a0@-,%d0
     1d6:	2020           	movel %a0@-,%d0
     1d8:	2020           	movel %a0@-,%d0
     1da:	2020           	movel %a0@-,%d0
     1dc:	2020           	movel %a0@-,%d0
     1de:	204a           	moveal %a2,%a0
     1e0:	5545           	subqw #2,%d5
     1e2:	2020           	movel %a0@-,%d0
     1e4:	2020           	movel %a0@-,%d0
     1e6:	2020           	movel %a0@-,%d0
     1e8:	2020           	movel %a0@-,%d0
     1ea:	2020           	movel %a0@-,%d0
     1ec:	2020           	movel %a0@-,%d0
     1ee:	2000           	movel %d0,%d0
	...
     200:	4e73           	rte
     202:	46fc 2700      	movew #9984,%sr
     206:	4ff9 00ff 0000 	lea 0xff0000,%sp
     20c:	1039 00a1 0001 	moveb 0xa10001,%d0
     212:	0200 000f      	andib #15,%d0
     216:	670a           	beqs 0x222
     218:	23fc 5345 4741 	movel #1397049153,0xa14000
     21e:	00a1 4000 
     222:	4eba 0002      	jsr %pc@(0x226)
     226:	4eb9 0007 0000 	jsr 0x70000
     22c:	6100 001c      	bsrw 0x24a
     230:	7000           	moveq #0,%d0
     232:	4eb9 0007 2e40 	jsr 0x72e40
     238:	4bf9 00ff 0000 	lea 0xff0000,%a5
     23e:	4eb9 0007 2d36 	jsr 0x72d36
     244:	4ef9 0003 a200 	jmp 0x3a200
     24a:	23fc 00c0 0000 	movel #12582912,0xff408e
     250:	00ff 408e 
     254:	23fc 00c0 8000 	movel #12615680,0xff4092
     25a:	00ff 4092 
     25e:	23fc 00c0 0000 	movel #12582912,0xff10a0
     264:	00ff 10a0 
     268:	23fc 00c0 8000 	movel #12615680,0xff10a4
     26e:	00ff 10a4 
     272:	4239 00ff 4000 	clrb 0xff4000
     278:	4239 00ff 4001 	clrb 0xff4001
     27e:	42b9 00ff 4002 	clrl 0xff4002
     284:	42b9 00ff 4006 	clrl 0xff4006
     28a:	4279 00ff 408a 	clrw 0xff408a
     290:	4279 00ff 408c 	clrw 0xff408c
     296:	41f9 00ff 609e 	lea 0xff609e,%a0
     29c:	3e3c 003f      	movew #63,%d7
     2a0:	4258           	clrw %a0@+
     2a2:	51cf fffc      	dbf %d7,0x2a0
     2a6:	41f9 00ff 611e 	lea 0xff611e,%a0
     2ac:	3e3c 002f      	movew #47,%d7
     2b0:	4258           	clrw %a0@+
     2b2:	51cf fffc      	dbf %d7,0x2b0
     2b6:	41f9 00ff 409e 	lea 0xff409e,%a0
     2bc:	3e3c 07ff      	movew #2047,%d7
     2c0:	4258           	clrw %a0@+
     2c2:	51cf fffc      	dbf %d7,0x2c0
     2c6:	41f9 00ff 509e 	lea 0xff509e,%a0
     2cc:	3e3c 07ff      	movew #2047,%d7
     2d0:	4258           	clrw %a0@+
     2d2:	51cf fffc      	dbf %d7,0x2d0
     2d6:	41f9 00ff 6188 	lea 0xff6188,%a0
     2dc:	3e3c 013f      	movew #319,%d7
     2e0:	4258           	clrw %a0@+
     2e2:	51cf fffc      	dbf %d7,0x2e0
     2e6:	41f9 00ff 6408 	lea 0xff6408,%a0
     2ec:	3e3c 01df      	movew #479,%d7
     2f0:	4258           	clrw %a0@+
     2f2:	51cf fffc      	dbf %d7,0x2f0
     2f6:	42b9 00ff 67c8 	clrl 0xff67c8
     2fc:	4279 00ff 67cc 	clrw 0xff67cc
     302:	41f9 00ff 67ce 	lea 0xff67ce,%a0
     308:	3e3c 004f      	movew #79,%d7
     30c:	4258           	clrw %a0@+
     30e:	51cf fffc      	dbf %d7,0x30c
     312:	41f9 00ff 69b0 	lea 0xff69b0,%a0
     318:	3e3c 03ff      	movew #1023,%d7
     31c:	4258           	clrw %a0@+
     31e:	51cf fffc      	dbf %d7,0x31c
     322:	41f9 00ff 71b0 	lea 0xff71b0,%a0
     328:	3e3c 000f      	movew #15,%d7
     32c:	4258           	clrw %a0@+
     32e:	51cf fffc      	dbf %d7,0x32c
     332:	4279 00ff 71d0 	clrw 0xff71d0
     338:	4279 00ff 71d2 	clrw 0xff71d2
     33e:	4279 00ff 71d4 	clrw 0xff71d4
     344:	4279 00ff 71d6 	clrw 0xff71d6
     34a:	4279 00ff 71d8 	clrw 0xff71d8
     350:	4279 00ff 71da 	clrw 0xff71da
     356:	4279 00ff 71dc 	clrw 0xff71dc
     35c:	4279 00ff 71de 	clrw 0xff71de
     362:	4279 00ff 71e0 	clrw 0xff71e0
     368:	4279 00ff 71e2 	clrw 0xff71e2
     36e:	4279 00ff 71e4 	clrw 0xff71e4
     374:	4279 00ff 71e6 	clrw 0xff71e6
     37a:	4279 00ff 71e8 	clrw 0xff71e8
     380:	4279 00ff 71ea 	clrw 0xff71ea
     386:	4279 00ff 71ec 	clrw 0xff71ec
     38c:	4279 00ff 71ee 	clrw 0xff71ee
     392:	203c 0000 e000 	movel #57344,%d0
     398:	4eb9 0007 0090 	jsr 0x70090
     39e:	3e3c 07ff      	movew #2047,%d7
     3a2:	33fc 0000 00c0 	movew #0,0xc00000
     3a8:	0000 
     3aa:	51cf fff6      	dbf %d7,0x3a2
     3ae:	4279 00ff 4096 	clrw 0xff4096
     3b4:	4279 00ff 4098 	clrw 0xff4098
     3ba:	4279 00ff 409a 	clrw 0xff409a
     3c0:	4279 00ff 409c 	clrw 0xff409c
     3c6:	4e75           	rts
     3c8:	60fe           	bras 0x3c8
     3ca:	7002           	moveq #2,%d0
     3cc:	6000 009e      	braw 0x46c
     3d0:	7003           	moveq #3,%d0
     3d2:	6000 0098      	braw 0x46c
     3d6:	7004           	moveq #4,%d0
     3d8:	6000 0092      	braw 0x46c
     3dc:	7005           	moveq #5,%d0
     3de:	6000 008c      	braw 0x46c
     3e2:	7006           	moveq #6,%d0
     3e4:	6000 0086      	braw 0x46c
     3e8:	7007           	moveq #7,%d0
     3ea:	6000 0080      	braw 0x46c
     3ee:	7008           	moveq #8,%d0
     3f0:	6000 007a      	braw 0x46c
     3f4:	7009           	moveq #9,%d0
     3f6:	6000 0074      	braw 0x46c
     3fa:	700a           	moveq #10,%d0
     3fc:	6000 006e      	braw 0x46c
     400:	700b           	moveq #11,%d0
     402:	6000 0068      	braw 0x46c
     406:	7020           	moveq #32,%d0
     408:	6000 0062      	braw 0x46c
     40c:	7021           	moveq #33,%d0
     40e:	6000 005c      	braw 0x46c
     412:	7022           	moveq #34,%d0
     414:	6000 0056      	braw 0x46c
     418:	7023           	moveq #35,%d0
     41a:	6000 0050      	braw 0x46c
     41e:	7024           	moveq #36,%d0
     420:	6000 004a      	braw 0x46c
     424:	7025           	moveq #37,%d0
     426:	6000 0044      	braw 0x46c
     42a:	7026           	moveq #38,%d0
     42c:	6000 003e      	braw 0x46c
     430:	7027           	moveq #39,%d0
     432:	6000 0038      	braw 0x46c
     436:	7028           	moveq #40,%d0
     438:	6000 0032      	braw 0x46c
     43c:	7029           	moveq #41,%d0
     43e:	6000 002c      	braw 0x46c
     442:	702a           	moveq #42,%d0
     444:	6000 0026      	braw 0x46c
     448:	702b           	moveq #43,%d0
     44a:	6000 0020      	braw 0x46c
     44e:	702c           	moveq #44,%d0
     450:	6000 001a      	braw 0x46c
     454:	702d           	moveq #45,%d0
     456:	6000 0014      	braw 0x46c
     45a:	702e           	moveq #46,%d0
     45c:	6000 000e      	braw 0x46c
     460:	702f           	moveq #47,%d0
     462:	6000 0008      	braw 0x46c
     466:	703f           	moveq #63,%d0
     468:	6000 0002      	braw 0x46c
     46c:	46fc 2700      	movew #9984,%sr
     470:	204f           	moveal %sp,%a0
     472:	4a39 00ff 6800 	tstb 0xff6800
     478:	6600 013c      	bnew 0x5b6
     47c:	13fc 0001 00ff 	moveb #1,0xff6800
     482:	6800 
     484:	13c0 00ff 6802 	moveb %d0,0xff6802
     48a:	42b9 00ff 6854 	clrl 0xff6854
     490:	4279 00ff 6858 	clrw 0xff6858
     496:	0c00 0003      	cmpib #3,%d0
     49a:	622c           	bhis 0x4c8
     49c:	3a10           	movew %a0@,%d5
     49e:	2828 0002      	movel %a0@(2),%d4
     4a2:	3628 0006      	movew %a0@(6),%d3
     4a6:	3228 0008      	movew %a0@(8),%d1
     4aa:	2428 000a      	movel %a0@(10),%d2
     4ae:	23c4 00ff 6854 	movel %d4,0xff6854
     4b4:	33c5 00ff 6858 	movew %d5,0xff6858
     4ba:	33c1 00ff 6804 	movew %d1,0xff6804
     4c0:	23c2 00ff 6806 	movel %d2,0xff6806
     4c6:	6012           	bras 0x4da
     4c8:	3210           	movew %a0@,%d1
     4ca:	2428 0002      	movel %a0@(2),%d2
     4ce:	33c1 00ff 6804 	movew %d1,0xff6804
     4d4:	23c2 00ff 6806 	movel %d2,0xff6806
     4da:	43fa 0002      	lea %pc@(0x4de),%a1
     4de:	23c9 00ff 680a 	movel %a1,0xff680a
     4e4:	23c0 00ff 6816 	movel %d0,0xff6816
     4ea:	23c1 00ff 681a 	movel %d1,0xff681a
     4f0:	23c2 00ff 681e 	movel %d2,0xff681e
     4f6:	23c3 00ff 6822 	movel %d3,0xff6822
     4fc:	23c4 00ff 6826 	movel %d4,0xff6826
     502:	23c5 00ff 682a 	movel %d5,0xff682a
     508:	23c6 00ff 682e 	movel %d6,0xff682e
     50e:	23c7 00ff 6832 	movel %d7,0xff6832
     514:	23c8 00ff 6836 	movel %a0,0xff6836
     51a:	23c9 00ff 683a 	movel %a1,0xff683a
     520:	23ca 00ff 683e 	movel %a2,0xff683e
     526:	23cb 00ff 6842 	movel %a3,0xff6842
     52c:	23cc 00ff 6846 	movel %a4,0xff6846
     532:	23cd 00ff 684a 	movel %a5,0xff684a
     538:	23ce 00ff 684e 	movel %fp,0xff684e
     53e:	23c8 00ff 680e 	movel %a0,0xff680e
     544:	4e69           	movel %usp,%a1
     546:	23c9 00ff 6812 	movel %a1,0xff6812
     54c:	4279 00ff 6852 	clrw 0xff6852
     552:	2c39 00ff 10a0 	movel 0xff10a0,%d6
     558:	23c6 00ff 685a 	movel %d6,0xff685a
     55e:	2c39 00ff 10a4 	movel 0xff10a4,%d6
     564:	23c6 00ff 685e 	movel %d6,0xff685e
     56a:	2c39 00ff 4002 	movel 0xff4002,%d6
     570:	23c6 00ff 6862 	movel %d6,0xff6862
     576:	2c39 00ff 4006 	movel 0xff4006,%d6
     57c:	23c6 00ff 6866 	movel %d6,0xff6866
     582:	1c39 00ff 4000 	moveb 0xff4000,%d6
     588:	13c6 00ff 686a 	moveb %d6,0xff686a
     58e:	1c39 00ff 4001 	moveb 0xff4001,%d6
     594:	13c6 00ff 686b 	moveb %d6,0xff686b
     59a:	4ff9 00ff ff00 	lea 0xffff00,%sp
     5a0:	6100 001a      	bsrw 0x5bc
     5a4:	6100 0080      	bsrw 0x626
     5a8:	6100 0098      	bsrw 0x642
     5ac:	6100 00d0      	bsrw 0x67e
     5b0:	4e72 2700      	stop #9984
     5b4:	60fa           	bras 0x5b0
     5b6:	4e72 2700      	stop #9984
     5ba:	60fa           	bras 0x5b6
     5bc:	33fc 8004 00c0 	movew #-32764,0xc00004
     5c2:	0004 
     5c4:	33fc 8174 00c0 	movew #-32396,0xc00004
     5ca:	0004 
     5cc:	33fc 8238 00c0 	movew #-32200,0xc00004
     5d2:	0004 
     5d4:	33fc 833c 00c0 	movew #-31940,0xc00004
     5da:	0004 
     5dc:	33fc 8406 00c0 	movew #-31738,0xc00004
     5e2:	0004 
     5e4:	33fc 857c 00c0 	movew #-31364,0xc00004
     5ea:	0004 
     5ec:	33fc 8700 00c0 	movew #-30976,0xc00004
     5f2:	0004 
     5f4:	33fc 8a00 00c0 	movew #-30208,0xc00004
     5fa:	0004 
     5fc:	33fc 8b00 00c0 	movew #-29952,0xc00004
     602:	0004 
     604:	33fc 8c81 00c0 	movew #-29567,0xc00004
     60a:	0004 
     60c:	33fc 8d3f 00c0 	movew #-29377,0xc00004
     612:	0004 
     614:	33fc 8f02 00c0 	movew #-28926,0xc00004
     61a:	0004 
     61c:	33fc 9001 00c0 	movew #-28671,0xc00004
     622:	0004 
     624:	4e75           	rts
     626:	23fc c000 0000 	movel #-1073741824,0xc00004
     62c:	00c0 0004 
     630:	33fc 0000 00c0 	movew #0,0xc00000
     636:	0000 
     638:	33fc 0eee 00c0 	movew #3822,0xc00000
     63e:	0000 
     640:	4e75           	rts
     642:	23fc 4000 0002 	movel #1073741826,0xc00004
     648:	00c0 0004 
     64c:	43fa 0856      	lea %pc@(0xea4),%a1
     650:	3e3c 005f      	movew #95,%d7
     654:	3c3c 0007      	movew #7,%d6
     658:	7000           	moveq #0,%d0
     65a:	1019           	moveb %a1@+,%d0
     65c:	7200           	moveq #0,%d1
     65e:	7407           	moveq #7,%d2
     660:	e989           	lsll #4,%d1
     662:	0500           	btst %d2,%d0
     664:	6704           	beqs 0x66a
     666:	0001 0001      	orib #1,%d1
     66a:	51ca fff4      	dbf %d2,0x660
     66e:	23c1 00c0 0000 	movel %d1,0xc00000
     674:	51ce ffe2      	dbf %d6,0x658
     678:	51cf ffda      	dbf %d7,0x654
     67c:	4e75           	rts
     67e:	6100 03c6      	bsrw 0xa46
     682:	7000           	moveq #0,%d0
     684:	7200           	moveq #0,%d1
     686:	43fa 04fa      	lea %pc@(0xb82),%a1
     68a:	6100 042e      	bsrw 0xaba
     68e:	7001           	moveq #1,%d0
     690:	7200           	moveq #0,%d1
     692:	43fa 051b      	lea %pc@(0xbaf),%a1
     696:	6100 0422      	bsrw 0xaba
     69a:	7000           	moveq #0,%d0
     69c:	1039 00ff 6802 	moveb 0xff6802,%d0
     6a2:	6100 03c0      	bsrw 0xa64
     6a6:	7001           	moveq #1,%d0
     6a8:	720b           	moveq #11,%d1
     6aa:	6100 040e      	bsrw 0xaba
     6ae:	7001           	moveq #1,%d0
     6b0:	721c           	moveq #28,%d1
     6b2:	43fa 0507      	lea %pc@(0xbbb),%a1
     6b6:	6100 0402      	bsrw 0xaba
     6ba:	7001           	moveq #1,%d0
     6bc:	7224           	moveq #36,%d1
     6be:	7400           	moveq #0,%d2
     6c0:	1439 00ff 6802 	moveb 0xff6802,%d2
     6c6:	6100 0422      	bsrw 0xaea
     6ca:	7002           	moveq #2,%d0
     6cc:	7200           	moveq #0,%d1
     6ce:	43fa 04f4      	lea %pc@(0xbc4),%a1
     6d2:	6100 03e6      	bsrw 0xaba
     6d6:	7002           	moveq #2,%d0
     6d8:	720b           	moveq #11,%d1
     6da:	2439 00ff 6806 	movel 0xff6806,%d2
     6e0:	6100 03f4      	bsrw 0xad6
     6e4:	7002           	moveq #2,%d0
     6e6:	721a           	moveq #26,%d1
     6e8:	43fa 04e6      	lea %pc@(0xbd0),%a1
     6ec:	6100 03cc      	bsrw 0xaba
     6f0:	7002           	moveq #2,%d0
     6f2:	721e           	moveq #30,%d1
     6f4:	7400           	moveq #0,%d2
     6f6:	3439 00ff 6804 	movew 0xff6804,%d2
     6fc:	6100 03e2      	bsrw 0xae0
     700:	7003           	moveq #3,%d0
     702:	7200           	moveq #0,%d1
     704:	43fa 04cf      	lea %pc@(0xbd5),%a1
     708:	6100 03b0      	bsrw 0xaba
     70c:	7c00           	moveq #0,%d6
     70e:	1c39 00ff 6802 	moveb 0xff6802,%d6
     714:	0c06 0002      	cmpib #2,%d6
     718:	6516           	bcss 0x730
     71a:	0c06 0003      	cmpib #3,%d6
     71e:	6210           	bhis 0x730
     720:	7003           	moveq #3,%d0
     722:	720b           	moveq #11,%d1
     724:	2439 00ff 6854 	movel 0xff6854,%d2
     72a:	6100 03aa      	bsrw 0xad6
     72e:	600c           	bras 0x73c
     730:	7003           	moveq #3,%d0
     732:	720b           	moveq #11,%d1
     734:	43fa 04d6      	lea %pc@(0xc0c),%a1
     738:	6100 0380      	bsrw 0xaba
     73c:	7004           	moveq #4,%d0
     73e:	7200           	moveq #0,%d1
     740:	43fa 049f      	lea %pc@(0xbe1),%a1
     744:	6100 0374      	bsrw 0xaba
     748:	7005           	moveq #5,%d0
     74a:	7200           	moveq #0,%d1
     74c:	43fa 04c7      	lea %pc@(0xc15),%a1
     750:	6100 0368      	bsrw 0xaba
     754:	7005           	moveq #5,%d0
     756:	7203           	moveq #3,%d1
     758:	2439 00ff 6816 	movel 0xff6816,%d2
     75e:	6100 0376      	bsrw 0xad6
     762:	7005           	moveq #5,%d0
     764:	720c           	moveq #12,%d1
     766:	43fa 04b1      	lea %pc@(0xc19),%a1
     76a:	6100 034e      	bsrw 0xaba
     76e:	7005           	moveq #5,%d0
     770:	720f           	moveq #15,%d1
     772:	2439 00ff 681a 	movel 0xff681a,%d2
     778:	6100 035c      	bsrw 0xad6
     77c:	7005           	moveq #5,%d0
     77e:	7218           	moveq #24,%d1
     780:	43fa 049b      	lea %pc@(0xc1d),%a1
     784:	6100 0334      	bsrw 0xaba
     788:	7005           	moveq #5,%d0
     78a:	721b           	moveq #27,%d1
     78c:	2439 00ff 681e 	movel 0xff681e,%d2
     792:	6100 0342      	bsrw 0xad6
     796:	7006           	moveq #6,%d0
     798:	7200           	moveq #0,%d1
     79a:	43fa 0485      	lea %pc@(0xc21),%a1
     79e:	6100 031a      	bsrw 0xaba
     7a2:	7006           	moveq #6,%d0
     7a4:	7203           	moveq #3,%d1
     7a6:	2439 00ff 6822 	movel 0xff6822,%d2
     7ac:	6100 0328      	bsrw 0xad6
     7b0:	7006           	moveq #6,%d0
     7b2:	720c           	moveq #12,%d1
     7b4:	43fa 046f      	lea %pc@(0xc25),%a1
     7b8:	6100 0300      	bsrw 0xaba
     7bc:	7006           	moveq #6,%d0
     7be:	720f           	moveq #15,%d1
     7c0:	2439 00ff 6826 	movel 0xff6826,%d2
     7c6:	6100 030e      	bsrw 0xad6
     7ca:	7006           	moveq #6,%d0
     7cc:	7218           	moveq #24,%d1
     7ce:	43fa 0459      	lea %pc@(0xc29),%a1
     7d2:	6100 02e6      	bsrw 0xaba
     7d6:	7006           	moveq #6,%d0
     7d8:	721b           	moveq #27,%d1
     7da:	2439 00ff 682a 	movel 0xff682a,%d2
     7e0:	6100 02f4      	bsrw 0xad6
     7e4:	7007           	moveq #7,%d0
     7e6:	7200           	moveq #0,%d1
     7e8:	43fa 0443      	lea %pc@(0xc2d),%a1
     7ec:	6100 02cc      	bsrw 0xaba
     7f0:	7007           	moveq #7,%d0
     7f2:	7203           	moveq #3,%d1
     7f4:	2439 00ff 682e 	movel 0xff682e,%d2
     7fa:	6100 02da      	bsrw 0xad6
     7fe:	7007           	moveq #7,%d0
     800:	720c           	moveq #12,%d1
     802:	43fa 042d      	lea %pc@(0xc31),%a1
     806:	6100 02b2      	bsrw 0xaba
     80a:	7007           	moveq #7,%d0
     80c:	720f           	moveq #15,%d1
     80e:	2439 00ff 6832 	movel 0xff6832,%d2
     814:	6100 02c0      	bsrw 0xad6
     818:	7008           	moveq #8,%d0
     81a:	7200           	moveq #0,%d1
     81c:	43fa 0417      	lea %pc@(0xc35),%a1
     820:	6100 0298      	bsrw 0xaba
     824:	7008           	moveq #8,%d0
     826:	7203           	moveq #3,%d1
     828:	2439 00ff 6836 	movel 0xff6836,%d2
     82e:	6100 02a6      	bsrw 0xad6
     832:	7008           	moveq #8,%d0
     834:	720c           	moveq #12,%d1
     836:	43fa 0401      	lea %pc@(0xc39),%a1
     83a:	6100 027e      	bsrw 0xaba
     83e:	7008           	moveq #8,%d0
     840:	720f           	moveq #15,%d1
     842:	2439 00ff 683a 	movel 0xff683a,%d2
     848:	6100 028c      	bsrw 0xad6
     84c:	7008           	moveq #8,%d0
     84e:	7218           	moveq #24,%d1
     850:	43fa 03eb      	lea %pc@(0xc3d),%a1
     854:	6100 0264      	bsrw 0xaba
     858:	7008           	moveq #8,%d0
     85a:	721b           	moveq #27,%d1
     85c:	2439 00ff 683e 	movel 0xff683e,%d2
     862:	6100 0272      	bsrw 0xad6
     866:	7009           	moveq #9,%d0
     868:	7200           	moveq #0,%d1
     86a:	43fa 03d5      	lea %pc@(0xc41),%a1
     86e:	6100 024a      	bsrw 0xaba
     872:	7009           	moveq #9,%d0
     874:	7203           	moveq #3,%d1
     876:	2439 00ff 6842 	movel 0xff6842,%d2
     87c:	6100 0258      	bsrw 0xad6
     880:	7009           	moveq #9,%d0
     882:	720c           	moveq #12,%d1
     884:	43fa 03bf      	lea %pc@(0xc45),%a1
     888:	6100 0230      	bsrw 0xaba
     88c:	7009           	moveq #9,%d0
     88e:	720f           	moveq #15,%d1
     890:	2439 00ff 6846 	movel 0xff6846,%d2
     896:	6100 023e      	bsrw 0xad6
     89a:	7009           	moveq #9,%d0
     89c:	7218           	moveq #24,%d1
     89e:	43fa 03a9      	lea %pc@(0xc49),%a1
     8a2:	6100 0216      	bsrw 0xaba
     8a6:	7009           	moveq #9,%d0
     8a8:	721b           	moveq #27,%d1
     8aa:	2439 00ff 684a 	movel 0xff684a,%d2
     8b0:	6100 0224      	bsrw 0xad6
     8b4:	700a           	moveq #10,%d0
     8b6:	7200           	moveq #0,%d1
     8b8:	43fa 0393      	lea %pc@(0xc4d),%a1
     8bc:	6100 01fc      	bsrw 0xaba
