
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
     12c:	2056           	moveal %fp@,%a0
     12e:	4944           	.short 0x4944
     130:	454f           	.short 0x454f
     132:	2054           	moveal %a4@,%a0
     134:	4553           	.short 0x4553
     136:	5420           	addqb #2,%a0@-
     138:	2020           	movel %a0@-,%d0
     13a:	2020           	movel %a0@-,%d0
     13c:	2020           	movel %a0@-,%d0
     13e:	2020           	movel %a0@-,%d0
     140:	2020           	movel %a0@-,%d0
     142:	2020           	movel %a0@-,%d0
     144:	2020           	movel %a0@-,%d0
     146:	2020           	movel %a0@-,%d0
     148:	2020           	movel %a0@-,%d0
     14a:	2020           	movel %a0@-,%d0
     14c:	2052           	moveal %a2@,%a0
     14e:	4153           	.short 0x4153
     150:	5441           	addqw #2,%d1
     152:	4e20           	.short 0x4e20
     154:	4449           	.short 0x4449
     156:	5245           	addqw #1,%d5
     158:	4354           	.short 0x4354
     15a:	2056           	moveal %fp@,%a0
     15c:	4944           	.short 0x4944
     15e:	454f           	.short 0x454f
     160:	2054           	moveal %a4@,%a0
     162:	4553           	.short 0x4553
     164:	5420           	addqb #2,%a0@-
     166:	2020           	movel %a0@-,%d0
     168:	2020           	movel %a0@-,%d0
     16a:	2020           	movel %a0@-,%d0
     16c:	2020           	movel %a0@-,%d0
     16e:	2020           	movel %a0@-,%d0
     170:	2020           	movel %a0@-,%d0
     172:	2020           	movel %a0@-,%d0
     174:	2020           	movel %a0@-,%d0
     176:	2020           	movel %a0@-,%d0
     178:	2020           	movel %a0@-,%d0
     17a:	2052           	moveal %a2@,%a0
     17c:	4456           	negw %fp@
     17e:	4430 3030      	negb %a0@(30,%d3:w)
     182:	3030 3030      	movew %a0@(30,%d3:w),%d0
     186:	3020           	movew %a0@-,%d0
     188:	2000           	movel %d0,%d0
     18a:	004a           	.short 0x004a
     18c:	2020           	movel %a0@-,%d0
     18e:	913b           	.short 0x913b
     190:	2020           	movel %a0@-,%d0
     192:	2020           	movel %a0@-,%d0
     194:	2020           	movel %a0@-,%d0
     196:	2020           	movel %a0@-,%d0
     198:	2020           	movel %a0@-,%d0
     19a:	2000           	movel %d0,%d0
     19c:	0000 0000      	orib #0,%d0
     1a0:	03ff           	.short 0x03ff
     1a2:	ff00           	.short 0xff00
     1a4:	ff00           	.short 0xff00
     1a6:	0000 ffff      	orib #-1,%d0
     1aa:	ff20           	.short 0xff20
     1ac:	2020           	movel %a0@-,%d0
     1ae:	2020           	movel %a0@-,%d0
     1b0:	2020           	movel %a0@-,%d0
     1b2:	2020           	movel %a0@-,%d0
     1b4:	2020           	movel %a0@-,%d0
     1b6:	2020           	movel %a0@-,%d0
     1b8:	2020           	movel %a0@-,%d0
     1ba:	2020           	movel %a0@-,%d0
     1bc:	2020           	movel %a0@-,%d0
     1be:	2020           	movel %a0@-,%d0
     1c0:	2020           	movel %a0@-,%d0
     1c2:	2020           	movel %a0@-,%d0
     1c4:	2020           	movel %a0@-,%d0
     1c6:	2020           	movel %a0@-,%d0
     1c8:	2020           	movel %a0@-,%d0
     1ca:	2020           	movel %a0@-,%d0
     1cc:	2020           	movel %a0@-,%d0
     1ce:	2020           	movel %a0@-,%d0
     1d0:	2020           	movel %a0@-,%d0
     1d2:	2020           	movel %a0@-,%d0
     1d4:	2020           	movel %a0@-,%d0
     1d6:	2020           	movel %a0@-,%d0
     1d8:	2020           	movel %a0@-,%d0
     1da:	2020           	movel %a0@-,%d0
     1dc:	2020           	movel %a0@-,%d0
     1de:	204a           	moveal %a2,%a0
     1e0:	5545           	subqw #2,%d5
     1e2:	2020           	movel %a0@-,%d0
     1e4:	2020           	movel %a0@-,%d0
     1e6:	2020           	movel %a0@-,%d0
     1e8:	2020           	movel %a0@-,%d0
     1ea:	2020           	movel %a0@-,%d0
     1ec:	2020           	movel %a0@-,%d0
     1ee:	2000           	movel %d0,%d0
	...
     200:	4e73           	rte
     202:	46fc 2700      	movew #9984,%sr
     206:	4ff9 00ff 0000 	lea 0xff0000,%sp
     20c:	1039 00a1 0001 	moveb 0xa10001,%d0
     212:	0200 000f      	andib #15,%d0
     216:	670a           	beqs 0x222
     218:	23fc 5345 4741 	movel #1397049153,0xa14000
     21e:	00a1 4000 
     222:	4eba 0002      	jsr %pc@(0x226)
     226:	4eb9 0007 0000 	jsr 0x70000
     22c:	6100 001c      	bsrw 0x24a
     230:	7000           	moveq #0,%d0
     232:	4eb9 0007 4130 	jsr 0x74130
     238:	4bf9 00ff 0000 	lea 0xff0000,%a5
     23e:	4eb9 0007 4026 	jsr 0x74026
     244:	4ef9 0003 a200 	jmp 0x3a200
     24a:	23fc 00c0 0000 	movel #12582912,0xff40dc
     250:	00ff 40dc 
     254:	23fc 00c0 8000 	movel #12615680,0xff40e0
     25a:	00ff 40e0 
     25e:	23fc 00c0 0000 	movel #12582912,0xff10a0
     264:	00ff 10a0 
     268:	23fc 00c0 8000 	movel #12615680,0xff10a4
     26e:	00ff 10a4 
     272:	4239 00ff 4044 	clrb 0xff4044
     278:	4239 00ff 4045 	clrb 0xff4045
     27e:	42b9 00ff 4046 	clrl 0xff4046
     284:	4239 00ff 404a 	clrb 0xff404a
     28a:	4279 00ff 404c 	clrw 0xff404c
     290:	42b9 00ff 404e 	clrl 0xff404e
     296:	4239 00ff 4052 	clrb 0xff4052
     29c:	4279 00ff 4054 	clrw 0xff4054
     2a2:	4239 00ff 4056 	clrb 0xff4056
     2a8:	4279 00ff 40d8 	clrw 0xff40d8
     2ae:	4279 00ff 40da 	clrw 0xff40da
     2b4:	41f9 00ff a0ec 	lea 0xffa0ec,%a0
     2ba:	3e3c 003f      	movew #63,%d7
     2be:	4258           	clrw %a0@+
     2c0:	51cf fffc      	dbf %d7,0x2be
     2c4:	41f9 00ff a16c 	lea 0xffa16c,%a0
     2ca:	3e3c 002f      	movew #47,%d7
     2ce:	4258           	clrw %a0@+
     2d0:	51cf fffc      	dbf %d7,0x2ce
     2d4:	41f9 00ff 40ec 	lea 0xff40ec,%a0
     2da:	3e3c 07ff      	movew #2047,%d7
     2de:	4258           	clrw %a0@+
     2e0:	51cf fffc      	dbf %d7,0x2de
     2e4:	41f9 00ff 50ec 	lea 0xff50ec,%a0
     2ea:	3e3c 0fff      	movew #4095,%d7
     2ee:	4258           	clrw %a0@+
     2f0:	51cf fffc      	dbf %d7,0x2ee
     2f4:	41f9 00ff 70ec 	lea 0xff70ec,%a0
     2fa:	3e3c 07ff      	movew #2047,%d7
     2fe:	4258           	clrw %a0@+
     300:	51cf fffc      	dbf %d7,0x2fe
     304:	41f9 00ff 80ec 	lea 0xff80ec,%a0
     30a:	3e3c 0fff      	movew #4095,%d7
     30e:	4258           	clrw %a0@+
     310:	51cf fffc      	dbf %d7,0x30e
     314:	41f9 00ff a1d4 	lea 0xffa1d4,%a0
     31a:	3e3c 013f      	movew #319,%d7
     31e:	4258           	clrw %a0@+
     320:	51cf fffc      	dbf %d7,0x31e
     324:	41f9 00ff a78a 	lea 0xffa78a,%a0
     32a:	3e3c 007f      	movew #127,%d7
     32e:	4258           	clrw %a0@+
     330:	51cf fffc      	dbf %d7,0x32e
     334:	41f9 00ff af9a 	lea 0xffaf9a,%a0
     33a:	3e3c 03ff      	movew #1023,%d7
     33e:	4258           	clrw %a0@+
     340:	51cf fffc      	dbf %d7,0x33e
     344:	4279 00ff b79a 	clrw 0xffb79a
     34a:	4279 00ff b79c 	clrw 0xffb79c
     350:	4279 00ff b79e 	clrw 0xffb79e
     356:	4279 00ff b7a0 	clrw 0xffb7a0
     35c:	4279 00ff b7a2 	clrw 0xffb7a2
     362:	4279 00ff b7a4 	clrw 0xffb7a4
     368:	4279 00ff b7a6 	clrw 0xffb7a6
     36e:	4279 00ff b7a8 	clrw 0xffb7a8
     374:	4279 00ff b7aa 	clrw 0xffb7aa
     37a:	4279 00ff b7ae 	clrw 0xffb7ae
     380:	4279 00ff b7b0 	clrw 0xffb7b0
     386:	4279 00ff b7b2 	clrw 0xffb7b2
     38c:	4279 00ff b7b4 	clrw 0xffb7b4
     392:	4279 00ff b7b6 	clrw 0xffb7b6
     398:	4279 00ff b7b8 	clrw 0xffb7b8
     39e:	4279 00ff b7ba 	clrw 0xffb7ba
     3a4:	203c 0000 e000 	movel #57344,%d0
     3aa:	4eb9 0007 0090 	jsr 0x70090
     3b0:	3e3c 07ff      	movew #2047,%d7
     3b4:	33fc 0000 00c0 	movew #0,0xc00000
     3ba:	0000 
     3bc:	51cf fff6      	dbf %d7,0x3b4
     3c0:	4279 00ff 40e4 	clrw 0xff40e4
     3c6:	4279 00ff 40e6 	clrw 0xff40e6
     3cc:	4279 00ff 40e8 	clrw 0xff40e8
     3d2:	4279 00ff 40ea 	clrw 0xff40ea
     3d8:	4e75           	rts
     3da:	60fe           	bras 0x3da
     3dc:	7002           	moveq #2,%d0
     3de:	6000 009e      	braw 0x47e
     3e2:	7003           	moveq #3,%d0
     3e4:	6000 0098      	braw 0x47e
     3e8:	7004           	moveq #4,%d0
     3ea:	6000 0092      	braw 0x47e
     3ee:	7005           	moveq #5,%d0
     3f0:	6000 008c      	braw 0x47e
     3f4:	7006           	moveq #6,%d0
     3f6:	6000 0086      	braw 0x47e
     3fa:	7007           	moveq #7,%d0
     3fc:	6000 0080      	braw 0x47e
     400:	7008           	moveq #8,%d0
     402:	6000 007a      	braw 0x47e
     406:	7009           	moveq #9,%d0
     408:	6000 0074      	braw 0x47e
     40c:	700a           	moveq #10,%d0
     40e:	6000 006e      	braw 0x47e
     412:	700b           	moveq #11,%d0
     414:	6000 0068      	braw 0x47e
     418:	7020           	moveq #32,%d0
     41a:	6000 0062      	braw 0x47e
     41e:	7021           	moveq #33,%d0
     420:	6000 005c      	braw 0x47e
     424:	7022           	moveq #34,%d0
     426:	6000 0056      	braw 0x47e
     42a:	7023           	moveq #35,%d0
     42c:	6000 0050      	braw 0x47e
     430:	7024           	moveq #36,%d0
     432:	6000 004a      	braw 0x47e
     436:	7025           	moveq #37,%d0
     438:	6000 0044      	braw 0x47e
     43c:	7026           	moveq #38,%d0
     43e:	6000 003e      	braw 0x47e
     442:	7027           	moveq #39,%d0
     444:	6000 0038      	braw 0x47e
     448:	7028           	moveq #40,%d0
     44a:	6000 0032      	braw 0x47e
     44e:	7029           	moveq #41,%d0
     450:	6000 002c      	braw 0x47e
     454:	702a           	moveq #42,%d0
     456:	6000 0026      	braw 0x47e
     45a:	702b           	moveq #43,%d0
     45c:	6000 0020      	braw 0x47e
     460:	702c           	moveq #44,%d0
     462:	6000 001a      	braw 0x47e
     466:	702d           	moveq #45,%d0
     468:	6000 0014      	braw 0x47e
     46c:	702e           	moveq #46,%d0
     46e:	6000 000e      	braw 0x47e
     472:	702f           	moveq #47,%d0
     474:	6000 0008      	braw 0x47e
     478:	703f           	moveq #63,%d0
     47a:	6000 0002      	braw 0x47e
     47e:	46fc 2700      	movew #9984,%sr
     482:	204f           	moveal %sp,%a0
     484:	4a39 00ff 6800 	tstb 0xff6800
     48a:	6600 013c      	bnew 0x5c8
     48e:	13fc 0001 00ff 	moveb #1,0xff6800
     494:	6800 
     496:	13c0 00ff 6802 	moveb %d0,0xff6802
     49c:	42b9 00ff 6854 	clrl 0xff6854
     4a2:	4279 00ff 6858 	clrw 0xff6858
     4a8:	0c00 0003      	cmpib #3,%d0
     4ac:	622c           	bhis 0x4da
     4ae:	3a10           	movew %a0@,%d5
     4b0:	2828 0002      	movel %a0@(2),%d4
     4b4:	3628 0006      	movew %a0@(6),%d3
     4b8:	3228 0008      	movew %a0@(8),%d1
     4bc:	2428 000a      	movel %a0@(10),%d2
     4c0:	23c4 00ff 6854 	movel %d4,0xff6854
     4c6:	33c5 00ff 6858 	movew %d5,0xff6858
     4cc:	33c1 00ff 6804 	movew %d1,0xff6804
     4d2:	23c2 00ff 6806 	movel %d2,0xff6806
     4d8:	6012           	bras 0x4ec
     4da:	3210           	movew %a0@,%d1
     4dc:	2428 0002      	movel %a0@(2),%d2
     4e0:	33c1 00ff 6804 	movew %d1,0xff6804
     4e6:	23c2 00ff 6806 	movel %d2,0xff6806
     4ec:	43fa 0002      	lea %pc@(0x4f0),%a1
     4f0:	23c9 00ff 680a 	movel %a1,0xff680a
     4f6:	23c0 00ff 6816 	movel %d0,0xff6816
     4fc:	23c1 00ff 681a 	movel %d1,0xff681a
     502:	23c2 00ff 681e 	movel %d2,0xff681e
     508:	23c3 00ff 6822 	movel %d3,0xff6822
     50e:	23c4 00ff 6826 	movel %d4,0xff6826
     514:	23c5 00ff 682a 	movel %d5,0xff682a
     51a:	23c6 00ff 682e 	movel %d6,0xff682e
     520:	23c7 00ff 6832 	movel %d7,0xff6832
     526:	23c8 00ff 6836 	movel %a0,0xff6836
     52c:	23c9 00ff 683a 	movel %a1,0xff683a
     532:	23ca 00ff 683e 	movel %a2,0xff683e
     538:	23cb 00ff 6842 	movel %a3,0xff6842
     53e:	23cc 00ff 6846 	movel %a4,0xff6846
     544:	23cd 00ff 684a 	movel %a5,0xff684a
     54a:	23ce 00ff 684e 	movel %fp,0xff684e
     550:	23c8 00ff 680e 	movel %a0,0xff680e
     556:	4e69           	movel %usp,%a1
     558:	23c9 00ff 6812 	movel %a1,0xff6812
     55e:	4279 00ff 6852 	clrw 0xff6852
     564:	2c39 00ff 10a0 	movel 0xff10a0,%d6
     56a:	23c6 00ff 685a 	movel %d6,0xff685a
     570:	2c39 00ff 10a4 	movel 0xff10a4,%d6
     576:	23c6 00ff 685e 	movel %d6,0xff685e
     57c:	2c39 00ff 4046 	movel 0xff4046,%d6
     582:	23c6 00ff 6862 	movel %d6,0xff6862
     588:	2c39 00ff 404e 	movel 0xff404e,%d6
     58e:	23c6 00ff 6866 	movel %d6,0xff6866
     594:	1c39 00ff 4044 	moveb 0xff4044,%d6
     59a:	13c6 00ff 686a 	moveb %d6,0xff686a
     5a0:	1c39 00ff 4045 	moveb 0xff4045,%d6
     5a6:	13c6 00ff 686b 	moveb %d6,0xff686b
     5ac:	4ff9 00ff ff00 	lea 0xffff00,%sp
     5b2:	6100 001a      	bsrw 0x5ce
     5b6:	6100 0080      	bsrw 0x638
     5ba:	6100 0098      	bsrw 0x654
     5be:	6100 00d0      	bsrw 0x690
     5c2:	4e72 2700      	stop #9984
     5c6:	60fa           	bras 0x5c2
     5c8:	4e72 2700      	stop #9984
     5cc:	60fa           	bras 0x5c8
     5ce:	33fc 8004 00c0 	movew #-32764,0xc00004
     5d4:	0004 
     5d6:	33fc 8174 00c0 	movew #-32396,0xc00004
     5dc:	0004 
     5de:	33fc 8238 00c0 	movew #-32200,0xc00004
     5e4:	0004 
     5e6:	33fc 833c 00c0 	movew #-31940,0xc00004
     5ec:	0004 
     5ee:	33fc 8406 00c0 	movew #-31738,0xc00004
     5f4:	0004 
     5f6:	33fc 857c 00c0 	movew #-31364,0xc00004
     5fc:	0004 
     5fe:	33fc 8700 00c0 	movew #-30976,0xc00004
     604:	0004 
     606:	33fc 8a00 00c0 	movew #-30208,0xc00004
     60c:	0004 
     60e:	33fc 8b00 00c0 	movew #-29952,0xc00004
     614:	0004 
     616:	33fc 8c81 00c0 	movew #-29567,0xc00004
     61c:	0004 
     61e:	33fc 8d3f 00c0 	movew #-29377,0xc00004
     624:	0004 
     626:	33fc 8f02 00c0 	movew #-28926,0xc00004
     62c:	0004 
     62e:	33fc 9001 00c0 	movew #-28671,0xc00004
     634:	0004 
     636:	4e75           	rts
     638:	23fc c000 0000 	movel #-1073741824,0xc00004
     63e:	00c0 0004 
     642:	33fc 0000 00c0 	movew #0,0xc00000
     648:	0000 
     64a:	33fc 0eee 00c0 	movew #3822,0xc00000
     650:	0000 
     652:	4e75           	rts
     654:	23fc 4000 0002 	movel #1073741826,0xc00004
     65a:	00c0 0004 
     65e:	43fa 0856      	lea %pc@(0xeb6),%a1
     662:	3e3c 005f      	movew #95,%d7
     666:	3c3c 0007      	movew #7,%d6
     66a:	7000           	moveq #0,%d0
     66c:	1019           	moveb %a1@+,%d0
     66e:	7200           	moveq #0,%d1
     670:	7407           	moveq #7,%d2
     672:	e989           	lsll #4,%d1
     674:	0500           	btst %d2,%d0
     676:	6704           	beqs 0x67c
     678:	0001 0001      	orib #1,%d1
     67c:	51ca fff4      	dbf %d2,0x672
     680:	23c1 00c0 0000 	movel %d1,0xc00000
     686:	51ce ffe2      	dbf %d6,0x66a
     68a:	51cf ffda      	dbf %d7,0x666
     68e:	4e75           	rts
     690:	6100 03c6      	bsrw 0xa58
     694:	7000           	moveq #0,%d0
     696:	7200           	moveq #0,%d1
     698:	43fa 04fa      	lea %pc@(0xb94),%a1
     69c:	6100 042e      	bsrw 0xacc
     6a0:	7001           	moveq #1,%d0
     6a2:	7200           	moveq #0,%d1
     6a4:	43fa 051b      	lea %pc@(0xbc1),%a1
     6a8:	6100 0422      	bsrw 0xacc
     6ac:	7000           	moveq #0,%d0
     6ae:	1039 00ff 6802 	moveb 0xff6802,%d0
     6b4:	6100 03c0      	bsrw 0xa76
     6b8:	7001           	moveq #1,%d0
     6ba:	720b           	moveq #11,%d1
     6bc:	6100 040e      	bsrw 0xacc
     6c0:	7001           	moveq #1,%d0
     6c2:	721c           	moveq #28,%d1
     6c4:	43fa 0507      	lea %pc@(0xbcd),%a1
     6c8:	6100 0402      	bsrw 0xacc
     6cc:	7001           	moveq #1,%d0
     6ce:	7224           	moveq #36,%d1
     6d0:	7400           	moveq #0,%d2
     6d2:	1439 00ff 6802 	moveb 0xff6802,%d2
     6d8:	6100 0422      	bsrw 0xafc
     6dc:	7002           	moveq #2,%d0
     6de:	7200           	moveq #0,%d1
     6e0:	43fa 04f4      	lea %pc@(0xbd6),%a1
     6e4:	6100 03e6      	bsrw 0xacc
     6e8:	7002           	moveq #2,%d0
     6ea:	720b           	moveq #11,%d1
     6ec:	2439 00ff 6806 	movel 0xff6806,%d2
     6f2:	6100 03f4      	bsrw 0xae8
     6f6:	7002           	moveq #2,%d0
     6f8:	721a           	moveq #26,%d1
     6fa:	43fa 04e6      	lea %pc@(0xbe2),%a1
     6fe:	6100 03cc      	bsrw 0xacc
     702:	7002           	moveq #2,%d0
     704:	721e           	moveq #30,%d1
     706:	7400           	moveq #0,%d2
     708:	3439 00ff 6804 	movew 0xff6804,%d2
     70e:	6100 03e2      	bsrw 0xaf2
     712:	7003           	moveq #3,%d0
     714:	7200           	moveq #0,%d1
     716:	43fa 04cf      	lea %pc@(0xbe7),%a1
     71a:	6100 03b0      	bsrw 0xacc
     71e:	7c00           	moveq #0,%d6
     720:	1c39 00ff 6802 	moveb 0xff6802,%d6
     726:	0c06 0002      	cmpib #2,%d6
     72a:	6516           	bcss 0x742
     72c:	0c06 0003      	cmpib #3,%d6
     730:	6210           	bhis 0x742
     732:	7003           	moveq #3,%d0
     734:	720b           	moveq #11,%d1
     736:	2439 00ff 6854 	movel 0xff6854,%d2
     73c:	6100 03aa      	bsrw 0xae8
     740:	600c           	bras 0x74e
     742:	7003           	moveq #3,%d0
     744:	720b           	moveq #11,%d1
     746:	43fa 04d6      	lea %pc@(0xc1e),%a1
     74a:	6100 0380      	bsrw 0xacc
     74e:	7004           	moveq #4,%d0
     750:	7200           	moveq #0,%d1
     752:	43fa 049f      	lea %pc@(0xbf3),%a1
     756:	6100 0374      	bsrw 0xacc
     75a:	7005           	moveq #5,%d0
     75c:	7200           	moveq #0,%d1
     75e:	43fa 04c7      	lea %pc@(0xc27),%a1
     762:	6100 0368      	bsrw 0xacc
     766:	7005           	moveq #5,%d0
     768:	7203           	moveq #3,%d1
     76a:	2439 00ff 6816 	movel 0xff6816,%d2
     770:	6100 0376      	bsrw 0xae8
     774:	7005           	moveq #5,%d0
     776:	720c           	moveq #12,%d1
     778:	43fa 04b1      	lea %pc@(0xc2b),%a1
     77c:	6100 034e      	bsrw 0xacc
     780:	7005           	moveq #5,%d0
     782:	720f           	moveq #15,%d1
     784:	2439 00ff 681a 	movel 0xff681a,%d2
     78a:	6100 035c      	bsrw 0xae8
     78e:	7005           	moveq #5,%d0
     790:	7218           	moveq #24,%d1
     792:	43fa 049b      	lea %pc@(0xc2f),%a1
     796:	6100 0334      	bsrw 0xacc
     79a:	7005           	moveq #5,%d0
     79c:	721b           	moveq #27,%d1
     79e:	2439 00ff 681e 	movel 0xff681e,%d2
     7a4:	6100 0342      	bsrw 0xae8
     7a8:	7006           	moveq #6,%d0
     7aa:	7200           	moveq #0,%d1
     7ac:	43fa 0485      	lea %pc@(0xc33),%a1
     7b0:	6100 031a      	bsrw 0xacc
     7b4:	7006           	moveq #6,%d0
     7b6:	7203           	moveq #3,%d1
     7b8:	2439 00ff 6822 	movel 0xff6822,%d2
     7be:	6100 0328      	bsrw 0xae8
     7c2:	7006           	moveq #6,%d0
     7c4:	720c           	moveq #12,%d1
     7c6:	43fa 046f      	lea %pc@(0xc37),%a1
     7ca:	6100 0300      	bsrw 0xacc
     7ce:	7006           	moveq #6,%d0
     7d0:	720f           	moveq #15,%d1
     7d2:	2439 00ff 6826 	movel 0xff6826,%d2
     7d8:	6100 030e      	bsrw 0xae8
     7dc:	7006           	moveq #6,%d0
     7de:	7218           	moveq #24,%d1
     7e0:	43fa 0459      	lea %pc@(0xc3b),%a1
     7e4:	6100 02e6      	bsrw 0xacc
     7e8:	7006           	moveq #6,%d0
     7ea:	721b           	moveq #27,%d1
     7ec:	2439 00ff 682a 	movel 0xff682a,%d2
     7f2:	6100 02f4      	bsrw 0xae8
     7f6:	7007           	moveq #7,%d0
     7f8:	7200           	moveq #0,%d1
     7fa:	43fa 0443      	lea %pc@(0xc3f),%a1
     7fe:	6100 02cc      	bsrw 0xacc
     802:	7007           	moveq #7,%d0
     804:	7203           	moveq #3,%d1
     806:	2439 00ff 682e 	movel 0xff682e,%d2
     80c:	6100 02da      	bsrw 0xae8
     810:	7007           	moveq #7,%d0
     812:	720c           	moveq #12,%d1
     814:	43fa 042d      	lea %pc@(0xc43),%a1
     818:	6100 02b2      	bsrw 0xacc
     81c:	7007           	moveq #7,%d0
     81e:	720f           	moveq #15,%d1
     820:	2439 00ff 6832 	movel 0xff6832,%d2
     826:	6100 02c0      	bsrw 0xae8
     82a:	7008           	moveq #8,%d0
     82c:	7200           	moveq #0,%d1
     82e:	43fa 0417      	lea %pc@(0xc47),%a1
     832:	6100 0298      	bsrw 0xacc
     836:	7008           	moveq #8,%d0
     838:	7203           	moveq #3,%d1
     83a:	2439 00ff 6836 	movel 0xff6836,%d2
     840:	6100 02a6      	bsrw 0xae8
     844:	7008           	moveq #8,%d0
     846:	720c           	moveq #12,%d1
     848:	43fa 0401      	lea %pc@(0xc4b),%a1
     84c:	6100 027e      	bsrw 0xacc
     850:	7008           	moveq #8,%d0
     852:	720f           	moveq #15,%d1
     854:	2439 00ff 683a 	movel 0xff683a,%d2
     85a:	6100 028c      	bsrw 0xae8
     85e:	7008           	moveq #8,%d0
     860:	7218           	moveq #24,%d1
     862:	43fa 03eb      	lea %pc@(0xc4f),%a1
     866:	6100 0264      	bsrw 0xacc
     86a:	7008           	moveq #8,%d0
     86c:	721b           	moveq #27,%d1
     86e:	2439 00ff 683e 	movel 0xff683e,%d2
     874:	6100 0272      	bsrw 0xae8
     878:	7009           	moveq #9,%d0
     87a:	7200           	moveq #0,%d1
     87c:	43fa 03d5      	lea %pc@(0xc53),%a1
     880:	6100 024a      	bsrw 0xacc
     884:	7009           	moveq #9,%d0
     886:	7203           	moveq #3,%d1
     888:	2439 00ff 6842 	movel 0xff6842,%d2
     88e:	6100 0258      	bsrw 0xae8
     892:	7009           	moveq #9,%d0
     894:	720c           	moveq #12,%d1
     896:	43fa 03bf      	lea %pc@(0xc57),%a1
     89a:	6100 0230      	bsrw 0xacc
     89e:	7009           	moveq #9,%d0
     8a0:	720f           	moveq #15,%d1
     8a2:	2439 00ff 6846 	movel 0xff6846,%d2
     8a8:	6100 023e      	bsrw 0xae8
     8ac:	7009           	moveq #9,%d0
     8ae:	7218           	moveq #24,%d1
     8b0:	43fa 03a9      	lea %pc@(0xc5b),%a1
     8b4:	6100 0216      	bsrw 0xacc
     8b8:	7009           	moveq #9,%d0
     8ba:	721b           	moveq #27,%d1
     8bc:	2439 00ff 684a 	movel 0xff684a,%d2
