
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
     128:	5245           	addqw #1,%d5
     12a:	4354           	.short 0x4354
     12c:	2056           	moveal %fp@,%a0
     12e:	4944           	.short 0x4944
     130:	454f           	.short 0x454f
     132:	2054           	moveal %a4@,%a0
     134:	4553           	.short 0x4553
     136:	5420           	addqb #2,%a0@-
     138:	2020           	movel %a0@-,%d0
     13a:	2020           	movel %a0@-,%d0
     13c:	2020           	movel %a0@-,%d0
     13e:	2020           	movel %a0@-,%d0
     140:	2020           	movel %a0@-,%d0
     142:	2020           	movel %a0@-,%d0
     144:	2020           	movel %a0@-,%d0
     146:	2020           	movel %a0@-,%d0
     148:	2020           	movel %a0@-,%d0
     14a:	2020           	movel %a0@-,%d0
     14c:	2052           	moveal %a2@,%a0
     14e:	4153           	.short 0x4153
     150:	5441           	addqw #2,%d1
     152:	4e20           	.short 0x4e20
     154:	4449           	.short 0x4449
     156:	5245           	addqw #1,%d5
     158:	4354           	.short 0x4354
     15a:	2056           	moveal %fp@,%a0
     15c:	4944           	.short 0x4944
     15e:	454f           	.short 0x454f
     160:	2054           	moveal %a4@,%a0
     162:	4553           	.short 0x4553
     164:	5420           	addqb #2,%a0@-
     166:	2020           	movel %a0@-,%d0
     168:	2020           	movel %a0@-,%d0
     16a:	2020           	movel %a0@-,%d0
     16c:	2020           	movel %a0@-,%d0
     16e:	2020           	movel %a0@-,%d0
     170:	2020           	movel %a0@-,%d0
     172:	2020           	movel %a0@-,%d0
     174:	2020           	movel %a0@-,%d0
     176:	2020           	movel %a0@-,%d0
     178:	2020           	movel %a0@-,%d0
     17a:	2052           	moveal %a2@,%a0
     17c:	4456           	negw %fp@
     17e:	4430 3030      	negb %a0@(30,%d3:w)
     182:	3030 3030      	movew %a0@(30,%d3:w),%d0
     186:	3020           	movew %a0@-,%d0
     188:	2000           	movel %d0,%d0
     18a:	004a           	.short 0x004a
     18c:	2020           	movel %a0@-,%d0
     18e:	0870 2020 2020 	bchg #32,%a0@(20,%d2:w)
     194:	2020           	movel %a0@-,%d0
     196:	2020           	movel %a0@-,%d0
     198:	2020           	movel %a0@-,%d0
     19a:	2000           	movel %d0,%d0
     19c:	0000 0000      	orib #0,%d0
     1a0:	03ff           	.short 0x03ff
     1a2:	ff00           	.short 0xff00
     1a4:	ff00           	.short 0xff00
     1a6:	0000 ffff      	orib #-1,%d0
     1aa:	ff20           	.short 0xff20
     1ac:	2020           	movel %a0@-,%d0
     1ae:	2020           	movel %a0@-,%d0
     1b0:	2020           	movel %a0@-,%d0
     1b2:	2020           	movel %a0@-,%d0
     1b4:	2020           	movel %a0@-,%d0
     1b6:	2020           	movel %a0@-,%d0
     1b8:	2020           	movel %a0@-,%d0
     1ba:	2020           	movel %a0@-,%d0
     1bc:	2020           	movel %a0@-,%d0
     1be:	2020           	movel %a0@-,%d0
     1c0:	2020           	movel %a0@-,%d0
     1c2:	2020           	movel %a0@-,%d0
     1c4:	2020           	movel %a0@-,%d0
     1c6:	2020           	movel %a0@-,%d0
     1c8:	2020           	movel %a0@-,%d0
     1ca:	2020           	movel %a0@-,%d0
     1cc:	2020           	movel %a0@-,%d0
     1ce:	2020           	movel %a0@-,%d0
     1d0:	2020           	movel %a0@-,%d0
     1d2:	2020           	movel %a0@-,%d0
     1d4:	2020           	movel %a0@-,%d0
     1d6:	2020           	movel %a0@-,%d0
     1d8:	2020           	movel %a0@-,%d0
     1da:	2020           	movel %a0@-,%d0
     1dc:	2020           	movel %a0@-,%d0
     1de:	204a           	moveal %a2,%a0
     1e0:	5545           	subqw #2,%d5
     1e2:	2020           	movel %a0@-,%d0
     1e4:	2020           	movel %a0@-,%d0
     1e6:	2020           	movel %a0@-,%d0
     1e8:	2020           	movel %a0@-,%d0
     1ea:	2020           	movel %a0@-,%d0
     1ec:	2020           	movel %a0@-,%d0
     1ee:	2000           	movel %d0,%d0
	...
     200:	4e73           	rte
     202:	46fc 2700      	movew #9984,%sr
     206:	4ff9 00ff 0000 	lea 0xff0000,%sp
     20c:	1039 00a1 0001 	moveb 0xa10001,%d0
     212:	0200 000f      	andib #15,%d0
     216:	670a           	beqs 0x222
     218:	23fc 5345 4741 	movel #1397049153,0xa14000
     21e:	00a1 4000 
     222:	4eba 0002      	jsr %pc@(0x226)
     226:	4eb9 0007 0000 	jsr 0x70000
     22c:	6100 001c      	bsrw 0x24a
     230:	7000           	moveq #0,%d0
     232:	4eb9 0007 3838 	jsr 0x73838
     238:	4bf9 00ff 0000 	lea 0xff0000,%a5
     23e:	4eb9 0007 372c 	jsr 0x7372c
     244:	4ef9 0003 a200 	jmp 0x3a200
     24a:	23fc 00c0 0000 	movel #12582912,0xff40da
     250:	00ff 40da 
     254:	23fc 00c0 8000 	movel #12615680,0xff40de
     25a:	00ff 40de 
     25e:	23fc 00c0 0000 	movel #12582912,0xff10a0
     264:	00ff 10a0 
     268:	23fc 00c0 8000 	movel #12615680,0xff10a4
     26e:	00ff 10a4 
     272:	4239 00ff 4044 	clrb 0xff4044
     278:	4239 00ff 4045 	clrb 0xff4045
     27e:	42b9 00ff 4046 	clrl 0xff4046
     284:	4239 00ff 404a 	clrb 0xff404a
     28a:	4279 00ff 404c 	clrw 0xff404c
     290:	42b9 00ff 404e 	clrl 0xff404e
     296:	4239 00ff 4052 	clrb 0xff4052
     29c:	4279 00ff 4054 	clrw 0xff4054
     2a2:	4279 00ff 40d6 	clrw 0xff40d6
     2a8:	4279 00ff 40d8 	clrw 0xff40d8
     2ae:	41f9 00ff a0ea 	lea 0xffa0ea,%a0
     2b4:	3e3c 003f      	movew #63,%d7
     2b8:	4258           	clrw %a0@+
     2ba:	51cf fffc      	dbf %d7,0x2b8
     2be:	41f9 00ff a16a 	lea 0xffa16a,%a0
     2c4:	3e3c 002f      	movew #47,%d7
     2c8:	4258           	clrw %a0@+
     2ca:	51cf fffc      	dbf %d7,0x2c8
     2ce:	41f9 00ff 40ea 	lea 0xff40ea,%a0
     2d4:	3e3c 07ff      	movew #2047,%d7
     2d8:	4258           	clrw %a0@+
     2da:	51cf fffc      	dbf %d7,0x2d8
     2de:	41f9 00ff 50ea 	lea 0xff50ea,%a0
     2e4:	3e3c 0fff      	movew #4095,%d7
     2e8:	4258           	clrw %a0@+
     2ea:	51cf fffc      	dbf %d7,0x2e8
     2ee:	41f9 00ff 70ea 	lea 0xff70ea,%a0
     2f4:	3e3c 07ff      	movew #2047,%d7
     2f8:	4258           	clrw %a0@+
     2fa:	51cf fffc      	dbf %d7,0x2f8
     2fe:	41f9 00ff 80ea 	lea 0xff80ea,%a0
     304:	3e3c 0fff      	movew #4095,%d7
     308:	4258           	clrw %a0@+
     30a:	51cf fffc      	dbf %d7,0x308
     30e:	41f9 00ff a1d4 	lea 0xffa1d4,%a0
     314:	3e3c 013f      	movew #319,%d7
     318:	4258           	clrw %a0@+
     31a:	51cf fffc      	dbf %d7,0x318
     31e:	41f9 00ff a454 	lea 0xffa454,%a0
     324:	3e3c 01df      	movew #479,%d7
     328:	4258           	clrw %a0@+
     32a:	51cf fffc      	dbf %d7,0x328
     32e:	42b9 00ff a814 	clrl 0xffa814
     334:	4279 00ff a818 	clrw 0xffa818
     33a:	41f9 00ff a81a 	lea 0xffa81a,%a0
     340:	3e3c 004f      	movew #79,%d7
     344:	4258           	clrw %a0@+
     346:	51cf fffc      	dbf %d7,0x344
     34a:	41f9 00ff a9fc 	lea 0xffa9fc,%a0
     350:	3e3c 03ff      	movew #1023,%d7
     354:	4258           	clrw %a0@+
     356:	51cf fffc      	dbf %d7,0x354
     35a:	41f9 00ff b9fc 	lea 0xffb9fc,%a0
     360:	3e3c 000f      	movew #15,%d7
     364:	4258           	clrw %a0@+
     366:	51cf fffc      	dbf %d7,0x364
     36a:	4279 00ff ba1c 	clrw 0xffba1c
     370:	4279 00ff ba1e 	clrw 0xffba1e
     376:	4279 00ff ba20 	clrw 0xffba20
     37c:	4279 00ff ba22 	clrw 0xffba22
     382:	4279 00ff ba24 	clrw 0xffba24
     388:	4279 00ff ba26 	clrw 0xffba26
     38e:	4279 00ff ba28 	clrw 0xffba28
     394:	4279 00ff ba2a 	clrw 0xffba2a
     39a:	4279 00ff ba2c 	clrw 0xffba2c
     3a0:	4279 00ff ba32 	clrw 0xffba32
     3a6:	4279 00ff ba34 	clrw 0xffba34
     3ac:	4279 00ff ba36 	clrw 0xffba36
     3b2:	4279 00ff ba38 	clrw 0xffba38
     3b8:	4279 00ff ba3a 	clrw 0xffba3a
     3be:	4279 00ff ba3c 	clrw 0xffba3c
     3c4:	4279 00ff ba3e 	clrw 0xffba3e
     3ca:	203c 0000 e000 	movel #57344,%d0
     3d0:	4eb9 0007 0090 	jsr 0x70090
     3d6:	3e3c 07ff      	movew #2047,%d7
     3da:	33fc 0000 00c0 	movew #0,0xc00000
     3e0:	0000 
     3e2:	51cf fff6      	dbf %d7,0x3da
     3e6:	4279 00ff 40e2 	clrw 0xff40e2
     3ec:	4279 00ff 40e4 	clrw 0xff40e4
     3f2:	4279 00ff 40e6 	clrw 0xff40e6
     3f8:	4279 00ff 40e8 	clrw 0xff40e8
     3fe:	4e75           	rts
     400:	60fe           	bras 0x400
     402:	7002           	moveq #2,%d0
     404:	6000 009e      	braw 0x4a4
     408:	7003           	moveq #3,%d0
     40a:	6000 0098      	braw 0x4a4
     40e:	7004           	moveq #4,%d0
     410:	6000 0092      	braw 0x4a4
     414:	7005           	moveq #5,%d0
     416:	6000 008c      	braw 0x4a4
     41a:	7006           	moveq #6,%d0
     41c:	6000 0086      	braw 0x4a4
     420:	7007           	moveq #7,%d0
     422:	6000 0080      	braw 0x4a4
     426:	7008           	moveq #8,%d0
     428:	6000 007a      	braw 0x4a4
     42c:	7009           	moveq #9,%d0
     42e:	6000 0074      	braw 0x4a4
     432:	700a           	moveq #10,%d0
     434:	6000 006e      	braw 0x4a4
     438:	700b           	moveq #11,%d0
     43a:	6000 0068      	braw 0x4a4
     43e:	7020           	moveq #32,%d0
     440:	6000 0062      	braw 0x4a4
     444:	7021           	moveq #33,%d0
     446:	6000 005c      	braw 0x4a4
     44a:	7022           	moveq #34,%d0
     44c:	6000 0056      	braw 0x4a4
     450:	7023           	moveq #35,%d0
     452:	6000 0050      	braw 0x4a4
     456:	7024           	moveq #36,%d0
     458:	6000 004a      	braw 0x4a4
     45c:	7025           	moveq #37,%d0
     45e:	6000 0044      	braw 0x4a4
     462:	7026           	moveq #38,%d0
     464:	6000 003e      	braw 0x4a4
     468:	7027           	moveq #39,%d0
     46a:	6000 0038      	braw 0x4a4
     46e:	7028           	moveq #40,%d0
     470:	6000 0032      	braw 0x4a4
     474:	7029           	moveq #41,%d0
     476:	6000 002c      	braw 0x4a4
     47a:	702a           	moveq #42,%d0
     47c:	6000 0026      	braw 0x4a4
     480:	702b           	moveq #43,%d0
     482:	6000 0020      	braw 0x4a4
     486:	702c           	moveq #44,%d0
     488:	6000 001a      	braw 0x4a4
     48c:	702d           	moveq #45,%d0
     48e:	6000 0014      	braw 0x4a4
     492:	702e           	moveq #46,%d0
     494:	6000 000e      	braw 0x4a4
     498:	702f           	moveq #47,%d0
     49a:	6000 0008      	braw 0x4a4
     49e:	703f           	moveq #63,%d0
     4a0:	6000 0002      	braw 0x4a4
     4a4:	46fc 2700      	movew #9984,%sr
     4a8:	204f           	moveal %sp,%a0
     4aa:	4a39 00ff 6800 	tstb 0xff6800
     4b0:	6600 013c      	bnew 0x5ee
     4b4:	13fc 0001 00ff 	moveb #1,0xff6800
     4ba:	6800 
     4bc:	13c0 00ff 6802 	moveb %d0,0xff6802
     4c2:	42b9 00ff 6854 	clrl 0xff6854
     4c8:	4279 00ff 6858 	clrw 0xff6858
     4ce:	0c00 0003      	cmpib #3,%d0
     4d2:	622c           	bhis 0x500
     4d4:	3a10           	movew %a0@,%d5
     4d6:	2828 0002      	movel %a0@(2),%d4
     4da:	3628 0006      	movew %a0@(6),%d3
     4de:	3228 0008      	movew %a0@(8),%d1
     4e2:	2428 000a      	movel %a0@(10),%d2
     4e6:	23c4 00ff 6854 	movel %d4,0xff6854
     4ec:	33c5 00ff 6858 	movew %d5,0xff6858
     4f2:	33c1 00ff 6804 	movew %d1,0xff6804
     4f8:	23c2 00ff 6806 	movel %d2,0xff6806
     4fe:	6012           	bras 0x512
     500:	3210           	movew %a0@,%d1
     502:	2428 0002      	movel %a0@(2),%d2
     506:	33c1 00ff 6804 	movew %d1,0xff6804
     50c:	23c2 00ff 6806 	movel %d2,0xff6806
     512:	43fa 0002      	lea %pc@(0x516),%a1
     516:	23c9 00ff 680a 	movel %a1,0xff680a
     51c:	23c0 00ff 6816 	movel %d0,0xff6816
     522:	23c1 00ff 681a 	movel %d1,0xff681a
     528:	23c2 00ff 681e 	movel %d2,0xff681e
     52e:	23c3 00ff 6822 	movel %d3,0xff6822
     534:	23c4 00ff 6826 	movel %d4,0xff6826
     53a:	23c5 00ff 682a 	movel %d5,0xff682a
     540:	23c6 00ff 682e 	movel %d6,0xff682e
     546:	23c7 00ff 6832 	movel %d7,0xff6832
     54c:	23c8 00ff 6836 	movel %a0,0xff6836
     552:	23c9 00ff 683a 	movel %a1,0xff683a
     558:	23ca 00ff 683e 	movel %a2,0xff683e
     55e:	23cb 00ff 6842 	movel %a3,0xff6842
     564:	23cc 00ff 6846 	movel %a4,0xff6846
     56a:	23cd 00ff 684a 	movel %a5,0xff684a
     570:	23ce 00ff 684e 	movel %fp,0xff684e
     576:	23c8 00ff 680e 	movel %a0,0xff680e
     57c:	4e69           	movel %usp,%a1
     57e:	23c9 00ff 6812 	movel %a1,0xff6812
     584:	4279 00ff 6852 	clrw 0xff6852
     58a:	2c39 00ff 10a0 	movel 0xff10a0,%d6
     590:	23c6 00ff 685a 	movel %d6,0xff685a
     596:	2c39 00ff 10a4 	movel 0xff10a4,%d6
     59c:	23c6 00ff 685e 	movel %d6,0xff685e
     5a2:	2c39 00ff 4046 	movel 0xff4046,%d6
     5a8:	23c6 00ff 6862 	movel %d6,0xff6862
     5ae:	2c39 00ff 404e 	movel 0xff404e,%d6
     5b4:	23c6 00ff 6866 	movel %d6,0xff6866
     5ba:	1c39 00ff 4044 	moveb 0xff4044,%d6
     5c0:	13c6 00ff 686a 	moveb %d6,0xff686a
     5c6:	1c39 00ff 4045 	moveb 0xff4045,%d6
     5cc:	13c6 00ff 686b 	moveb %d6,0xff686b
     5d2:	4ff9 00ff ff00 	lea 0xffff00,%sp
     5d8:	6100 001a      	bsrw 0x5f4
     5dc:	6100 0080      	bsrw 0x65e
     5e0:	6100 0098      	bsrw 0x67a
     5e4:	6100 00d0      	bsrw 0x6b6
     5e8:	4e72 2700      	stop #9984
     5ec:	60fa           	bras 0x5e8
     5ee:	4e72 2700      	stop #9984
     5f2:	60fa           	bras 0x5ee
     5f4:	33fc 8004 00c0 	movew #-32764,0xc00004
     5fa:	0004 
     5fc:	33fc 8174 00c0 	movew #-32396,0xc00004
     602:	0004 
     604:	33fc 8238 00c0 	movew #-32200,0xc00004
     60a:	0004 
     60c:	33fc 833c 00c0 	movew #-31940,0xc00004
     612:	0004 
     614:	33fc 8406 00c0 	movew #-31738,0xc00004
     61a:	0004 
     61c:	33fc 857c 00c0 	movew #-31364,0xc00004
     622:	0004 
     624:	33fc 8700 00c0 	movew #-30976,0xc00004
     62a:	0004 
     62c:	33fc 8a00 00c0 	movew #-30208,0xc00004
     632:	0004 
     634:	33fc 8b00 00c0 	movew #-29952,0xc00004
     63a:	0004 
     63c:	33fc 8c81 00c0 	movew #-29567,0xc00004
     642:	0004 
     644:	33fc 8d3f 00c0 	movew #-29377,0xc00004
     64a:	0004 
     64c:	33fc 8f02 00c0 	movew #-28926,0xc00004
     652:	0004 
     654:	33fc 9001 00c0 	movew #-28671,0xc00004
     65a:	0004 
     65c:	4e75           	rts
     65e:	23fc c000 0000 	movel #-1073741824,0xc00004
     664:	00c0 0004 
     668:	33fc 0000 00c0 	movew #0,0xc00000
     66e:	0000 
     670:	33fc 0eee 00c0 	movew #3822,0xc00000
     676:	0000 
     678:	4e75           	rts
     67a:	23fc 4000 0002 	movel #1073741826,0xc00004
     680:	00c0 0004 
     684:	43fa 0856      	lea %pc@(0xedc),%a1
     688:	3e3c 005f      	movew #95,%d7
     68c:	3c3c 0007      	movew #7,%d6
     690:	7000           	moveq #0,%d0
     692:	1019           	moveb %a1@+,%d0
     694:	7200           	moveq #0,%d1
     696:	7407           	moveq #7,%d2
     698:	e989           	lsll #4,%d1
     69a:	0500           	btst %d2,%d0
     69c:	6704           	beqs 0x6a2
     69e:	0001 0001      	orib #1,%d1
     6a2:	51ca fff4      	dbf %d2,0x698
     6a6:	23c1 00c0 0000 	movel %d1,0xc00000
     6ac:	51ce ffe2      	dbf %d6,0x690
     6b0:	51cf ffda      	dbf %d7,0x68c
     6b4:	4e75           	rts
     6b6:	6100 03c6      	bsrw 0xa7e
     6ba:	7000           	moveq #0,%d0
     6bc:	7200           	moveq #0,%d1
     6be:	43fa 04fa      	lea %pc@(0xbba),%a1
     6c2:	6100 042e      	bsrw 0xaf2
     6c6:	7001           	moveq #1,%d0
     6c8:	7200           	moveq #0,%d1
     6ca:	43fa 051b      	lea %pc@(0xbe7),%a1
     6ce:	6100 0422      	bsrw 0xaf2
     6d2:	7000           	moveq #0,%d0
     6d4:	1039 00ff 6802 	moveb 0xff6802,%d0
     6da:	6100 03c0      	bsrw 0xa9c
     6de:	7001           	moveq #1,%d0
     6e0:	720b           	moveq #11,%d1
     6e2:	6100 040e      	bsrw 0xaf2
     6e6:	7001           	moveq #1,%d0
     6e8:	721c           	moveq #28,%d1
     6ea:	43fa 0507      	lea %pc@(0xbf3),%a1
     6ee:	6100 0402      	bsrw 0xaf2
     6f2:	7001           	moveq #1,%d0
     6f4:	7224           	moveq #36,%d1
     6f6:	7400           	moveq #0,%d2
     6f8:	1439 00ff 6802 	moveb 0xff6802,%d2
     6fe:	6100 0422      	bsrw 0xb22
     702:	7002           	moveq #2,%d0
     704:	7200           	moveq #0,%d1
     706:	43fa 04f4      	lea %pc@(0xbfc),%a1
     70a:	6100 03e6      	bsrw 0xaf2
     70e:	7002           	moveq #2,%d0
     710:	720b           	moveq #11,%d1
     712:	2439 00ff 6806 	movel 0xff6806,%d2
     718:	6100 03f4      	bsrw 0xb0e
     71c:	7002           	moveq #2,%d0
     71e:	721a           	moveq #26,%d1
     720:	43fa 04e6      	lea %pc@(0xc08),%a1
     724:	6100 03cc      	bsrw 0xaf2
     728:	7002           	moveq #2,%d0
     72a:	721e           	moveq #30,%d1
     72c:	7400           	moveq #0,%d2
     72e:	3439 00ff 6804 	movew 0xff6804,%d2
     734:	6100 03e2      	bsrw 0xb18
     738:	7003           	moveq #3,%d0
     73a:	7200           	moveq #0,%d1
     73c:	43fa 04cf      	lea %pc@(0xc0d),%a1
     740:	6100 03b0      	bsrw 0xaf2
     744:	7c00           	moveq #0,%d6
     746:	1c39 00ff 6802 	moveb 0xff6802,%d6
     74c:	0c06 0002      	cmpib #2,%d6
     750:	6516           	bcss 0x768
     752:	0c06 0003      	cmpib #3,%d6
     756:	6210           	bhis 0x768
     758:	7003           	moveq #3,%d0
     75a:	720b           	moveq #11,%d1
     75c:	2439 00ff 6854 	movel 0xff6854,%d2
     762:	6100 03aa      	bsrw 0xb0e
     766:	600c           	bras 0x774
     768:	7003           	moveq #3,%d0
     76a:	720b           	moveq #11,%d1
     76c:	43fa 04d6      	lea %pc@(0xc44),%a1
     770:	6100 0380      	bsrw 0xaf2
     774:	7004           	moveq #4,%d0
     776:	7200           	moveq #0,%d1
     778:	43fa 049f      	lea %pc@(0xc19),%a1
     77c:	6100 0374      	bsrw 0xaf2
     780:	7005           	moveq #5,%d0
     782:	7200           	moveq #0,%d1
     784:	43fa 04c7      	lea %pc@(0xc4d),%a1
     788:	6100 0368      	bsrw 0xaf2
     78c:	7005           	moveq #5,%d0
     78e:	7203           	moveq #3,%d1
     790:	2439 00ff 6816 	movel 0xff6816,%d2
     796:	6100 0376      	bsrw 0xb0e
     79a:	7005           	moveq #5,%d0
     79c:	720c           	moveq #12,%d1
     79e:	43fa 04b1      	lea %pc@(0xc51),%a1
     7a2:	6100 034e      	bsrw 0xaf2
     7a6:	7005           	moveq #5,%d0
     7a8:	720f           	moveq #15,%d1
     7aa:	2439 00ff 681a 	movel 0xff681a,%d2
     7b0:	6100 035c      	bsrw 0xb0e
     7b4:	7005           	moveq #5,%d0
     7b6:	7218           	moveq #24,%d1
     7b8:	43fa 049b      	lea %pc@(0xc55),%a1
     7bc:	6100 0334      	bsrw 0xaf2
     7c0:	7005           	moveq #5,%d0
     7c2:	721b           	moveq #27,%d1
     7c4:	2439 00ff 681e 	movel 0xff681e,%d2
     7ca:	6100 0342      	bsrw 0xb0e
     7ce:	7006           	moveq #6,%d0
     7d0:	7200           	moveq #0,%d1
     7d2:	43fa 0485      	lea %pc@(0xc59),%a1
     7d6:	6100 031a      	bsrw 0xaf2
     7da:	7006           	moveq #6,%d0
     7dc:	7203           	moveq #3,%d1
     7de:	2439 00ff 6822 	movel 0xff6822,%d2
     7e4:	6100 0328      	bsrw 0xb0e
     7e8:	7006           	moveq #6,%d0
     7ea:	720c           	moveq #12,%d1
     7ec:	43fa 046f      	lea %pc@(0xc5d),%a1
     7f0:	6100 0300      	bsrw 0xaf2
     7f4:	7006           	moveq #6,%d0
     7f6:	720f           	moveq #15,%d1
     7f8:	2439 00ff 6826 	movel 0xff6826,%d2
     7fe:	6100 030e      	bsrw 0xb0e
     802:	7006           	moveq #6,%d0
     804:	7218           	moveq #24,%d1
     806:	43fa 0459      	lea %pc@(0xc61),%a1
     80a:	6100 02e6      	bsrw 0xaf2
     80e:	7006           	moveq #6,%d0
     810:	721b           	moveq #27,%d1
     812:	2439 00ff 682a 	movel 0xff682a,%d2
     818:	6100 02f4      	bsrw 0xb0e
     81c:	7007           	moveq #7,%d0
     81e:	7200           	moveq #0,%d1
     820:	43fa 0443      	lea %pc@(0xc65),%a1
     824:	6100 02cc      	bsrw 0xaf2
     828:	7007           	moveq #7,%d0
     82a:	7203           	moveq #3,%d1
     82c:	2439 00ff 682e 	movel 0xff682e,%d2
     832:	6100 02da      	bsrw 0xb0e
     836:	7007           	moveq #7,%d0
     838:	720c           	moveq #12,%d1
     83a:	43fa 042d      	lea %pc@(0xc69),%a1
     83e:	6100 02b2      	bsrw 0xaf2
     842:	7007           	moveq #7,%d0
     844:	720f           	moveq #15,%d1
     846:	2439 00ff 6832 	movel 0xff6832,%d2
     84c:	6100 02c0      	bsrw 0xb0e
     850:	7008           	moveq #8,%d0
     852:	7200           	moveq #0,%d1
     854:	43fa 0417      	lea %pc@(0xc6d),%a1
     858:	6100 0298      	bsrw 0xaf2
     85c:	7008           	moveq #8,%d0
     85e:	7203           	moveq #3,%d1
     860:	2439 00ff 6836 	movel 0xff6836,%d2
     866:	6100 02a6      	bsrw 0xb0e
     86a:	7008           	moveq #8,%d0
     86c:	720c           	moveq #12,%d1
     86e:	43fa 0401      	lea %pc@(0xc71),%a1
     872:	6100 027e      	bsrw 0xaf2
     876:	7008           	moveq #8,%d0
     878:	720f           	moveq #15,%d1
     87a:	2439 00ff 683a 	movel 0xff683a,%d2
     880:	6100 028c      	bsrw 0xb0e
     884:	7008           	moveq #8,%d0
     886:	7218           	moveq #24,%d1
     888:	43fa 03eb      	lea %pc@(0xc75),%a1
     88c:	6100 0264      	bsrw 0xaf2
     890:	7008           	moveq #8,%d0
     892:	721b           	moveq #27,%d1
     894:	2439 00ff 683e 	movel 0xff683e,%d2
     89a:	6100 0272      	bsrw 0xb0e
     89e:	7009           	moveq #9,%d0
     8a0:	7200           	moveq #0,%d1
     8a2:	43fa 03d5      	lea %pc@(0xc79),%a1
     8a6:	6100 024a      	bsrw 0xaf2
     8aa:	7009           	moveq #9,%d0
     8ac:	7203           	moveq #3,%d1
     8ae:	2439 00ff 6842 	movel 0xff6842,%d2
     8b4:	6100 0258      	bsrw 0xb0e
     8b8:	7009           	moveq #9,%d0
     8ba:	720c           	moveq #12,%d1
     8bc:	43fa 03bf      	lea %pc@(0xc7d),%a1
     8c0:	6100 0230      	bsrw 0xaf2
     8c4:	7009           	moveq #9,%d0
