
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
     126:	4449           	.short 0x4449
     128:	5245           	addqw #1,%d5
     12a:	4354           	.short 0x4354
     12c:	2056           	moveal %fp@,%a0
     12e:	4944           	.short 0x4944
     130:	454f           	.short 0x454f
     132:	2054           	moveal %a4@,%a0
     134:	4553           	.short 0x4553
     136:	5420           	addqb #2,%a0@-
     138:	2020           	movel %a0@-,%d0
     13a:	2020           	movel %a0@-,%d0
     13c:	2020           	movel %a0@-,%d0
     13e:	2020           	movel %a0@-,%d0
     140:	2020           	movel %a0@-,%d0
     142:	2020           	movel %a0@-,%d0
     144:	2020           	movel %a0@-,%d0
     146:	2020           	movel %a0@-,%d0
     148:	2020           	movel %a0@-,%d0
     14a:	2020           	movel %a0@-,%d0
     14c:	2052           	moveal %a2@,%a0
     14e:	4153           	.short 0x4153
     150:	5441           	addqw #2,%d1
     152:	4e20           	.short 0x4e20
     154:	4449           	.short 0x4449
     156:	5245           	addqw #1,%d5
     158:	4354           	.short 0x4354
     15a:	2056           	moveal %fp@,%a0
     15c:	4944           	.short 0x4944
     15e:	454f           	.short 0x454f
     160:	2054           	moveal %a4@,%a0
     162:	4553           	.short 0x4553
     164:	5420           	addqb #2,%a0@-
     166:	2020           	movel %a0@-,%d0
     168:	2020           	movel %a0@-,%d0
     16a:	2020           	movel %a0@-,%d0
     16c:	2020           	movel %a0@-,%d0
     16e:	2020           	movel %a0@-,%d0
     170:	2020           	movel %a0@-,%d0
     172:	2020           	movel %a0@-,%d0
     174:	2020           	movel %a0@-,%d0
     176:	2020           	movel %a0@-,%d0
     178:	2020           	movel %a0@-,%d0
     17a:	2052           	moveal %a2@,%a0
     17c:	4456           	negw %fp@
     17e:	4430 3030      	negb %a0@(30,%d3:w)
     182:	3030 3030      	movew %a0@(30,%d3:w),%d0
     186:	3020           	movew %a0@-,%d0
     188:	2000           	movel %d0,%d0
     18a:	004a           	.short 0x004a
     18c:	2020           	movel %a0@-,%d0
     18e:	097c           	.short 0x097c
     190:	2020           	movel %a0@-,%d0
     192:	2020           	movel %a0@-,%d0
     194:	2020           	movel %a0@-,%d0
     196:	2020           	movel %a0@-,%d0
     198:	2020           	movel %a0@-,%d0
     19a:	2000           	movel %d0,%d0
     19c:	0000 0000      	orib #0,%d0
     1a0:	03ff           	.short 0x03ff
     1a2:	ff00           	.short 0xff00
     1a4:	ff00           	.short 0xff00
     1a6:	0000 ffff      	orib #-1,%d0
     1aa:	ff20           	.short 0xff20
     1ac:	2020           	movel %a0@-,%d0
     1ae:	2020           	movel %a0@-,%d0
     1b0:	2020           	movel %a0@-,%d0
     1b2:	2020           	movel %a0@-,%d0
     1b4:	2020           	movel %a0@-,%d0
     1b6:	2020           	movel %a0@-,%d0
     1b8:	2020           	movel %a0@-,%d0
     1ba:	2020           	movel %a0@-,%d0
     1bc:	2020           	movel %a0@-,%d0
     1be:	2020           	movel %a0@-,%d0
     1c0:	2020           	movel %a0@-,%d0
     1c2:	2020           	movel %a0@-,%d0
     1c4:	2020           	movel %a0@-,%d0
     1c6:	2020           	movel %a0@-,%d0
     1c8:	2020           	movel %a0@-,%d0
     1ca:	2020           	movel %a0@-,%d0
     1cc:	2020           	movel %a0@-,%d0
     1ce:	2020           	movel %a0@-,%d0
     1d0:	2020           	movel %a0@-,%d0
     1d2:	2020           	movel %a0@-,%d0
     1d4:	2020           	movel %a0@-,%d0
     1d6:	2020           	movel %a0@-,%d0
     1d8:	2020           	movel %a0@-,%d0
     1da:	2020           	movel %a0@-,%d0
     1dc:	2020           	movel %a0@-,%d0
     1de:	204a           	moveal %a2,%a0
     1e0:	5545           	subqw #2,%d5
     1e2:	2020           	movel %a0@-,%d0
     1e4:	2020           	movel %a0@-,%d0
     1e6:	2020           	movel %a0@-,%d0
     1e8:	2020           	movel %a0@-,%d0
     1ea:	2020           	movel %a0@-,%d0
     1ec:	2020           	movel %a0@-,%d0
     1ee:	2000           	movel %d0,%d0
	...
     200:	4e73           	rte
     202:	46fc 2700      	movew #9984,%sr
     206:	4ff9 00ff 0000 	lea 0xff0000,%sp
     20c:	1039 00a1 0001 	moveb 0xa10001,%d0
     212:	0200 000f      	andib #15,%d0
     216:	670a           	beqs 0x222
     218:	23fc 5345 4741 	movel #1397049153,0xa14000
     21e:	00a1 4000 
     222:	4eba 0002      	jsr %pc@(0x226)
     226:	4eb9 0007 0000 	jsr 0x70000
     22c:	6100 001c      	bsrw 0x24a
     230:	7000           	moveq #0,%d0
     232:	4eb9 0007 32f4 	jsr 0x732f4
     238:	4bf9 00ff 0000 	lea 0xff0000,%a5
     23e:	4eb9 0007 31e8 	jsr 0x731e8
     244:	4ef9 0003 a200 	jmp 0x3a200
     24a:	23fc 00c0 0000 	movel #12582912,0xff40de
     250:	00ff 40de 
     254:	23fc 00c0 8000 	movel #12615680,0xff40e2
     25a:	00ff 40e2 
     25e:	23fc 00c0 0000 	movel #12582912,0xff10a0
     264:	00ff 10a0 
     268:	23fc 00c0 8000 	movel #12615680,0xff10a4
     26e:	00ff 10a4 
     272:	4239 00ff 4044 	clrb 0xff4044
     278:	4239 00ff 4045 	clrb 0xff4045
     27e:	42b9 00ff 4046 	clrl 0xff4046
     284:	4239 00ff 404a 	clrb 0xff404a
     28a:	4279 00ff 404c 	clrw 0xff404c
     290:	42b9 00ff 404e 	clrl 0xff404e
     296:	4239 00ff 4052 	clrb 0xff4052
     29c:	4279 00ff 4054 	clrw 0xff4054
     2a2:	4239 00ff 4056 	clrb 0xff4056
     2a8:	4239 00ff 4057 	clrb 0xff4057
     2ae:	4279 00ff 4058 	clrw 0xff4058
     2b4:	4279 00ff 40da 	clrw 0xff40da
     2ba:	4279 00ff 40dc 	clrw 0xff40dc
     2c0:	41f9 00ff a0ee 	lea 0xffa0ee,%a0
     2c6:	3e3c 003f      	movew #63,%d7
     2ca:	4258           	clrw %a0@+
     2cc:	51cf fffc      	dbf %d7,0x2ca
     2d0:	41f9 00ff a16e 	lea 0xffa16e,%a0
     2d6:	3e3c 002f      	movew #47,%d7
     2da:	4258           	clrw %a0@+
     2dc:	51cf fffc      	dbf %d7,0x2da
     2e0:	41f9 00ff 40ee 	lea 0xff40ee,%a0
     2e6:	3e3c 07ff      	movew #2047,%d7
     2ea:	4258           	clrw %a0@+
     2ec:	51cf fffc      	dbf %d7,0x2ea
     2f0:	41f9 00ff 50ee 	lea 0xff50ee,%a0
     2f6:	3e3c 0fff      	movew #4095,%d7
     2fa:	4258           	clrw %a0@+
     2fc:	51cf fffc      	dbf %d7,0x2fa
     300:	41f9 00ff 70ee 	lea 0xff70ee,%a0
     306:	3e3c 07ff      	movew #2047,%d7
     30a:	4258           	clrw %a0@+
     30c:	51cf fffc      	dbf %d7,0x30a
     310:	41f9 00ff 80ee 	lea 0xff80ee,%a0
     316:	3e3c 0fff      	movew #4095,%d7
     31a:	4258           	clrw %a0@+
     31c:	51cf fffc      	dbf %d7,0x31a
     320:	41f9 00ff a1d8 	lea 0xffa1d8,%a0
     326:	3e3c 013f      	movew #319,%d7
     32a:	4258           	clrw %a0@+
     32c:	51cf fffc      	dbf %d7,0x32a
     330:	41f9 00ff a78e 	lea 0xffa78e,%a0
     336:	3e3c 007f      	movew #127,%d7
     33a:	4258           	clrw %a0@+
     33c:	51cf fffc      	dbf %d7,0x33a
     340:	41f9 00ff a8c0 	lea 0xffa8c0,%a0
     346:	3e3c 03ff      	movew #1023,%d7
     34a:	4258           	clrw %a0@+
     34c:	51cf fffc      	dbf %d7,0x34a
     350:	4279 00ff b0c0 	clrw 0xffb0c0
     356:	4279 00ff b0c2 	clrw 0xffb0c2
     35c:	4279 00ff b0c4 	clrw 0xffb0c4
     362:	4279 00ff b0c6 	clrw 0xffb0c6
     368:	4279 00ff b0c8 	clrw 0xffb0c8
     36e:	4279 00ff b0ca 	clrw 0xffb0ca
     374:	4279 00ff b0cc 	clrw 0xffb0cc
     37a:	4279 00ff b0ce 	clrw 0xffb0ce
     380:	4279 00ff b0d0 	clrw 0xffb0d0
     386:	4279 00ff b0d4 	clrw 0xffb0d4
     38c:	4279 00ff b0d6 	clrw 0xffb0d6
     392:	4279 00ff b0d8 	clrw 0xffb0d8
     398:	4279 00ff b0da 	clrw 0xffb0da
     39e:	4279 00ff b0dc 	clrw 0xffb0dc
     3a4:	4279 00ff b0de 	clrw 0xffb0de
     3aa:	4279 00ff b0e0 	clrw 0xffb0e0
     3b0:	203c 0000 e000 	movel #57344,%d0
     3b6:	4eb9 0007 0090 	jsr 0x70090
     3bc:	3e3c 07ff      	movew #2047,%d7
     3c0:	33fc 0000 00c0 	movew #0,0xc00000
     3c6:	0000 
     3c8:	51cf fff6      	dbf %d7,0x3c0
     3cc:	4279 00ff 40e6 	clrw 0xff40e6
     3d2:	4279 00ff 40e8 	clrw 0xff40e8
     3d8:	4279 00ff 40ea 	clrw 0xff40ea
     3de:	4279 00ff 40ec 	clrw 0xff40ec
     3e4:	4e75           	rts
     3e6:	60fe           	bras 0x3e6
     3e8:	7002           	moveq #2,%d0
     3ea:	6000 009e      	braw 0x48a
     3ee:	7003           	moveq #3,%d0
     3f0:	6000 0098      	braw 0x48a
     3f4:	7004           	moveq #4,%d0
     3f6:	6000 0092      	braw 0x48a
     3fa:	7005           	moveq #5,%d0
     3fc:	6000 008c      	braw 0x48a
     400:	7006           	moveq #6,%d0
     402:	6000 0086      	braw 0x48a
     406:	7007           	moveq #7,%d0
     408:	6000 0080      	braw 0x48a
     40c:	7008           	moveq #8,%d0
     40e:	6000 007a      	braw 0x48a
     412:	7009           	moveq #9,%d0
     414:	6000 0074      	braw 0x48a
     418:	700a           	moveq #10,%d0
     41a:	6000 006e      	braw 0x48a
     41e:	700b           	moveq #11,%d0
     420:	6000 0068      	braw 0x48a
     424:	7020           	moveq #32,%d0
     426:	6000 0062      	braw 0x48a
     42a:	7021           	moveq #33,%d0
     42c:	6000 005c      	braw 0x48a
     430:	7022           	moveq #34,%d0
     432:	6000 0056      	braw 0x48a
     436:	7023           	moveq #35,%d0
     438:	6000 0050      	braw 0x48a
     43c:	7024           	moveq #36,%d0
     43e:	6000 004a      	braw 0x48a
     442:	7025           	moveq #37,%d0
     444:	6000 0044      	braw 0x48a
     448:	7026           	moveq #38,%d0
     44a:	6000 003e      	braw 0x48a
     44e:	7027           	moveq #39,%d0
     450:	6000 0038      	braw 0x48a
     454:	7028           	moveq #40,%d0
     456:	6000 0032      	braw 0x48a
     45a:	7029           	moveq #41,%d0
     45c:	6000 002c      	braw 0x48a
     460:	702a           	moveq #42,%d0
     462:	6000 0026      	braw 0x48a
     466:	702b           	moveq #43,%d0
     468:	6000 0020      	braw 0x48a
     46c:	702c           	moveq #44,%d0
     46e:	6000 001a      	braw 0x48a
     472:	702d           	moveq #45,%d0
     474:	6000 0014      	braw 0x48a
     478:	702e           	moveq #46,%d0
     47a:	6000 000e      	braw 0x48a
     47e:	702f           	moveq #47,%d0
     480:	6000 0008      	braw 0x48a
     484:	703f           	moveq #63,%d0
     486:	6000 0002      	braw 0x48a
     48a:	46fc 2700      	movew #9984,%sr
     48e:	204f           	moveal %sp,%a0
     490:	4a39 00ff 6800 	tstb 0xff6800
     496:	6600 013c      	bnew 0x5d4
     49a:	13fc 0001 00ff 	moveb #1,0xff6800
     4a0:	6800 
     4a2:	13c0 00ff 6802 	moveb %d0,0xff6802
     4a8:	42b9 00ff 6854 	clrl 0xff6854
     4ae:	4279 00ff 6858 	clrw 0xff6858
     4b4:	0c00 0003      	cmpib #3,%d0
     4b8:	622c           	bhis 0x4e6
     4ba:	3a10           	movew %a0@,%d5
     4bc:	2828 0002      	movel %a0@(2),%d4
     4c0:	3628 0006      	movew %a0@(6),%d3
     4c4:	3228 0008      	movew %a0@(8),%d1
     4c8:	2428 000a      	movel %a0@(10),%d2
     4cc:	23c4 00ff 6854 	movel %d4,0xff6854
     4d2:	33c5 00ff 6858 	movew %d5,0xff6858
     4d8:	33c1 00ff 6804 	movew %d1,0xff6804
     4de:	23c2 00ff 6806 	movel %d2,0xff6806
     4e4:	6012           	bras 0x4f8
     4e6:	3210           	movew %a0@,%d1
     4e8:	2428 0002      	movel %a0@(2),%d2
     4ec:	33c1 00ff 6804 	movew %d1,0xff6804
     4f2:	23c2 00ff 6806 	movel %d2,0xff6806
     4f8:	43fa 0002      	lea %pc@(0x4fc),%a1
     4fc:	23c9 00ff 680a 	movel %a1,0xff680a
     502:	23c0 00ff 6816 	movel %d0,0xff6816
     508:	23c1 00ff 681a 	movel %d1,0xff681a
     50e:	23c2 00ff 681e 	movel %d2,0xff681e
     514:	23c3 00ff 6822 	movel %d3,0xff6822
     51a:	23c4 00ff 6826 	movel %d4,0xff6826
     520:	23c5 00ff 682a 	movel %d5,0xff682a
     526:	23c6 00ff 682e 	movel %d6,0xff682e
     52c:	23c7 00ff 6832 	movel %d7,0xff6832
     532:	23c8 00ff 6836 	movel %a0,0xff6836
     538:	23c9 00ff 683a 	movel %a1,0xff683a
     53e:	23ca 00ff 683e 	movel %a2,0xff683e
     544:	23cb 00ff 6842 	movel %a3,0xff6842
     54a:	23cc 00ff 6846 	movel %a4,0xff6846
     550:	23cd 00ff 684a 	movel %a5,0xff684a
     556:	23ce 00ff 684e 	movel %fp,0xff684e
     55c:	23c8 00ff 680e 	movel %a0,0xff680e
     562:	4e69           	movel %usp,%a1
     564:	23c9 00ff 6812 	movel %a1,0xff6812
     56a:	4279 00ff 6852 	clrw 0xff6852
     570:	2c39 00ff 10a0 	movel 0xff10a0,%d6
     576:	23c6 00ff 685a 	movel %d6,0xff685a
     57c:	2c39 00ff 10a4 	movel 0xff10a4,%d6
     582:	23c6 00ff 685e 	movel %d6,0xff685e
     588:	2c39 00ff 4046 	movel 0xff4046,%d6
     58e:	23c6 00ff 6862 	movel %d6,0xff6862
     594:	2c39 00ff 404e 	movel 0xff404e,%d6
     59a:	23c6 00ff 6866 	movel %d6,0xff6866
     5a0:	1c39 00ff 4044 	moveb 0xff4044,%d6
     5a6:	13c6 00ff 686a 	moveb %d6,0xff686a
     5ac:	1c39 00ff 4045 	moveb 0xff4045,%d6
     5b2:	13c6 00ff 686b 	moveb %d6,0xff686b
     5b8:	4ff9 00ff ff00 	lea 0xffff00,%sp
     5be:	6100 001a      	bsrw 0x5da
     5c2:	6100 0080      	bsrw 0x644
     5c6:	6100 0098      	bsrw 0x660
     5ca:	6100 00d0      	bsrw 0x69c
     5ce:	4e72 2700      	stop #9984
     5d2:	60fa           	bras 0x5ce
     5d4:	4e72 2700      	stop #9984
     5d8:	60fa           	bras 0x5d4
     5da:	33fc 8004 00c0 	movew #-32764,0xc00004
     5e0:	0004 
     5e2:	33fc 8174 00c0 	movew #-32396,0xc00004
     5e8:	0004 
     5ea:	33fc 8238 00c0 	movew #-32200,0xc00004
     5f0:	0004 
     5f2:	33fc 833c 00c0 	movew #-31940,0xc00004
     5f8:	0004 
     5fa:	33fc 8406 00c0 	movew #-31738,0xc00004
     600:	0004 
     602:	33fc 857c 00c0 	movew #-31364,0xc00004
     608:	0004 
     60a:	33fc 8700 00c0 	movew #-30976,0xc00004
     610:	0004 
     612:	33fc 8a00 00c0 	movew #-30208,0xc00004
     618:	0004 
     61a:	33fc 8b00 00c0 	movew #-29952,0xc00004
     620:	0004 
     622:	33fc 8c81 00c0 	movew #-29567,0xc00004
     628:	0004 
     62a:	33fc 8d3f 00c0 	movew #-29377,0xc00004
     630:	0004 
     632:	33fc 8f02 00c0 	movew #-28926,0xc00004
     638:	0004 
     63a:	33fc 9001 00c0 	movew #-28671,0xc00004
     640:	0004 
     642:	4e75           	rts
     644:	23fc c000 0000 	movel #-1073741824,0xc00004
     64a:	00c0 0004 
     64e:	33fc 0000 00c0 	movew #0,0xc00000
     654:	0000 
     656:	33fc 0eee 00c0 	movew #3822,0xc00000
     65c:	0000 
     65e:	4e75           	rts
     660:	23fc 4000 0002 	movel #1073741826,0xc00004
     666:	00c0 0004 
     66a:	43fa 0856      	lea %pc@(0xec2),%a1
     66e:	3e3c 005f      	movew #95,%d7
     672:	3c3c 0007      	movew #7,%d6
     676:	7000           	moveq #0,%d0
     678:	1019           	moveb %a1@+,%d0
     67a:	7200           	moveq #0,%d1
     67c:	7407           	moveq #7,%d2
     67e:	e989           	lsll #4,%d1
     680:	0500           	btst %d2,%d0
     682:	6704           	beqs 0x688
     684:	0001 0001      	orib #1,%d1
     688:	51ca fff4      	dbf %d2,0x67e
     68c:	23c1 00c0 0000 	movel %d1,0xc00000
     692:	51ce ffe2      	dbf %d6,0x676
     696:	51cf ffda      	dbf %d7,0x672
     69a:	4e75           	rts
     69c:	6100 03c6      	bsrw 0xa64
     6a0:	7000           	moveq #0,%d0
     6a2:	7200           	moveq #0,%d1
     6a4:	43fa 04fa      	lea %pc@(0xba0),%a1
     6a8:	6100 042e      	bsrw 0xad8
     6ac:	7001           	moveq #1,%d0
     6ae:	7200           	moveq #0,%d1
     6b0:	43fa 051b      	lea %pc@(0xbcd),%a1
     6b4:	6100 0422      	bsrw 0xad8
     6b8:	7000           	moveq #0,%d0
     6ba:	1039 00ff 6802 	moveb 0xff6802,%d0
     6c0:	6100 03c0      	bsrw 0xa82
     6c4:	7001           	moveq #1,%d0
     6c6:	720b           	moveq #11,%d1
     6c8:	6100 040e      	bsrw 0xad8
     6cc:	7001           	moveq #1,%d0
     6ce:	721c           	moveq #28,%d1
     6d0:	43fa 0507      	lea %pc@(0xbd9),%a1
     6d4:	6100 0402      	bsrw 0xad8
     6d8:	7001           	moveq #1,%d0
     6da:	7224           	moveq #36,%d1
     6dc:	7400           	moveq #0,%d2
     6de:	1439 00ff 6802 	moveb 0xff6802,%d2
     6e4:	6100 0422      	bsrw 0xb08
     6e8:	7002           	moveq #2,%d0
     6ea:	7200           	moveq #0,%d1
     6ec:	43fa 04f4      	lea %pc@(0xbe2),%a1
     6f0:	6100 03e6      	bsrw 0xad8
     6f4:	7002           	moveq #2,%d0
     6f6:	720b           	moveq #11,%d1
     6f8:	2439 00ff 6806 	movel 0xff6806,%d2
     6fe:	6100 03f4      	bsrw 0xaf4
     702:	7002           	moveq #2,%d0
     704:	721a           	moveq #26,%d1
     706:	43fa 04e6      	lea %pc@(0xbee),%a1
     70a:	6100 03cc      	bsrw 0xad8
     70e:	7002           	moveq #2,%d0
     710:	721e           	moveq #30,%d1
     712:	7400           	moveq #0,%d2
     714:	3439 00ff 6804 	movew 0xff6804,%d2
     71a:	6100 03e2      	bsrw 0xafe
     71e:	7003           	moveq #3,%d0
     720:	7200           	moveq #0,%d1
     722:	43fa 04cf      	lea %pc@(0xbf3),%a1
     726:	6100 03b0      	bsrw 0xad8
     72a:	7c00           	moveq #0,%d6
     72c:	1c39 00ff 6802 	moveb 0xff6802,%d6
     732:	0c06 0002      	cmpib #2,%d6
     736:	6516           	bcss 0x74e
     738:	0c06 0003      	cmpib #3,%d6
     73c:	6210           	bhis 0x74e
     73e:	7003           	moveq #3,%d0
     740:	720b           	moveq #11,%d1
     742:	2439 00ff 6854 	movel 0xff6854,%d2
     748:	6100 03aa      	bsrw 0xaf4
     74c:	600c           	bras 0x75a
     74e:	7003           	moveq #3,%d0
     750:	720b           	moveq #11,%d1
     752:	43fa 04d6      	lea %pc@(0xc2a),%a1
     756:	6100 0380      	bsrw 0xad8
     75a:	7004           	moveq #4,%d0
     75c:	7200           	moveq #0,%d1
     75e:	43fa 049f      	lea %pc@(0xbff),%a1
     762:	6100 0374      	bsrw 0xad8
     766:	7005           	moveq #5,%d0
     768:	7200           	moveq #0,%d1
     76a:	43fa 04c7      	lea %pc@(0xc33),%a1
     76e:	6100 0368      	bsrw 0xad8
     772:	7005           	moveq #5,%d0
     774:	7203           	moveq #3,%d1
     776:	2439 00ff 6816 	movel 0xff6816,%d2
     77c:	6100 0376      	bsrw 0xaf4
     780:	7005           	moveq #5,%d0
     782:	720c           	moveq #12,%d1
     784:	43fa 04b1      	lea %pc@(0xc37),%a1
     788:	6100 034e      	bsrw 0xad8
     78c:	7005           	moveq #5,%d0
     78e:	720f           	moveq #15,%d1
     790:	2439 00ff 681a 	movel 0xff681a,%d2
     796:	6100 035c      	bsrw 0xaf4
     79a:	7005           	moveq #5,%d0
     79c:	7218           	moveq #24,%d1
     79e:	43fa 049b      	lea %pc@(0xc3b),%a1
     7a2:	6100 0334      	bsrw 0xad8
     7a6:	7005           	moveq #5,%d0
     7a8:	721b           	moveq #27,%d1
     7aa:	2439 00ff 681e 	movel 0xff681e,%d2
     7b0:	6100 0342      	bsrw 0xaf4
     7b4:	7006           	moveq #6,%d0
     7b6:	7200           	moveq #0,%d1
     7b8:	43fa 0485      	lea %pc@(0xc3f),%a1
     7bc:	6100 031a      	bsrw 0xad8
     7c0:	7006           	moveq #6,%d0
     7c2:	7203           	moveq #3,%d1
     7c4:	2439 00ff 6822 	movel 0xff6822,%d2
     7ca:	6100 0328      	bsrw 0xaf4
     7ce:	7006           	moveq #6,%d0
     7d0:	720c           	moveq #12,%d1
     7d2:	43fa 046f      	lea %pc@(0xc43),%a1
     7d6:	6100 0300      	bsrw 0xad8
     7da:	7006           	moveq #6,%d0
     7dc:	720f           	moveq #15,%d1
     7de:	2439 00ff 6826 	movel 0xff6826,%d2
     7e4:	6100 030e      	bsrw 0xaf4
     7e8:	7006           	moveq #6,%d0
     7ea:	7218           	moveq #24,%d1
     7ec:	43fa 0459      	lea %pc@(0xc47),%a1
     7f0:	6100 02e6      	bsrw 0xad8
     7f4:	7006           	moveq #6,%d0
     7f6:	721b           	moveq #27,%d1
     7f8:	2439 00ff 682a 	movel 0xff682a,%d2
     7fe:	6100 02f4      	bsrw 0xaf4
     802:	7007           	moveq #7,%d0
     804:	7200           	moveq #0,%d1
     806:	43fa 0443      	lea %pc@(0xc4b),%a1
     80a:	6100 02cc      	bsrw 0xad8
     80e:	7007           	moveq #7,%d0
     810:	7203           	moveq #3,%d1
     812:	2439 00ff 682e 	movel 0xff682e,%d2
     818:	6100 02da      	bsrw 0xaf4
     81c:	7007           	moveq #7,%d0
     81e:	720c           	moveq #12,%d1
     820:	43fa 042d      	lea %pc@(0xc4f),%a1
     824:	6100 02b2      	bsrw 0xad8
     828:	7007           	moveq #7,%d0
     82a:	720f           	moveq #15,%d1
     82c:	2439 00ff 6832 	movel 0xff6832,%d2
     832:	6100 02c0      	bsrw 0xaf4
     836:	7008           	moveq #8,%d0
     838:	7200           	moveq #0,%d1
     83a:	43fa 0417      	lea %pc@(0xc53),%a1
     83e:	6100 0298      	bsrw 0xad8
     842:	7008           	moveq #8,%d0
     844:	7203           	moveq #3,%d1
     846:	2439 00ff 6836 	movel 0xff6836,%d2
     84c:	6100 02a6      	bsrw 0xaf4
     850:	7008           	moveq #8,%d0
     852:	720c           	moveq #12,%d1
     854:	43fa 0401      	lea %pc@(0xc57),%a1
     858:	6100 027e      	bsrw 0xad8
     85c:	7008           	moveq #8,%d0
     85e:	720f           	moveq #15,%d1
     860:	2439 00ff 683a 	movel 0xff683a,%d2
     866:	6100 028c      	bsrw 0xaf4
     86a:	7008           	moveq #8,%d0
     86c:	7218           	moveq #24,%d1
     86e:	43fa 03eb      	lea %pc@(0xc5b),%a1
     872:	6100 0264      	bsrw 0xad8
     876:	7008           	moveq #8,%d0
     878:	721b           	moveq #27,%d1
     87a:	2439 00ff 683e 	movel 0xff683e,%d2
     880:	6100 0272      	bsrw 0xaf4
     884:	7009           	moveq #9,%d0
     886:	7200           	moveq #0,%d1
     888:	43fa 03d5      	lea %pc@(0xc5f),%a1
     88c:	6100 024a      	bsrw 0xad8
     890:	7009           	moveq #9,%d0
     892:	7203           	moveq #3,%d1
     894:	2439 00ff 6842 	movel 0xff6842,%d2
     89a:	6100 0258      	bsrw 0xaf4
     89e:	7009           	moveq #9,%d0
     8a0:	720c           	moveq #12,%d1
     8a2:	43fa 03bf      	lea %pc@(0xc63),%a1
     8a6:	6100 0230      	bsrw 0xad8
     8aa:	7009           	moveq #9,%d0
     8ac:	720f           	moveq #15,%d1
     8ae:	2439 00ff 6846 	movel 0xff6846,%d2
     8b4:	6100 023e      	bsrw 0xaf4
     8b8:	7009           	moveq #9,%d0
     8ba:	7218           	moveq #24,%d1
