
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
     12a:	4354           	.short 0x4354
     12c:	2056           	moveal %fp@,%a0
     12e:	4944           	.short 0x4944
     130:	454f           	.short 0x454f
     132:	2054           	moveal %a4@,%a0
     134:	4553           	.short 0x4553
     136:	5420           	addqb #2,%a0@-
     138:	2020           	movel %a0@-,%d0
     13a:	2020           	movel %a0@-,%d0
     13c:	2020           	movel %a0@-,%d0
     13e:	2020           	movel %a0@-,%d0
     140:	2020           	movel %a0@-,%d0
     142:	2020           	movel %a0@-,%d0
     144:	2020           	movel %a0@-,%d0
     146:	2020           	movel %a0@-,%d0
     148:	2020           	movel %a0@-,%d0
     14a:	2020           	movel %a0@-,%d0
     14c:	2052           	moveal %a2@,%a0
     14e:	4153           	.short 0x4153
     150:	5441           	addqw #2,%d1
     152:	4e20           	.short 0x4e20
     154:	4449           	.short 0x4449
     156:	5245           	addqw #1,%d5
     158:	4354           	.short 0x4354
     15a:	2056           	moveal %fp@,%a0
     15c:	4944           	.short 0x4944
     15e:	454f           	.short 0x454f
     160:	2054           	moveal %a4@,%a0
     162:	4553           	.short 0x4553
     164:	5420           	addqb #2,%a0@-
     166:	2020           	movel %a0@-,%d0
     168:	2020           	movel %a0@-,%d0
     16a:	2020           	movel %a0@-,%d0
     16c:	2020           	movel %a0@-,%d0
     16e:	2020           	movel %a0@-,%d0
     170:	2020           	movel %a0@-,%d0
     172:	2020           	movel %a0@-,%d0
     174:	2020           	movel %a0@-,%d0
     176:	2020           	movel %a0@-,%d0
     178:	2020           	movel %a0@-,%d0
     17a:	2052           	moveal %a2@,%a0
     17c:	4456           	negw %fp@
     17e:	4430 3030      	negb %a0@(30,%d3:w)
     182:	3030 3030      	movew %a0@(30,%d3:w),%d0
     186:	3020           	movew %a0@-,%d0
     188:	2000           	movel %d0,%d0
     18a:	004a           	.short 0x004a
     18c:	2020           	movel %a0@-,%d0
     18e:	d906           	addxb %d6,%d4
     190:	2020           	movel %a0@-,%d0
     192:	2020           	movel %a0@-,%d0
     194:	2020           	movel %a0@-,%d0
     196:	2020           	movel %a0@-,%d0
     198:	2020           	movel %a0@-,%d0
     19a:	2000           	movel %d0,%d0
     19c:	0000 0000      	orib #0,%d0
     1a0:	03ff           	.short 0x03ff
     1a2:	ff00           	.short 0xff00
     1a4:	ff00           	.short 0xff00
     1a6:	0000 ffff      	orib #-1,%d0
     1aa:	ff20           	.short 0xff20
     1ac:	2020           	movel %a0@-,%d0
     1ae:	2020           	movel %a0@-,%d0
     1b0:	2020           	movel %a0@-,%d0
     1b2:	2020           	movel %a0@-,%d0
     1b4:	2020           	movel %a0@-,%d0
     1b6:	2020           	movel %a0@-,%d0
     1b8:	2020           	movel %a0@-,%d0
     1ba:	2020           	movel %a0@-,%d0
     1bc:	2020           	movel %a0@-,%d0
     1be:	2020           	movel %a0@-,%d0
     1c0:	2020           	movel %a0@-,%d0
     1c2:	2020           	movel %a0@-,%d0
     1c4:	2020           	movel %a0@-,%d0
     1c6:	2020           	movel %a0@-,%d0
     1c8:	2020           	movel %a0@-,%d0
     1ca:	2020           	movel %a0@-,%d0
     1cc:	2020           	movel %a0@-,%d0
     1ce:	2020           	movel %a0@-,%d0
     1d0:	2020           	movel %a0@-,%d0
     1d2:	2020           	movel %a0@-,%d0
     1d4:	2020           	movel %a0@-,%d0
     1d6:	2020           	movel %a0@-,%d0
     1d8:	2020           	movel %a0@-,%d0
     1da:	2020           	movel %a0@-,%d0
     1dc:	2020           	movel %a0@-,%d0
     1de:	204a           	moveal %a2,%a0
     1e0:	5545           	subqw #2,%d5
     1e2:	2020           	movel %a0@-,%d0
     1e4:	2020           	movel %a0@-,%d0
     1e6:	2020           	movel %a0@-,%d0
     1e8:	2020           	movel %a0@-,%d0
     1ea:	2020           	movel %a0@-,%d0
     1ec:	2020           	movel %a0@-,%d0
     1ee:	2000           	movel %d0,%d0
	...
     200:	4e73           	rte
     202:	46fc 2700      	movew #9984,%sr
     206:	4ff9 00ff 0000 	lea 0xff0000,%sp
     20c:	1039 00a1 0001 	moveb 0xa10001,%d0
     212:	0200 000f      	andib #15,%d0
     216:	670a           	beqs 0x222
     218:	23fc 5345 4741 	movel #1397049153,0xa14000
     21e:	00a1 4000 
     222:	4eba 0002      	jsr %pc@(0x226)
     226:	4eb9 0007 0000 	jsr 0x70000
     22c:	6100 001c      	bsrw 0x24a
     230:	7000           	moveq #0,%d0
     232:	4eb9 0007 4028 	jsr 0x74028
     238:	4bf9 00ff 0000 	lea 0xff0000,%a5
     23e:	4eb9 0007 3f1e 	jsr 0x73f1e
     244:	4ef9 0003 a200 	jmp 0x3a200
     24a:	23fc 00c0 0000 	movel #12582912,0xff40d8
     250:	00ff 40d8 
     254:	23fc 00c0 8000 	movel #12615680,0xff40dc
     25a:	00ff 40dc 
     25e:	23fc 00c0 0000 	movel #12582912,0xff10a0
     264:	00ff 10a0 
     268:	23fc 00c0 8000 	movel #12615680,0xff10a4
     26e:	00ff 10a4 
     272:	4239 00ff 4044 	clrb 0xff4044
     278:	4239 00ff 4045 	clrb 0xff4045
     27e:	42b9 00ff 4046 	clrl 0xff4046
     284:	4239 00ff 404a 	clrb 0xff404a
     28a:	42b9 00ff 404c 	clrl 0xff404c
     290:	4239 00ff 4050 	clrb 0xff4050
     296:	4239 00ff 4052 	clrb 0xff4052
     29c:	4279 00ff 40d4 	clrw 0xff40d4
     2a2:	4279 00ff 40d6 	clrw 0xff40d6
     2a8:	41f9 00ff a0e8 	lea 0xffa0e8,%a0
     2ae:	3e3c 003f      	movew #63,%d7
     2b2:	4258           	clrw %a0@+
     2b4:	51cf fffc      	dbf %d7,0x2b2
     2b8:	41f9 00ff a168 	lea 0xffa168,%a0
     2be:	3e3c 002f      	movew #47,%d7
     2c2:	4258           	clrw %a0@+
     2c4:	51cf fffc      	dbf %d7,0x2c2
     2c8:	41f9 00ff 40e8 	lea 0xff40e8,%a0
     2ce:	3e3c 07ff      	movew #2047,%d7
     2d2:	4258           	clrw %a0@+
     2d4:	51cf fffc      	dbf %d7,0x2d2
     2d8:	41f9 00ff 50e8 	lea 0xff50e8,%a0
     2de:	3e3c 0fff      	movew #4095,%d7
     2e2:	4258           	clrw %a0@+
     2e4:	51cf fffc      	dbf %d7,0x2e2
     2e8:	41f9 00ff 70e8 	lea 0xff70e8,%a0
     2ee:	3e3c 07ff      	movew #2047,%d7
     2f2:	4258           	clrw %a0@+
     2f4:	51cf fffc      	dbf %d7,0x2f2
     2f8:	41f9 00ff 80e8 	lea 0xff80e8,%a0
     2fe:	3e3c 0fff      	movew #4095,%d7
     302:	4258           	clrw %a0@+
     304:	51cf fffc      	dbf %d7,0x302
     308:	41f9 00ff a1d0 	lea 0xffa1d0,%a0
     30e:	3e3c 013f      	movew #319,%d7
     312:	4258           	clrw %a0@+
     314:	51cf fffc      	dbf %d7,0x312
     318:	41f9 00ff a786 	lea 0xffa786,%a0
     31e:	3e3c 007f      	movew #127,%d7
     322:	4258           	clrw %a0@+
     324:	51cf fffc      	dbf %d7,0x322
     328:	41f9 00ff af96 	lea 0xffaf96,%a0
     32e:	3e3c 03ff      	movew #1023,%d7
     332:	4258           	clrw %a0@+
     334:	51cf fffc      	dbf %d7,0x332
     338:	4279 00ff b796 	clrw 0xffb796
     33e:	4279 00ff b798 	clrw 0xffb798
     344:	4279 00ff b79a 	clrw 0xffb79a
     34a:	4279 00ff b79c 	clrw 0xffb79c
     350:	4279 00ff b79e 	clrw 0xffb79e
     356:	4279 00ff b7a0 	clrw 0xffb7a0
     35c:	4279 00ff b7a2 	clrw 0xffb7a2
     362:	4279 00ff b7a4 	clrw 0xffb7a4
     368:	4279 00ff b7a6 	clrw 0xffb7a6
     36e:	4279 00ff b7aa 	clrw 0xffb7aa
     374:	4279 00ff b7ac 	clrw 0xffb7ac
     37a:	4279 00ff b7ae 	clrw 0xffb7ae
     380:	4279 00ff b7b0 	clrw 0xffb7b0
     386:	4279 00ff b7b2 	clrw 0xffb7b2
     38c:	4279 00ff b7b4 	clrw 0xffb7b4
     392:	4279 00ff b7b6 	clrw 0xffb7b6
     398:	203c 0000 e000 	movel #57344,%d0
     39e:	4eb9 0007 0090 	jsr 0x70090
     3a4:	3e3c 07ff      	movew #2047,%d7
     3a8:	33fc 0000 00c0 	movew #0,0xc00000
     3ae:	0000 
     3b0:	51cf fff6      	dbf %d7,0x3a8
     3b4:	4279 00ff 40e0 	clrw 0xff40e0
     3ba:	4279 00ff 40e2 	clrw 0xff40e2
     3c0:	4279 00ff 40e4 	clrw 0xff40e4
     3c6:	4279 00ff 40e6 	clrw 0xff40e6
     3cc:	4e75           	rts
     3ce:	60fe           	bras 0x3ce
     3d0:	7002           	moveq #2,%d0
     3d2:	6000 009e      	braw 0x472
     3d6:	7003           	moveq #3,%d0
     3d8:	6000 0098      	braw 0x472
     3dc:	7004           	moveq #4,%d0
     3de:	6000 0092      	braw 0x472
     3e2:	7005           	moveq #5,%d0
     3e4:	6000 008c      	braw 0x472
     3e8:	7006           	moveq #6,%d0
     3ea:	6000 0086      	braw 0x472
     3ee:	7007           	moveq #7,%d0
     3f0:	6000 0080      	braw 0x472
     3f4:	7008           	moveq #8,%d0
     3f6:	6000 007a      	braw 0x472
     3fa:	7009           	moveq #9,%d0
     3fc:	6000 0074      	braw 0x472
     400:	700a           	moveq #10,%d0
     402:	6000 006e      	braw 0x472
     406:	700b           	moveq #11,%d0
     408:	6000 0068      	braw 0x472
     40c:	7020           	moveq #32,%d0
     40e:	6000 0062      	braw 0x472
     412:	7021           	moveq #33,%d0
     414:	6000 005c      	braw 0x472
     418:	7022           	moveq #34,%d0
     41a:	6000 0056      	braw 0x472
     41e:	7023           	moveq #35,%d0
     420:	6000 0050      	braw 0x472
     424:	7024           	moveq #36,%d0
     426:	6000 004a      	braw 0x472
     42a:	7025           	moveq #37,%d0
     42c:	6000 0044      	braw 0x472
     430:	7026           	moveq #38,%d0
     432:	6000 003e      	braw 0x472
     436:	7027           	moveq #39,%d0
     438:	6000 0038      	braw 0x472
     43c:	7028           	moveq #40,%d0
     43e:	6000 0032      	braw 0x472
     442:	7029           	moveq #41,%d0
     444:	6000 002c      	braw 0x472
     448:	702a           	moveq #42,%d0
     44a:	6000 0026      	braw 0x472
     44e:	702b           	moveq #43,%d0
     450:	6000 0020      	braw 0x472
     454:	702c           	moveq #44,%d0
     456:	6000 001a      	braw 0x472
     45a:	702d           	moveq #45,%d0
     45c:	6000 0014      	braw 0x472
     460:	702e           	moveq #46,%d0
     462:	6000 000e      	braw 0x472
     466:	702f           	moveq #47,%d0
     468:	6000 0008      	braw 0x472
     46c:	703f           	moveq #63,%d0
     46e:	6000 0002      	braw 0x472
     472:	46fc 2700      	movew #9984,%sr
     476:	204f           	moveal %sp,%a0
     478:	4a39 00ff 6800 	tstb 0xff6800
     47e:	6600 013c      	bnew 0x5bc
     482:	13fc 0001 00ff 	moveb #1,0xff6800
     488:	6800 
     48a:	13c0 00ff 6802 	moveb %d0,0xff6802
     490:	42b9 00ff 6854 	clrl 0xff6854
     496:	4279 00ff 6858 	clrw 0xff6858
     49c:	0c00 0003      	cmpib #3,%d0
     4a0:	622c           	bhis 0x4ce
     4a2:	3a10           	movew %a0@,%d5
     4a4:	2828 0002      	movel %a0@(2),%d4
     4a8:	3628 0006      	movew %a0@(6),%d3
     4ac:	3228 0008      	movew %a0@(8),%d1
     4b0:	2428 000a      	movel %a0@(10),%d2
     4b4:	23c4 00ff 6854 	movel %d4,0xff6854
     4ba:	33c5 00ff 6858 	movew %d5,0xff6858
     4c0:	33c1 00ff 6804 	movew %d1,0xff6804
     4c6:	23c2 00ff 6806 	movel %d2,0xff6806
     4cc:	6012           	bras 0x4e0
     4ce:	3210           	movew %a0@,%d1
     4d0:	2428 0002      	movel %a0@(2),%d2
     4d4:	33c1 00ff 6804 	movew %d1,0xff6804
     4da:	23c2 00ff 6806 	movel %d2,0xff6806
     4e0:	43fa 0002      	lea %pc@(0x4e4),%a1
     4e4:	23c9 00ff 680a 	movel %a1,0xff680a
     4ea:	23c0 00ff 6816 	movel %d0,0xff6816
     4f0:	23c1 00ff 681a 	movel %d1,0xff681a
     4f6:	23c2 00ff 681e 	movel %d2,0xff681e
     4fc:	23c3 00ff 6822 	movel %d3,0xff6822
     502:	23c4 00ff 6826 	movel %d4,0xff6826
     508:	23c5 00ff 682a 	movel %d5,0xff682a
     50e:	23c6 00ff 682e 	movel %d6,0xff682e
     514:	23c7 00ff 6832 	movel %d7,0xff6832
     51a:	23c8 00ff 6836 	movel %a0,0xff6836
     520:	23c9 00ff 683a 	movel %a1,0xff683a
     526:	23ca 00ff 683e 	movel %a2,0xff683e
     52c:	23cb 00ff 6842 	movel %a3,0xff6842
     532:	23cc 00ff 6846 	movel %a4,0xff6846
     538:	23cd 00ff 684a 	movel %a5,0xff684a
     53e:	23ce 00ff 684e 	movel %fp,0xff684e
     544:	23c8 00ff 680e 	movel %a0,0xff680e
     54a:	4e69           	movel %usp,%a1
     54c:	23c9 00ff 6812 	movel %a1,0xff6812
     552:	4279 00ff 6852 	clrw 0xff6852
     558:	2c39 00ff 10a0 	movel 0xff10a0,%d6
     55e:	23c6 00ff 685a 	movel %d6,0xff685a
     564:	2c39 00ff 10a4 	movel 0xff10a4,%d6
     56a:	23c6 00ff 685e 	movel %d6,0xff685e
     570:	2c39 00ff 4046 	movel 0xff4046,%d6
     576:	23c6 00ff 6862 	movel %d6,0xff6862
     57c:	2c39 00ff 404c 	movel 0xff404c,%d6
     582:	23c6 00ff 6866 	movel %d6,0xff6866
     588:	1c39 00ff 4044 	moveb 0xff4044,%d6
     58e:	13c6 00ff 686a 	moveb %d6,0xff686a
     594:	1c39 00ff 4045 	moveb 0xff4045,%d6
     59a:	13c6 00ff 686b 	moveb %d6,0xff686b
     5a0:	4ff9 00ff ff00 	lea 0xffff00,%sp
     5a6:	6100 001a      	bsrw 0x5c2
     5aa:	6100 0080      	bsrw 0x62c
     5ae:	6100 0098      	bsrw 0x648
     5b2:	6100 00d0      	bsrw 0x684
     5b6:	4e72 2700      	stop #9984
     5ba:	60fa           	bras 0x5b6
     5bc:	4e72 2700      	stop #9984
     5c0:	60fa           	bras 0x5bc
     5c2:	33fc 8004 00c0 	movew #-32764,0xc00004
     5c8:	0004 
     5ca:	33fc 8174 00c0 	movew #-32396,0xc00004
     5d0:	0004 
     5d2:	33fc 8238 00c0 	movew #-32200,0xc00004
     5d8:	0004 
     5da:	33fc 833c 00c0 	movew #-31940,0xc00004
     5e0:	0004 
     5e2:	33fc 8406 00c0 	movew #-31738,0xc00004
     5e8:	0004 
     5ea:	33fc 857c 00c0 	movew #-31364,0xc00004
     5f0:	0004 
     5f2:	33fc 8700 00c0 	movew #-30976,0xc00004
     5f8:	0004 
     5fa:	33fc 8a00 00c0 	movew #-30208,0xc00004
     600:	0004 
     602:	33fc 8b00 00c0 	movew #-29952,0xc00004
     608:	0004 
     60a:	33fc 8c81 00c0 	movew #-29567,0xc00004
     610:	0004 
     612:	33fc 8d3f 00c0 	movew #-29377,0xc00004
     618:	0004 
     61a:	33fc 8f02 00c0 	movew #-28926,0xc00004
     620:	0004 
     622:	33fc 9001 00c0 	movew #-28671,0xc00004
     628:	0004 
     62a:	4e75           	rts
     62c:	23fc c000 0000 	movel #-1073741824,0xc00004
     632:	00c0 0004 
     636:	33fc 0000 00c0 	movew #0,0xc00000
     63c:	0000 
     63e:	33fc 0eee 00c0 	movew #3822,0xc00000
     644:	0000 
     646:	4e75           	rts
     648:	23fc 4000 0002 	movel #1073741826,0xc00004
     64e:	00c0 0004 
     652:	43fa 0856      	lea %pc@(0xeaa),%a1
     656:	3e3c 005f      	movew #95,%d7
     65a:	3c3c 0007      	movew #7,%d6
     65e:	7000           	moveq #0,%d0
     660:	1019           	moveb %a1@+,%d0
     662:	7200           	moveq #0,%d1
     664:	7407           	moveq #7,%d2
     666:	e989           	lsll #4,%d1
     668:	0500           	btst %d2,%d0
     66a:	6704           	beqs 0x670
     66c:	0001 0001      	orib #1,%d1
     670:	51ca fff4      	dbf %d2,0x666
     674:	23c1 00c0 0000 	movel %d1,0xc00000
     67a:	51ce ffe2      	dbf %d6,0x65e
     67e:	51cf ffda      	dbf %d7,0x65a
     682:	4e75           	rts
     684:	6100 03c6      	bsrw 0xa4c
     688:	7000           	moveq #0,%d0
     68a:	7200           	moveq #0,%d1
     68c:	43fa 04fa      	lea %pc@(0xb88),%a1
     690:	6100 042e      	bsrw 0xac0
     694:	7001           	moveq #1,%d0
     696:	7200           	moveq #0,%d1
     698:	43fa 051b      	lea %pc@(0xbb5),%a1
     69c:	6100 0422      	bsrw 0xac0
     6a0:	7000           	moveq #0,%d0
     6a2:	1039 00ff 6802 	moveb 0xff6802,%d0
     6a8:	6100 03c0      	bsrw 0xa6a
     6ac:	7001           	moveq #1,%d0
     6ae:	720b           	moveq #11,%d1
     6b0:	6100 040e      	bsrw 0xac0
     6b4:	7001           	moveq #1,%d0
     6b6:	721c           	moveq #28,%d1
     6b8:	43fa 0507      	lea %pc@(0xbc1),%a1
     6bc:	6100 0402      	bsrw 0xac0
     6c0:	7001           	moveq #1,%d0
     6c2:	7224           	moveq #36,%d1
     6c4:	7400           	moveq #0,%d2
     6c6:	1439 00ff 6802 	moveb 0xff6802,%d2
     6cc:	6100 0422      	bsrw 0xaf0
     6d0:	7002           	moveq #2,%d0
     6d2:	7200           	moveq #0,%d1
     6d4:	43fa 04f4      	lea %pc@(0xbca),%a1
     6d8:	6100 03e6      	bsrw 0xac0
     6dc:	7002           	moveq #2,%d0
     6de:	720b           	moveq #11,%d1
     6e0:	2439 00ff 6806 	movel 0xff6806,%d2
     6e6:	6100 03f4      	bsrw 0xadc
     6ea:	7002           	moveq #2,%d0
     6ec:	721a           	moveq #26,%d1
     6ee:	43fa 04e6      	lea %pc@(0xbd6),%a1
     6f2:	6100 03cc      	bsrw 0xac0
     6f6:	7002           	moveq #2,%d0
     6f8:	721e           	moveq #30,%d1
     6fa:	7400           	moveq #0,%d2
     6fc:	3439 00ff 6804 	movew 0xff6804,%d2
     702:	6100 03e2      	bsrw 0xae6
     706:	7003           	moveq #3,%d0
     708:	7200           	moveq #0,%d1
     70a:	43fa 04cf      	lea %pc@(0xbdb),%a1
     70e:	6100 03b0      	bsrw 0xac0
     712:	7c00           	moveq #0,%d6
     714:	1c39 00ff 6802 	moveb 0xff6802,%d6
     71a:	0c06 0002      	cmpib #2,%d6
     71e:	6516           	bcss 0x736
     720:	0c06 0003      	cmpib #3,%d6
     724:	6210           	bhis 0x736
     726:	7003           	moveq #3,%d0
     728:	720b           	moveq #11,%d1
     72a:	2439 00ff 6854 	movel 0xff6854,%d2
     730:	6100 03aa      	bsrw 0xadc
     734:	600c           	bras 0x742
     736:	7003           	moveq #3,%d0
     738:	720b           	moveq #11,%d1
     73a:	43fa 04d6      	lea %pc@(0xc12),%a1
     73e:	6100 0380      	bsrw 0xac0
     742:	7004           	moveq #4,%d0
     744:	7200           	moveq #0,%d1
     746:	43fa 049f      	lea %pc@(0xbe7),%a1
     74a:	6100 0374      	bsrw 0xac0
     74e:	7005           	moveq #5,%d0
     750:	7200           	moveq #0,%d1
     752:	43fa 04c7      	lea %pc@(0xc1b),%a1
     756:	6100 0368      	bsrw 0xac0
     75a:	7005           	moveq #5,%d0
     75c:	7203           	moveq #3,%d1
     75e:	2439 00ff 6816 	movel 0xff6816,%d2
     764:	6100 0376      	bsrw 0xadc
     768:	7005           	moveq #5,%d0
     76a:	720c           	moveq #12,%d1
     76c:	43fa 04b1      	lea %pc@(0xc1f),%a1
     770:	6100 034e      	bsrw 0xac0
     774:	7005           	moveq #5,%d0
     776:	720f           	moveq #15,%d1
     778:	2439 00ff 681a 	movel 0xff681a,%d2
     77e:	6100 035c      	bsrw 0xadc
     782:	7005           	moveq #5,%d0
     784:	7218           	moveq #24,%d1
     786:	43fa 049b      	lea %pc@(0xc23),%a1
     78a:	6100 0334      	bsrw 0xac0
     78e:	7005           	moveq #5,%d0
     790:	721b           	moveq #27,%d1
     792:	2439 00ff 681e 	movel 0xff681e,%d2
     798:	6100 0342      	bsrw 0xadc
     79c:	7006           	moveq #6,%d0
     79e:	7200           	moveq #0,%d1
     7a0:	43fa 0485      	lea %pc@(0xc27),%a1
     7a4:	6100 031a      	bsrw 0xac0
     7a8:	7006           	moveq #6,%d0
     7aa:	7203           	moveq #3,%d1
     7ac:	2439 00ff 6822 	movel 0xff6822,%d2
     7b2:	6100 0328      	bsrw 0xadc
     7b6:	7006           	moveq #6,%d0
     7b8:	720c           	moveq #12,%d1
     7ba:	43fa 046f      	lea %pc@(0xc2b),%a1
     7be:	6100 0300      	bsrw 0xac0
     7c2:	7006           	moveq #6,%d0
     7c4:	720f           	moveq #15,%d1
     7c6:	2439 00ff 6826 	movel 0xff6826,%d2
     7cc:	6100 030e      	bsrw 0xadc
     7d0:	7006           	moveq #6,%d0
     7d2:	7218           	moveq #24,%d1
     7d4:	43fa 0459      	lea %pc@(0xc2f),%a1
     7d8:	6100 02e6      	bsrw 0xac0
     7dc:	7006           	moveq #6,%d0
     7de:	721b           	moveq #27,%d1
     7e0:	2439 00ff 682a 	movel 0xff682a,%d2
     7e6:	6100 02f4      	bsrw 0xadc
     7ea:	7007           	moveq #7,%d0
     7ec:	7200           	moveq #0,%d1
     7ee:	43fa 0443      	lea %pc@(0xc33),%a1
     7f2:	6100 02cc      	bsrw 0xac0
     7f6:	7007           	moveq #7,%d0
     7f8:	7203           	moveq #3,%d1
     7fa:	2439 00ff 682e 	movel 0xff682e,%d2
     800:	6100 02da      	bsrw 0xadc
     804:	7007           	moveq #7,%d0
     806:	720c           	moveq #12,%d1
     808:	43fa 042d      	lea %pc@(0xc37),%a1
     80c:	6100 02b2      	bsrw 0xac0
     810:	7007           	moveq #7,%d0
     812:	720f           	moveq #15,%d1
     814:	2439 00ff 6832 	movel 0xff6832,%d2
     81a:	6100 02c0      	bsrw 0xadc
     81e:	7008           	moveq #8,%d0
     820:	7200           	moveq #0,%d1
     822:	43fa 0417      	lea %pc@(0xc3b),%a1
     826:	6100 0298      	bsrw 0xac0
     82a:	7008           	moveq #8,%d0
     82c:	7203           	moveq #3,%d1
     82e:	2439 00ff 6836 	movel 0xff6836,%d2
     834:	6100 02a6      	bsrw 0xadc
     838:	7008           	moveq #8,%d0
     83a:	720c           	moveq #12,%d1
     83c:	43fa 0401      	lea %pc@(0xc3f),%a1
     840:	6100 027e      	bsrw 0xac0
     844:	7008           	moveq #8,%d0
     846:	720f           	moveq #15,%d1
     848:	2439 00ff 683a 	movel 0xff683a,%d2
     84e:	6100 028c      	bsrw 0xadc
     852:	7008           	moveq #8,%d0
     854:	7218           	moveq #24,%d1
     856:	43fa 03eb      	lea %pc@(0xc43),%a1
     85a:	6100 0264      	bsrw 0xac0
     85e:	7008           	moveq #8,%d0
     860:	721b           	moveq #27,%d1
     862:	2439 00ff 683e 	movel 0xff683e,%d2
     868:	6100 0272      	bsrw 0xadc
     86c:	7009           	moveq #9,%d0
     86e:	7200           	moveq #0,%d1
     870:	43fa 03d5      	lea %pc@(0xc47),%a1
     874:	6100 024a      	bsrw 0xac0
     878:	7009           	moveq #9,%d0
     87a:	7203           	moveq #3,%d1
     87c:	2439 00ff 6842 	movel 0xff6842,%d2
     882:	6100 0258      	bsrw 0xadc
     886:	7009           	moveq #9,%d0
     888:	720c           	moveq #12,%d1
     88a:	43fa 03bf      	lea %pc@(0xc4b),%a1
     88e:	6100 0230      	bsrw 0xac0
     892:	7009           	moveq #9,%d0
     894:	720f           	moveq #15,%d1
     896:	2439 00ff 6846 	movel 0xff6846,%d2
     89c:	6100 023e      	bsrw 0xadc
     8a0:	7009           	moveq #9,%d0
     8a2:	7218           	moveq #24,%d1
     8a4:	43fa 03a9      	lea %pc@(0xc4f),%a1
     8a8:	6100 0216      	bsrw 0xac0
     8ac:	7009           	moveq #9,%d0
     8ae:	721b           	moveq #27,%d1
     8b0:	2439 00ff 684a 	movel 0xff684a,%d2
     8b6:	6100 0224      	bsrw 0xadc
     8ba:	700a           	moveq #10,%d0
     8bc:	7200           	moveq #0,%d1
     8be:	43fa 0393      	lea %pc@(0xc53),%a1
